#appending commands generated on Tue Apr 3 10:58:15 CDT 2012
rm SN2007af*.img*
rm SN2007af*.lss*
ftappend ./00030902035/uvot/image/sw00030902035uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902035/uvot/image/sw00030902035uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902036/uvot/image/sw00030902036uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902036/uvot/image/sw00030902036uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902036/uvot/image/sw00030902036uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902037/uvot/image/sw00030902037uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902037/uvot/image/sw00030902037uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902037/uvot/image/sw00030902037uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902038/uvot/image/sw00030902038uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902038/uvot/image/sw00030902038uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902038/uvot/image/sw00030902038uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902039/uvot/image/sw00030902039uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902039/uvot/image/sw00030902039uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902039/uvot/image/sw00030902039uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902040/uvot/image/sw00030902040uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902040/uvot/image/sw00030902040uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902040/uvot/image/sw00030902040uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902041/uvot/image/sw00030902041uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902041/uvot/image/sw00030902041uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902041/uvot/image/sw00030902041uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902042/uvot/image/sw00030902042uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902042/uvot/image/sw00030902042uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902042/uvot/image/sw00030902042uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902043/uvot/image/sw00030902043uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902043/uvot/image/sw00030902043uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902043/uvot/image/sw00030902043uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902044/uvot/image/sw00030902044uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902044/uvot/image/sw00030902044uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902044/uvot/image/sw00030902044uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902045/uvot/image/sw00030902045uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902045/uvot/image/sw00030902045uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902045/uvot/image/sw00030902045uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902046/uvot/image/sw00030902046uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902046/uvot/image/sw00030902046uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902046/uvot/image/sw00030902046uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902047/uvot/image/sw00030902047uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902047/uvot/image/sw00030902047uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902047/uvot/image/sw00030902047uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902048/uvot/image/sw00030902048uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902048/uvot/image/sw00030902048uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902048/uvot/image/sw00030902048uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902049/uvot/image/sw00030902049uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902049/uvot/image/sw00030902049uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902049/uvot/image/sw00030902049uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902051/uvot/image/sw00030902051uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902051/uvot/image/sw00030902051uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902051/uvot/image/sw00030902051uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902052/uvot/image/sw00030902052uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902052/uvot/image/sw00030902052uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902052/uvot/image/sw00030902052uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902053/uvot/image/sw00030902053uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902053/uvot/image/sw00030902053uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902053/uvot/image/sw00030902053uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902054/uvot/image/sw00030902054uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902054/uvot/image/sw00030902054uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902054/uvot/image/sw00030902054uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902055/uvot/image/sw00030902055uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902055/uvot/image/sw00030902055uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902055/uvot/image/sw00030902055uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902056/uvot/image/sw00030902056uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902056/uvot/image/sw00030902056uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902056/uvot/image/sw00030902056uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00036523001/uvot/image/sw00036523001uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00036523001/uvot/image/sw00036523001uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00036523001/uvot/image/sw00036523001uvv_ex_sum.img SN2007af_vv_ex.img 
fcopy ./00036523002/uvot/image/sw00036523002uvv_sk_sum.img SN2007af_vv_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002uvv_ex_sum.img SN2007af_vv_ex_temp.img 
fcopy ./00036523002/uvot/image/sw00036523002uvv_lss_sum.img SN2007af_vv_temp.lss 
uvotimsum infile=SN2007af_vv.img outfile=SN2007af_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_vv_ex.img outfile=SN2007af_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007af_vv.lss outfile=SN2007af_vv_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007af_vv_temp.img outfile=SN2007af_vv_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_vv_temp.lss outfile=SN2007af_vv_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007af_vv_ex_temp.img outfile=SN2007af_vv_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030902001/uvot/image/sw00030902001ubb_sk_sum.img SN2007af_bb.img 
fcopy ./00030902001/uvot/image/sw00030902001ubb_lss_sum.img SN2007af_bb.lss 
fcopy ./00030902001/uvot/image/sw00030902001ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902002/uvot/image/sw00030902002ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902002/uvot/image/sw00030902002ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902002/uvot/image/sw00030902002ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902004/uvot/image/sw00030902004ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902004/uvot/image/sw00030902004ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902004/uvot/image/sw00030902004ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902005/uvot/image/sw00030902005ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902005/uvot/image/sw00030902005ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902005/uvot/image/sw00030902005ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902006/uvot/image/sw00030902006ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902006/uvot/image/sw00030902006ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902006/uvot/image/sw00030902006ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902007/uvot/image/sw00030902007ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902007/uvot/image/sw00030902007ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902007/uvot/image/sw00030902007ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902008/uvot/image/sw00030902008ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902008/uvot/image/sw00030902008ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902008/uvot/image/sw00030902008ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902013/uvot/image/sw00030902013ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902013/uvot/image/sw00030902013ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902013/uvot/image/sw00030902013ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902014/uvot/image/sw00030902014ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902014/uvot/image/sw00030902014ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902014/uvot/image/sw00030902014ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902015/uvot/image/sw00030902015ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902015/uvot/image/sw00030902015ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902015/uvot/image/sw00030902015ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902016/uvot/image/sw00030902016ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902016/uvot/image/sw00030902016ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902016/uvot/image/sw00030902016ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902017/uvot/image/sw00030902017ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902017/uvot/image/sw00030902017ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902017/uvot/image/sw00030902017ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902018/uvot/image/sw00030902018ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902018/uvot/image/sw00030902018ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902018/uvot/image/sw00030902018ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902019/uvot/image/sw00030902019ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902019/uvot/image/sw00030902019ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902019/uvot/image/sw00030902019ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902020/uvot/image/sw00030902020ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902020/uvot/image/sw00030902020ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902020/uvot/image/sw00030902020ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902021/uvot/image/sw00030902021ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902021/uvot/image/sw00030902021ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902021/uvot/image/sw00030902021ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902022/uvot/image/sw00030902022ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902022/uvot/image/sw00030902022ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902022/uvot/image/sw00030902022ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902023/uvot/image/sw00030902023ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902023/uvot/image/sw00030902023ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902023/uvot/image/sw00030902023ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902024/uvot/image/sw00030902024ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902024/uvot/image/sw00030902024ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902024/uvot/image/sw00030902024ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902025/uvot/image/sw00030902025ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902025/uvot/image/sw00030902025ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902025/uvot/image/sw00030902025ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902026/uvot/image/sw00030902026ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902026/uvot/image/sw00030902026ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902026/uvot/image/sw00030902026ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902028/uvot/image/sw00030902028ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902028/uvot/image/sw00030902028ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902028/uvot/image/sw00030902028ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902029/uvot/image/sw00030902029ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902029/uvot/image/sw00030902029ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902029/uvot/image/sw00030902029ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902030/uvot/image/sw00030902030ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902030/uvot/image/sw00030902030ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902030/uvot/image/sw00030902030ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902031/uvot/image/sw00030902031ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902031/uvot/image/sw00030902031ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902031/uvot/image/sw00030902031ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902032/uvot/image/sw00030902032ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902032/uvot/image/sw00030902032ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902032/uvot/image/sw00030902032ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902035/uvot/image/sw00030902035ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902035/uvot/image/sw00030902035ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902035/uvot/image/sw00030902035ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902036/uvot/image/sw00030902036ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902036/uvot/image/sw00030902036ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902036/uvot/image/sw00030902036ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902037/uvot/image/sw00030902037ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902037/uvot/image/sw00030902037ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902037/uvot/image/sw00030902037ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902038/uvot/image/sw00030902038ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902038/uvot/image/sw00030902038ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902038/uvot/image/sw00030902038ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902039/uvot/image/sw00030902039ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902039/uvot/image/sw00030902039ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902039/uvot/image/sw00030902039ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902040/uvot/image/sw00030902040ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902040/uvot/image/sw00030902040ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902040/uvot/image/sw00030902040ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902041/uvot/image/sw00030902041ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902041/uvot/image/sw00030902041ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902041/uvot/image/sw00030902041ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902042/uvot/image/sw00030902042ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902042/uvot/image/sw00030902042ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902042/uvot/image/sw00030902042ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902043/uvot/image/sw00030902043ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902043/uvot/image/sw00030902043ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902043/uvot/image/sw00030902043ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902044/uvot/image/sw00030902044ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902044/uvot/image/sw00030902044ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902044/uvot/image/sw00030902044ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902045/uvot/image/sw00030902045ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902045/uvot/image/sw00030902045ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902045/uvot/image/sw00030902045ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902046/uvot/image/sw00030902046ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902046/uvot/image/sw00030902046ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902046/uvot/image/sw00030902046ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902047/uvot/image/sw00030902047ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902047/uvot/image/sw00030902047ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902047/uvot/image/sw00030902047ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902048/uvot/image/sw00030902048ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902048/uvot/image/sw00030902048ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902048/uvot/image/sw00030902048ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902049/uvot/image/sw00030902049ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902049/uvot/image/sw00030902049ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902049/uvot/image/sw00030902049ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902051/uvot/image/sw00030902051ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902051/uvot/image/sw00030902051ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902051/uvot/image/sw00030902051ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902052/uvot/image/sw00030902052ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902052/uvot/image/sw00030902052ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902052/uvot/image/sw00030902052ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902053/uvot/image/sw00030902053ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902053/uvot/image/sw00030902053ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902053/uvot/image/sw00030902053ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902054/uvot/image/sw00030902054ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902054/uvot/image/sw00030902054ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902054/uvot/image/sw00030902054ubb_ex_sum.img SN2007af_bb_ex.img 
ftappend ./00030902055/uvot/image/sw00030902055ubb_sk_sum.img SN2007af_bb.img 
ftappend ./00030902055/uvot/image/sw00030902055ubb_lss_sum.img SN2007af_bb.lss 
ftappend ./00030902055/uvot/image/sw00030902055ubb_ex_sum.img SN2007af_bb_ex.img 
