#appending commands generated on Wed Apr 25 10:34:51 CDT 2012
rm SN2010Y*.img*
rm SN2010Y*.lss*
ftappend ./00031619012/uvot/image/sw00031619012uvv_lss_sum.img SN2010Y_vv.lss 
ftappend ./00031619012/uvot/image/sw00031619012uvv_ex_sum.img SN2010Y_vv_ex.img 
ftappend ./00031619013/uvot/image/sw00031619013uvv_sk_sum.img SN2010Y_vv.img 
ftappend ./00031619013/uvot/image/sw00031619013uvv_lss_sum.img SN2010Y_vv.lss 
ftappend ./00031619013/uvot/image/sw00031619013uvv_ex_sum.img SN2010Y_vv_ex.img 
ftcopy ./00031619017/uvot/image/sw00031619017uvv_sk_sum.img SN2010Y_vv_temp.img 
ftcopy ./00031619017/uvot/image/sw00031619017uvv_lss_sum.img SN2010Y_vv_temp.lss 
ftcopy ./00031619017/uvot/image/sw00031619017uvv_ex_sum.img SN2010Y_vv_ex_temp.img 
ftcopy ./00031619017/uvot/image/sw00031619017uvv_sk_sum.img SN2010Y_vv_tempsum.img 
ftcopy ./00031619017/uvot/image/sw00031619017uvv_lss_sum.img SN2010Y_vv_tempsum.lss 
ftcopy ./00031619017/uvot/image/sw00031619017uvv_ex_sum.img SN2010Y_vv_ex_tempsum.img 
uvotimsum infile=SN2010Y_vv.img outfile=SN2010Y_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010Y_vv_ex.img outfile=SN2010Y_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2010Y_vv.lss outfile=SN2010Y_vv_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
fcopy ./00031619001/uvot/image/sw00031619001ubb_sk_sum.img SN2010Y_bb.img 
fcopy ./00031619001/uvot/image/sw00031619001ubb_lss_sum.img SN2010Y_bb.lss 
fcopy ./00031619001/uvot/image/sw00031619001ubb_ex_sum.img SN2010Y_bb_ex.img 
ftappend ./00031619002/uvot/image/sw00031619002ubb_sk_sum.img SN2010Y_bb.img 
ftappend ./00031619002/uvot/image/sw00031619002ubb_lss_sum.img SN2010Y_bb.lss 
ftappend ./00031619002/uvot/image/sw00031619002ubb_ex_sum.img SN2010Y_bb_ex.img 
ftappend ./00031619003/uvot/image/sw00031619003ubb_sk_sum.img SN2010Y_bb.img 
ftappend ./00031619003/uvot/image/sw00031619003ubb_lss_sum.img SN2010Y_bb.lss 
ftappend ./00031619003/uvot/image/sw00031619003ubb_ex_sum.img SN2010Y_bb_ex.img 
ftappend ./00031619004/uvot/image/sw00031619004ubb_sk_sum.img SN2010Y_bb.img 
ftappend ./00031619004/uvot/image/sw00031619004ubb_lss_sum.img SN2010Y_bb.lss 
ftappend ./00031619004/uvot/image/sw00031619004ubb_ex_sum.img SN2010Y_bb_ex.img 
ftappend ./00031619005/uvot/image/sw00031619005ubb_sk_sum.img SN2010Y_bb.img 
ftappend ./00031619005/uvot/image/sw00031619005ubb_lss_sum.img SN2010Y_bb.lss 
ftappend ./00031619005/uvot/image/sw00031619005ubb_ex_sum.img SN2010Y_bb_ex.img 
ftappend ./00031619006/uvot/image/sw00031619006ubb_sk_sum.img SN2010Y_bb.img 
ftappend ./00031619006/uvot/image/sw00031619006ubb_lss_sum.img SN2010Y_bb.lss 
ftappend ./00031619006/uvot/image/sw00031619006ubb_ex_sum.img SN2010Y_bb_ex.img 
ftappend ./00031619008/uvot/image/sw00031619008ubb_sk_sum.img SN2010Y_bb.img 
ftappend ./00031619008/uvot/image/sw00031619008ubb_lss_sum.img SN2010Y_bb.lss 
ftappend ./00031619008/uvot/image/sw00031619008ubb_ex_sum.img SN2010Y_bb_ex.img 
ftappend ./00031619011/uvot/image/sw00031619011ubb_sk_sum.img SN2010Y_bb.img 
ftappend ./00031619011/uvot/image/sw00031619011ubb_lss_sum.img SN2010Y_bb.lss 
ftappend ./00031619011/uvot/image/sw00031619011ubb_ex_sum.img SN2010Y_bb_ex.img 
ftappend ./00031619012/uvot/image/sw00031619012ubb_sk_sum.img SN2010Y_bb.img 
ftappend ./00031619012/uvot/image/sw00031619012ubb_lss_sum.img SN2010Y_bb.lss 
ftappend ./00031619012/uvot/image/sw00031619012ubb_ex_sum.img SN2010Y_bb_ex.img 
ftappend ./00031619013/uvot/image/sw00031619013ubb_sk_sum.img SN2010Y_bb.img 
ftappend ./00031619013/uvot/image/sw00031619013ubb_lss_sum.img SN2010Y_bb.lss 
ftappend ./00031619013/uvot/image/sw00031619013ubb_ex_sum.img SN2010Y_bb_ex.img 
ftappend ./00031619014/uvot/image/sw00031619014ubb_sk_sum.img SN2010Y_bb.img 
ftappend ./00031619014/uvot/image/sw00031619014ubb_lss_sum.img SN2010Y_bb.lss 
ftappend ./00031619014/uvot/image/sw00031619014ubb_ex_sum.img SN2010Y_bb_ex.img 
ftcopy ./00031619017/uvot/image/sw00031619017ubb_sk_sum.img SN2010Y_bb_temp.img 
ftcopy ./00031619017/uvot/image/sw00031619017ubb_lss_sum.img SN2010Y_bb_temp.lss 
ftcopy ./00031619017/uvot/image/sw00031619017ubb_ex_sum.img SN2010Y_bb_ex_temp.img 
ftcopy ./00031619017/uvot/image/sw00031619017ubb_sk_sum.img SN2010Y_bb_tempsum.img 
ftcopy ./00031619017/uvot/image/sw00031619017ubb_lss_sum.img SN2010Y_bb_tempsum.lss 
ftcopy ./00031619017/uvot/image/sw00031619017ubb_ex_sum.img SN2010Y_bb_ex_tempsum.img 
uvotimsum infile=SN2010Y_bb.img outfile=SN2010Y_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010Y_bb_ex.img outfile=SN2010Y_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2010Y_bb.lss outfile=SN2010Y_bb_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
fcopy ./00031619001/uvot/image/sw00031619001uuu_sk_sum.img SN2010Y_uu.img 
fcopy ./00031619001/uvot/image/sw00031619001uuu_lss_sum.img SN2010Y_uu.lss 
fcopy ./00031619001/uvot/image/sw00031619001uuu_ex_sum.img SN2010Y_uu_ex.img 
ftappend ./00031619002/uvot/image/sw00031619002uuu_sk_sum.img SN2010Y_uu.img 
ftappend ./00031619002/uvot/image/sw00031619002uuu_lss_sum.img SN2010Y_uu.lss 
ftappend ./00031619002/uvot/image/sw00031619002uuu_ex_sum.img SN2010Y_uu_ex.img 
ftappend ./00031619003/uvot/image/sw00031619003uuu_sk_sum.img SN2010Y_uu.img 
ftappend ./00031619003/uvot/image/sw00031619003uuu_lss_sum.img SN2010Y_uu.lss 
ftappend ./00031619003/uvot/image/sw00031619003uuu_ex_sum.img SN2010Y_uu_ex.img 
ftappend ./00031619004/uvot/image/sw00031619004uuu_sk_sum.img SN2010Y_uu.img 
ftappend ./00031619004/uvot/image/sw00031619004uuu_lss_sum.img SN2010Y_uu.lss 
ftappend ./00031619004/uvot/image/sw00031619004uuu_ex_sum.img SN2010Y_uu_ex.img 
ftappend ./00031619005/uvot/image/sw00031619005uuu_sk_sum.img SN2010Y_uu.img 
ftappend ./00031619005/uvot/image/sw00031619005uuu_lss_sum.img SN2010Y_uu.lss 
ftappend ./00031619005/uvot/image/sw00031619005uuu_ex_sum.img SN2010Y_uu_ex.img 
ftappend ./00031619006/uvot/image/sw00031619006uuu_sk_sum.img SN2010Y_uu.img 
ftappend ./00031619006/uvot/image/sw00031619006uuu_lss_sum.img SN2010Y_uu.lss 
ftappend ./00031619006/uvot/image/sw00031619006uuu_ex_sum.img SN2010Y_uu_ex.img 
ftappend ./00031619008/uvot/image/sw00031619008uuu_sk_sum.img SN2010Y_uu.img 
ftappend ./00031619008/uvot/image/sw00031619008uuu_lss_sum.img SN2010Y_uu.lss 
ftappend ./00031619008/uvot/image/sw00031619008uuu_ex_sum.img SN2010Y_uu_ex.img 
ftappend ./00031619011/uvot/image/sw00031619011uuu_sk_sum.img SN2010Y_uu.img 
ftappend ./00031619011/uvot/image/sw00031619011uuu_lss_sum.img SN2010Y_uu.lss 
ftappend ./00031619011/uvot/image/sw00031619011uuu_ex_sum.img SN2010Y_uu_ex.img 
ftappend ./00031619012/uvot/image/sw00031619012uuu_sk_sum.img SN2010Y_uu.img 
ftappend ./00031619012/uvot/image/sw00031619012uuu_lss_sum.img SN2010Y_uu.lss 
ftappend ./00031619012/uvot/image/sw00031619012uuu_ex_sum.img SN2010Y_uu_ex.img 
ftappend ./00031619013/uvot/image/sw00031619013uuu_sk_sum.img SN2010Y_uu.img 
ftappend ./00031619013/uvot/image/sw00031619013uuu_lss_sum.img SN2010Y_uu.lss 
ftappend ./00031619013/uvot/image/sw00031619013uuu_ex_sum.img SN2010Y_uu_ex.img 
ftappend ./00031619014/uvot/image/sw00031619014uuu_sk_sum.img SN2010Y_uu.img 
ftappend ./00031619014/uvot/image/sw00031619014uuu_lss_sum.img SN2010Y_uu.lss 
ftappend ./00031619014/uvot/image/sw00031619014uuu_ex_sum.img SN2010Y_uu_ex.img 
fcopy ./00031619020/uvot/image/sw00031619020uuu_sk_sum.img SN2010Y_uu_temp.img 
fcopy ./00031619020/uvot/image/sw00031619020uuu_ex_sum.img SN2010Y_uu_ex_temp.img 
fcopy ./00031619020/uvot/image/sw00031619020uuu_lss_sum.img SN2010Y_uu_temp.lss 
fcopy ./00031619020/uvot/image/sw00031619020uuu_sk_sum.img SN2010Y_uu_tempsum.img 
fcopy ./00031619020/uvot/image/sw00031619020uuu_ex_sum.img SN2010Y_uu_ex_tempsum.img 
fcopy ./00031619020/uvot/image/sw00031619020uuu_lss_sum.img SN2010Y_uu_tempsum.lss 
uvotimsum infile=SN2010Y_uu.img outfile=SN2010Y_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010Y_uu_ex.img outfile=SN2010Y_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2010Y_uu.lss outfile=SN2010Y_uu_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
fcopy ./00031619001/uvot/image/sw00031619001uw1_sk_sum.img SN2010Y_w1.img 
fcopy ./00031619001/uvot/image/sw00031619001uw1_lss_sum.img SN2010Y_w1.lss 
fcopy ./00031619001/uvot/image/sw00031619001uw1_ex_sum.img SN2010Y_w1_ex.img 
ftappend ./00031619002/uvot/image/sw00031619002uw1_sk_sum.img SN2010Y_w1.img 
ftappend ./00031619002/uvot/image/sw00031619002uw1_lss_sum.img SN2010Y_w1.lss 
ftappend ./00031619002/uvot/image/sw00031619002uw1_ex_sum.img SN2010Y_w1_ex.img 
ftappend ./00031619003/uvot/image/sw00031619003uw1_sk_sum.img SN2010Y_w1.img 
ftappend ./00031619003/uvot/image/sw00031619003uw1_lss_sum.img SN2010Y_w1.lss 
ftappend ./00031619003/uvot/image/sw00031619003uw1_ex_sum.img SN2010Y_w1_ex.img 
ftappend ./00031619004/uvot/image/sw00031619004uw1_sk_sum.img SN2010Y_w1.img 
ftappend ./00031619004/uvot/image/sw00031619004uw1_lss_sum.img SN2010Y_w1.lss 
ftappend ./00031619004/uvot/image/sw00031619004uw1_ex_sum.img SN2010Y_w1_ex.img 
ftappend ./00031619005/uvot/image/sw00031619005uw1_sk_sum.img SN2010Y_w1.img 
ftappend ./00031619005/uvot/image/sw00031619005uw1_lss_sum.img SN2010Y_w1.lss 
ftappend ./00031619005/uvot/image/sw00031619005uw1_ex_sum.img SN2010Y_w1_ex.img 
ftappend ./00031619006/uvot/image/sw00031619006uw1_sk_sum.img SN2010Y_w1.img 
ftappend ./00031619006/uvot/image/sw00031619006uw1_lss_sum.img SN2010Y_w1.lss 
ftappend ./00031619006/uvot/image/sw00031619006uw1_ex_sum.img SN2010Y_w1_ex.img 
ftappend ./00031619008/uvot/image/sw00031619008uw1_sk_sum.img SN2010Y_w1.img 
ftappend ./00031619008/uvot/image/sw00031619008uw1_lss_sum.img SN2010Y_w1.lss 
ftappend ./00031619008/uvot/image/sw00031619008uw1_ex_sum.img SN2010Y_w1_ex.img 
ftappend ./00031619011/uvot/image/sw00031619011uw1_sk_sum.img SN2010Y_w1.img 
ftappend ./00031619011/uvot/image/sw00031619011uw1_lss_sum.img SN2010Y_w1.lss 
ftappend ./00031619011/uvot/image/sw00031619011uw1_ex_sum.img SN2010Y_w1_ex.img 
ftappend ./00031619012/uvot/image/sw00031619012uw1_sk_sum.img SN2010Y_w1.img 
ftappend ./00031619012/uvot/image/sw00031619012uw1_lss_sum.img SN2010Y_w1.lss 
ftappend ./00031619012/uvot/image/sw00031619012uw1_ex_sum.img SN2010Y_w1_ex.img 
ftappend ./00031619013/uvot/image/sw00031619013uw1_sk_sum.img SN2010Y_w1.img 
ftappend ./00031619013/uvot/image/sw00031619013uw1_lss_sum.img SN2010Y_w1.lss 
ftappend ./00031619013/uvot/image/sw00031619013uw1_ex_sum.img SN2010Y_w1_ex.img 
ftappend ./00031619014/uvot/image/sw00031619014uw1_sk_sum.img SN2010Y_w1.img 
ftappend ./00031619014/uvot/image/sw00031619014uw1_lss_sum.img SN2010Y_w1.lss 
ftappend ./00031619014/uvot/image/sw00031619014uw1_ex_sum.img SN2010Y_w1_ex.img 
ftcopy ./00031619016/uvot/image/sw00031619016uw1_sk_sum.img SN2010Y_w1_temp.img 
ftcopy ./00031619016/uvot/image/sw00031619016uw1_lss_sum.img SN2010Y_w1_temp.lss 
ftcopy ./00031619016/uvot/image/sw00031619016uw1_ex_sum.img SN2010Y_w1_ex_temp.img 
ftcopy ./00031619016/uvot/image/sw00031619016uw1_sk_sum.img SN2010Y_w1_tempsum.img 
ftcopy ./00031619016/uvot/image/sw00031619016uw1_lss_sum.img SN2010Y_w1_tempsum.lss 
ftcopy ./00031619016/uvot/image/sw00031619016uw1_ex_sum.img SN2010Y_w1_ex_tempsum.img 
uvotimsum infile=SN2010Y_w1.img outfile=SN2010Y_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010Y_w1_ex.img outfile=SN2010Y_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2010Y_w1.lss outfile=SN2010Y_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
fcopy ./00031619001/uvot/image/sw00031619001um2_sk_sum.img SN2010Y_m2.img 
fcopy ./00031619001/uvot/image/sw00031619001um2_lss_sum.img SN2010Y_m2.lss 
fcopy ./00031619001/uvot/image/sw00031619001um2_ex_sum.img SN2010Y_m2_ex.img 
ftappend ./00031619002/uvot/image/sw00031619002um2_sk_sum.img SN2010Y_m2.img 
ftappend ./00031619002/uvot/image/sw00031619002um2_lss_sum.img SN2010Y_m2.lss 
ftappend ./00031619002/uvot/image/sw00031619002um2_ex_sum.img SN2010Y_m2_ex.img 
ftappend ./00031619003/uvot/image/sw00031619003um2_sk_sum.img SN2010Y_m2.img 
ftappend ./00031619003/uvot/image/sw00031619003um2_lss_sum.img SN2010Y_m2.lss 
ftappend ./00031619003/uvot/image/sw00031619003um2_ex_sum.img SN2010Y_m2_ex.img 
ftappend ./00031619004/uvot/image/sw00031619004um2_sk_sum.img SN2010Y_m2.img 
ftappend ./00031619004/uvot/image/sw00031619004um2_lss_sum.img SN2010Y_m2.lss 
ftappend ./00031619004/uvot/image/sw00031619004um2_ex_sum.img SN2010Y_m2_ex.img 
ftappend ./00031619005/uvot/image/sw00031619005um2_sk_sum.img SN2010Y_m2.img 
ftappend ./00031619005/uvot/image/sw00031619005um2_lss_sum.img SN2010Y_m2.lss 
ftappend ./00031619005/uvot/image/sw00031619005um2_ex_sum.img SN2010Y_m2_ex.img 
ftappend ./00031619006/uvot/image/sw00031619006um2_sk_sum.img SN2010Y_m2.img 
ftappend ./00031619006/uvot/image/sw00031619006um2_lss_sum.img SN2010Y_m2.lss 
ftappend ./00031619006/uvot/image/sw00031619006um2_ex_sum.img SN2010Y_m2_ex.img 
ftappend ./00031619011/uvot/image/sw00031619011um2_sk_sum.img SN2010Y_m2.img 
ftappend ./00031619011/uvot/image/sw00031619011um2_lss_sum.img SN2010Y_m2.lss 
ftappend ./00031619011/uvot/image/sw00031619011um2_ex_sum.img SN2010Y_m2_ex.img 
ftappend ./00031619012/uvot/image/sw00031619012um2_sk_sum.img SN2010Y_m2.img 
ftappend ./00031619012/uvot/image/sw00031619012um2_lss_sum.img SN2010Y_m2.lss 
ftappend ./00031619012/uvot/image/sw00031619012um2_ex_sum.img SN2010Y_m2_ex.img 
ftappend ./00031619013/uvot/image/sw00031619013um2_sk_sum.img SN2010Y_m2.img 
ftappend ./00031619013/uvot/image/sw00031619013um2_lss_sum.img SN2010Y_m2.lss 
ftappend ./00031619013/uvot/image/sw00031619013um2_ex_sum.img SN2010Y_m2_ex.img 
fcopy ./00031619022/uvot/image/sw00031619022um2_sk_sum.img SN2010Y_m2_temp.img 
fcopy ./00031619022/uvot/image/sw00031619022um2_ex_sum.img SN2010Y_m2_ex_temp.img 
fcopy ./00031619022/uvot/image/sw00031619022um2_lss_sum.img SN2010Y_m2_temp.lss 
ftappend ./00031619019/uvot/image/sw00031619019um2_sk_sum.img SN2010Y_m2_temp.img 
ftappend ./00031619019/uvot/image/sw00031619019um2_lss_sum.img SN2010Y_m2_temp.lss 
ftappend ./00031619019/uvot/image/sw00031619019um2_ex_sum.img SN2010Y_m2_ex_temp.img 
uvotimsum infile=SN2010Y_m2.img outfile=SN2010Y_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010Y_m2_ex.img outfile=SN2010Y_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2010Y_m2.lss outfile=SN2010Y_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2010Y_m2_temp.img outfile=SN2010Y_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010Y_m2_temp.lss outfile=SN2010Y_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010Y_m2_ex_temp.img outfile=SN2010Y_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031619001/uvot/image/sw00031619001uw2_sk_sum.img SN2010Y_w2.img 
fcopy ./00031619001/uvot/image/sw00031619001uw2_lss_sum.img SN2010Y_w2.lss 
fcopy ./00031619001/uvot/image/sw00031619001uw2_ex_sum.img SN2010Y_w2_ex.img 
ftappend ./00031619002/uvot/image/sw00031619002uw2_sk_sum.img SN2010Y_w2.img 
ftappend ./00031619002/uvot/image/sw00031619002uw2_lss_sum.img SN2010Y_w2.lss 
ftappend ./00031619002/uvot/image/sw00031619002uw2_ex_sum.img SN2010Y_w2_ex.img 
ftappend ./00031619003/uvot/image/sw00031619003uw2_sk_sum.img SN2010Y_w2.img 
ftappend ./00031619003/uvot/image/sw00031619003uw2_lss_sum.img SN2010Y_w2.lss 
ftappend ./00031619003/uvot/image/sw00031619003uw2_ex_sum.img SN2010Y_w2_ex.img 
ftappend ./00031619004/uvot/image/sw00031619004uw2_sk_sum.img SN2010Y_w2.img 
ftappend ./00031619004/uvot/image/sw00031619004uw2_lss_sum.img SN2010Y_w2.lss 
ftappend ./00031619004/uvot/image/sw00031619004uw2_ex_sum.img SN2010Y_w2_ex.img 
ftappend ./00031619005/uvot/image/sw00031619005uw2_sk_sum.img SN2010Y_w2.img 
ftappend ./00031619005/uvot/image/sw00031619005uw2_lss_sum.img SN2010Y_w2.lss 
ftappend ./00031619005/uvot/image/sw00031619005uw2_ex_sum.img SN2010Y_w2_ex.img 
ftappend ./00031619006/uvot/image/sw00031619006uw2_sk_sum.img SN2010Y_w2.img 
ftappend ./00031619006/uvot/image/sw00031619006uw2_lss_sum.img SN2010Y_w2.lss 
ftappend ./00031619006/uvot/image/sw00031619006uw2_ex_sum.img SN2010Y_w2_ex.img 
ftappend ./00031619008/uvot/image/sw00031619008uw2_sk_sum.img SN2010Y_w2.img 
ftappend ./00031619008/uvot/image/sw00031619008uw2_lss_sum.img SN2010Y_w2.lss 
ftappend ./00031619008/uvot/image/sw00031619008uw2_ex_sum.img SN2010Y_w2_ex.img 
ftappend ./00031619011/uvot/image/sw00031619011uw2_sk_sum.img SN2010Y_w2.img 
ftappend ./00031619011/uvot/image/sw00031619011uw2_lss_sum.img SN2010Y_w2.lss 
ftappend ./00031619011/uvot/image/sw00031619011uw2_ex_sum.img SN2010Y_w2_ex.img 
ftappend ./00031619012/uvot/image/sw00031619012uw2_sk_sum.img SN2010Y_w2.img 
ftappend ./00031619012/uvot/image/sw00031619012uw2_lss_sum.img SN2010Y_w2.lss 
ftappend ./00031619012/uvot/image/sw00031619012uw2_ex_sum.img SN2010Y_w2_ex.img 
ftappend ./00031619013/uvot/image/sw00031619013uw2_sk_sum.img SN2010Y_w2.img 
ftappend ./00031619013/uvot/image/sw00031619013uw2_lss_sum.img SN2010Y_w2.lss 
ftappend ./00031619013/uvot/image/sw00031619013uw2_ex_sum.img SN2010Y_w2_ex.img 
ftappend ./00031619014/uvot/image/sw00031619014uw2_sk_sum.img SN2010Y_w2.img 
ftappend ./00031619014/uvot/image/sw00031619014uw2_lss_sum.img SN2010Y_w2.lss 
ftappend ./00031619014/uvot/image/sw00031619014uw2_ex_sum.img SN2010Y_w2_ex.img 
fcopy ./00031619023/uvot/image/sw00031619023uw2_sk_sum.img SN2010Y_w2_temp.img 
fcopy ./00031619023/uvot/image/sw00031619023uw2_ex_sum.img SN2010Y_w2_ex_temp.img 
fcopy ./00031619023/uvot/image/sw00031619023uw2_lss_sum.img SN2010Y_w2_temp.lss 
ftappend ./00031619018/uvot/image/sw00031619018uw2_sk_sum.img SN2010Y_w2_temp.img 
ftappend ./00031619018/uvot/image/sw00031619018uw2_lss_sum.img SN2010Y_w2_temp.lss 
ftappend ./00031619018/uvot/image/sw00031619018uw2_ex_sum.img SN2010Y_w2_ex_temp.img 
uvotimsum infile=SN2010Y_w2.img outfile=SN2010Y_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010Y_w2_ex.img outfile=SN2010Y_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2010Y_w2.lss outfile=SN2010Y_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2010Y_w2_temp.img outfile=SN2010Y_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010Y_w2_temp.lss outfile=SN2010Y_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010Y_w2_ex_temp.img outfile=SN2010Y_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2010Y_vv_tempsum.img -green SN2010Y_uu_tempsum.img -blue SN2010Y_m2_tempsum.img -frame -new -rgb -red SN2010Y_vv_sum.img -green SN2010Y_uu_sum.img -blue SN2010Y_m2_sum.img &
gzip *.img
gzip *.lss
