#appending commands generated on Fri Dec 19 12:53:25 CST 2014
rm SN2013ej*.img*
ftappend ./00032891047/uvot/image/sw00032891047uvv_sk_sum.img SN2013ej_vv.img 
fcopy ./00035868001/uvot/image/sw00035868001uvv_sk_sum.img SN2013ej_vv_temp.img 
ftappend ./00035868002/uvot/image/sw00035868002uvv_sk_sum.img SN2013ej_vv_temp.img 
ftappend ./00036568001/uvot/image/sw00036568001uvv_sk_sum.img SN2013ej_vv_temp.img 
uvotimsum infile=SN2013ej_vv.img outfile=SN2013ej_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2013ej_vv_temp.img outfile=SN2013ej_vv_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00032891001/uvot/image/sw00032891001ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891002/uvot/image/sw00032891002ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891005/uvot/image/sw00032891005ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891008/uvot/image/sw00032891008ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891012/uvot/image/sw00032891012ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891017/uvot/image/sw00032891017ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891018/uvot/image/sw00032891018ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891019/uvot/image/sw00032891019ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891020/uvot/image/sw00032891020ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891021/uvot/image/sw00032891021ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891022/uvot/image/sw00032891022ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891023/uvot/image/sw00032891023ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891024/uvot/image/sw00032891024ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891025/uvot/image/sw00032891025ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891026/uvot/image/sw00032891026ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891028/uvot/image/sw00032891028ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891030/uvot/image/sw00032891030ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891032/uvot/image/sw00032891032ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891034/uvot/image/sw00032891034ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891041/uvot/image/sw00032891041ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891043/uvot/image/sw00032891043ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891044/uvot/image/sw00032891044ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891046/uvot/image/sw00032891046ubb_sk_sum.img SN2013ej_bb.img 
ftappend ./00032891047/uvot/image/sw00032891047ubb_sk_sum.img SN2013ej_bb.img 
fcopy ./00035868001/uvot/image/sw00035868001ubb_sk_sum.img SN2013ej_bb_temp.img 
ftappend ./00035868002/uvot/image/sw00035868002ubb_sk_sum.img SN2013ej_bb_temp.img 
ftappend ./00036568001/uvot/image/sw00036568001ubb_sk_sum.img SN2013ej_bb_temp.img 
uvotimsum infile=SN2013ej_bb.img outfile=SN2013ej_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2013ej_bb_temp.img outfile=SN2013ej_bb_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00032891001/uvot/image/sw00032891001uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891002/uvot/image/sw00032891002uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891005/uvot/image/sw00032891005uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891008/uvot/image/sw00032891008uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891012/uvot/image/sw00032891012uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891013/uvot/image/sw00032891013uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891017/uvot/image/sw00032891017uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891018/uvot/image/sw00032891018uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891019/uvot/image/sw00032891019uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891020/uvot/image/sw00032891020uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891021/uvot/image/sw00032891021uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891022/uvot/image/sw00032891022uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891023/uvot/image/sw00032891023uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891024/uvot/image/sw00032891024uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891025/uvot/image/sw00032891025uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891026/uvot/image/sw00032891026uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891027/uvot/image/sw00032891027uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891028/uvot/image/sw00032891028uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891029/uvot/image/sw00032891029uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891030/uvot/image/sw00032891030uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891031/uvot/image/sw00032891031uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891032/uvot/image/sw00032891032uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891033/uvot/image/sw00032891033uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891034/uvot/image/sw00032891034uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891035/uvot/image/sw00032891035uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891037/uvot/image/sw00032891037uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891040/uvot/image/sw00032891040uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891041/uvot/image/sw00032891041uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891042/uvot/image/sw00032891042uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891043/uvot/image/sw00032891043uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891044/uvot/image/sw00032891044uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891045/uvot/image/sw00032891045uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891046/uvot/image/sw00032891046uuu_sk_sum.img SN2013ej_uu.img 
ftappend ./00032891047/uvot/image/sw00032891047uuu_sk_sum.img SN2013ej_uu.img 
fcopy ./00035868001/uvot/image/sw00035868001uuu_sk_sum.img SN2013ej_uu_temp.img 
ftappend ./00035868002/uvot/image/sw00035868002uuu_sk_sum.img SN2013ej_uu_temp.img 
ftappend ./00036568001/uvot/image/sw00036568001uuu_sk_sum.img SN2013ej_uu_temp.img 
uvotimsum infile=SN2013ej_uu.img outfile=SN2013ej_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2013ej_uu_temp.img outfile=SN2013ej_uu_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00032891001/uvot/image/sw00032891001uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891002/uvot/image/sw00032891002uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891003/uvot/image/sw00032891003uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891010/uvot/image/sw00032891010uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891012/uvot/image/sw00032891012uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891017/uvot/image/sw00032891017uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891018/uvot/image/sw00032891018uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891019/uvot/image/sw00032891019uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891020/uvot/image/sw00032891020uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891021/uvot/image/sw00032891021uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891022/uvot/image/sw00032891022uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891023/uvot/image/sw00032891023uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891024/uvot/image/sw00032891024uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891025/uvot/image/sw00032891025uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891027/uvot/image/sw00032891027uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891029/uvot/image/sw00032891029uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891031/uvot/image/sw00032891031uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891033/uvot/image/sw00032891033uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891035/uvot/image/sw00032891035uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891037/uvot/image/sw00032891037uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891040/uvot/image/sw00032891040uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891042/uvot/image/sw00032891042uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891043/uvot/image/sw00032891043uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891045/uvot/image/sw00032891045uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891046/uvot/image/sw00032891046uw1_sk_sum.img SN2013ej_w1.img 
ftappend ./00032891047/uvot/image/sw00032891047uw1_sk_sum.img SN2013ej_w1.img 
fcopy ./00035868001/uvot/image/sw00035868001uw1_sk_sum.img SN2013ej_w1_temp.img 
ftappend ./00035868002/uvot/image/sw00035868002uw1_sk_sum.img SN2013ej_w1_temp.img 
ftappend ./00036568001/uvot/image/sw00036568001uw1_sk_sum.img SN2013ej_w1_temp.img 
uvotimsum infile=SN2013ej_w1.img outfile=SN2013ej_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2013ej_w1_temp.img outfile=SN2013ej_w1_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00032891001/uvot/image/sw00032891001um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891002/uvot/image/sw00032891002um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891003/uvot/image/sw00032891003um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891004/uvot/image/sw00032891004um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891007/uvot/image/sw00032891007um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891012/uvot/image/sw00032891012um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891017/uvot/image/sw00032891017um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891018/uvot/image/sw00032891018um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891019/uvot/image/sw00032891019um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891020/uvot/image/sw00032891020um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891021/uvot/image/sw00032891021um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891022/uvot/image/sw00032891022um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891023/uvot/image/sw00032891023um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891024/uvot/image/sw00032891024um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891025/uvot/image/sw00032891025um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891027/uvot/image/sw00032891027um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891029/uvot/image/sw00032891029um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891031/uvot/image/sw00032891031um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891033/uvot/image/sw00032891033um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891035/uvot/image/sw00032891035um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891037/uvot/image/sw00032891037um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891040/uvot/image/sw00032891040um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891042/uvot/image/sw00032891042um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891043/uvot/image/sw00032891043um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891045/uvot/image/sw00032891045um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891046/uvot/image/sw00032891046um2_sk_sum.img SN2013ej_m2.img 
ftappend ./00032891047/uvot/image/sw00032891047um2_sk_sum.img SN2013ej_m2.img 
fcopy ./00035868001/uvot/image/sw00035868001um2_sk_sum.img SN2013ej_m2_temp.img 
ftappend ./00035868002/uvot/image/sw00035868002um2_sk_sum.img SN2013ej_m2_temp.img 
ftappend ./00036568001/uvot/image/sw00036568001um2_sk_sum.img SN2013ej_m2_temp.img 
uvotimsum infile=SN2013ej_m2.img outfile=SN2013ej_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2013ej_m2_temp.img outfile=SN2013ej_m2_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00032891001/uvot/image/sw00032891001uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891002/uvot/image/sw00032891002uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891003/uvot/image/sw00032891003uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891004/uvot/image/sw00032891004uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891006/uvot/image/sw00032891006uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891007/uvot/image/sw00032891007uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891009/uvot/image/sw00032891009uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891011/uvot/image/sw00032891011uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891012/uvot/image/sw00032891012uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891014/uvot/image/sw00032891014uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891015/uvot/image/sw00032891015uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891016/uvot/image/sw00032891016uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891017/uvot/image/sw00032891017uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891018/uvot/image/sw00032891018uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891019/uvot/image/sw00032891019uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891020/uvot/image/sw00032891020uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891021/uvot/image/sw00032891021uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891022/uvot/image/sw00032891022uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891023/uvot/image/sw00032891023uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891024/uvot/image/sw00032891024uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891025/uvot/image/sw00032891025uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891027/uvot/image/sw00032891027uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891029/uvot/image/sw00032891029uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891031/uvot/image/sw00032891031uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891033/uvot/image/sw00032891033uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891035/uvot/image/sw00032891035uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891037/uvot/image/sw00032891037uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891039/uvot/image/sw00032891039uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891040/uvot/image/sw00032891040uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891042/uvot/image/sw00032891042uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891043/uvot/image/sw00032891043uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891045/uvot/image/sw00032891045uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891046/uvot/image/sw00032891046uw2_sk_sum.img SN2013ej_w2.img 
ftappend ./00032891047/uvot/image/sw00032891047uw2_sk_sum.img SN2013ej_w2.img 
fcopy ./00035868001/uvot/image/sw00035868001uw2_sk_sum.img SN2013ej_w2_temp.img 
ftappend ./00035868002/uvot/image/sw00035868002uw2_sk_sum.img SN2013ej_w2_temp.img 
ftappend ./00036568001/uvot/image/sw00036568001uw2_sk_sum.img SN2013ej_w2_temp.img 
uvotimsum infile=SN2013ej_w2.img outfile=SN2013ej_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2013ej_w2_temp.img outfile=SN2013ej_w2_tempsum.img clobber=no exclude=NONE chatter=0
ds9  -scale log -rgb -red SN2013ej_vv_tempsum.img -green SN2013ej_uu_tempsum.img -blue SN2013ej_m2_tempsum.img -frame -new -rgb -red SN2013ej_vv_sum.img -green SN2013ej_uu_sum.img -blue SN2013ej_m2_sum.img &
ds9  -scale log -rgb -red SN2013ej_vv_tempsum.img.gz -green SN2013ej_uu_tempsum.img.gz -blue SN2013ej_m2_tempsum.img.gz -frame -new -rgb -red SN2013ej_vv_sum.img.gz -green SN2013ej_uu_sum.img.gz -blue SN2013ej_m2_sum.img.gz &



gunzip -f 00032891003/uvot/image/sw00032891003u*.img.gz
ftappend 00032891003/uvot/image/sw00032891003uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891003/uvot/image/sw00032891003um2_sk.img\[1\] SN2013ej_m2.img
ftappend 00032891003/uvot/image/sw00032891003uw1_sk.img\[1\] SN2013ej_w1.img

ftappend 00032891003/uvot/image/sw00032891003uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891003/uvot/image/sw00032891003um2_sk.img\[2\] SN2013ej_m2.img
ftappend 00032891003/uvot/image/sw00032891003uw1_sk.img\[2\] SN2013ej_w1.img

ftappend 00032891003/uvot/image/sw00032891003um2_sk.img\[3\] SN2013ej_m2.img
ftappend 00032891003/uvot/image/sw00032891003uw1_sk.img\[3\] SN2013ej_w1.img





ftappend 00032891004/uvot/image/sw00032891004uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891004/uvot/image/sw00032891004um2_sk.img\[1\] SN2013ej_m2.img


ftappend 00032891004/uvot/image/sw00032891004uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891004/uvot/image/sw00032891004um2_sk.img\[2\] SN2013ej_m2.img

ftappend 00032891004/uvot/image/sw00032891004uw2_sk.img\[3\] SN2013ej_w2.img
ftappend 00032891004/uvot/image/sw00032891004um2_sk.img\[3\] SN2013ej_m2.img

ftappend 00032891004/uvot/image/sw00032891004uw2_sk.img\[4\] SN2013ej_w2.img
ftappend 00032891004/uvot/image/sw00032891004um2_sk.img\[4\] SN2013ej_m2.img





ftappend 00032891005/uvot/image/sw00032891005uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891005/uvot/image/sw00032891005ubb_sk.img\[1\] SN2013ej_bb.img

ftappend 00032891005/uvot/image/sw00032891005uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891005/uvot/image/sw00032891005ubb_sk.img\[2\] SN2013ej_bb.img

ftappend 00032891005/uvot/image/sw00032891005uuu_sk.img\[3\] SN2013ej_uu.img
ftappend 00032891005/uvot/image/sw00032891005ubb_sk.img\[3\] SN2013ej_bb.img

ftappend 00032891005/uvot/image/sw00032891005uuu_sk.img\[4\] SN2013ej_uu.img
ftappend 00032891005/uvot/image/sw00032891005ubb_sk.img\[4\] SN2013ej_bb.img

ftappend 00032891006/uvot/image/sw00032891006uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891006/uvot/image/sw00032891006uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891006/uvot/image/sw00032891006uw2_sk.img\[3\] SN2013ej_w2.img
ftappend 00032891006/uvot/image/sw00032891006uw2_sk.img\[4\] SN2013ej_w2.img




ftappend 00032891007/uvot/image/sw00032891007uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891007/uvot/image/sw00032891007um2_sk.img\[1\] SN2013ej_m2.img

ftappend 00032891007/uvot/image/sw00032891007uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891007/uvot/image/sw00032891007um2_sk.img\[2\] SN2013ej_m2.img

ftappend 00032891007/uvot/image/sw00032891007uw2_sk.img\[3\] SN2013ej_w2.img
ftappend 00032891007/uvot/image/sw00032891007um2_sk.img\[3\] SN2013ej_m2.img

ftappend 00032891007/uvot/image/sw00032891007uw2_sk.img\[4\] SN2013ej_w2.img
ftappend 00032891007/uvot/image/sw00032891007um2_sk.img\[4\] SN2013ej_m2.img




ftappend 00032891008/uvot/image/sw00032891008uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891008/uvot/image/sw00032891008ubb_sk.img\[1\] SN2013ej_bb.img

ftappend 00032891008/uvot/image/sw00032891008uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891008/uvot/image/sw00032891008ubb_sk.img\[2\] SN2013ej_bb.img

ftappend 00032891008/uvot/image/sw00032891008ubb_sk.img\[3\] SN2013ej_bb.img

ftappend 00032891008/uvot/image/sw00032891008ubb_sk.img\[4\] SN2013ej_bb.img


ftappend 00032891009/uvot/image/sw00032891009uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891009/uvot/image/sw00032891009uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891009/uvot/image/sw00032891009uw2_sk.img\[3\] SN2013ej_w2.img
ftappend 00032891009/uvot/image/sw00032891009uw2_sk.img\[4\] SN2013ej_w2.img


ftappend 00032891010/uvot/image/sw00032891010uw1_sk.img\[1\] SN2013ej_w1.img



ftappend 00032891011/uvot/image/sw00032891011uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891011/uvot/image/sw00032891011uw2_sk.img\[2\] SN2013ej_w2.img



ftappend 00032891012/uvot/image/sw00032891012uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891012/uvot/image/sw00032891012um2_sk.img\[1\] SN2013ej_m2.img
ftappend 00032891012/uvot/image/sw00032891012uw1_sk.img\[1\] SN2013ej_w1.img
ftappend 00032891012/uvot/image/sw00032891012uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891012/uvot/image/sw00032891012ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891012/uvot/image/sw00032891012uvv_sk.img\[1\] SN2013ej_vv.img


ftappend 00032891012/uvot/image/sw00032891012uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891012/uvot/image/sw00032891012um2_sk.img\[2\] SN2013ej_m2.img
ftappend 00032891012/uvot/image/sw00032891012uw1_sk.img\[2\] SN2013ej_w1.img
ftappend 00032891012/uvot/image/sw00032891012uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891012/uvot/image/sw00032891012ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891012/uvot/image/sw00032891012uvv_sk.img\[2\] SN2013ej_vv.img
ftappend 00032891012/uvot/image/sw00032891012um2_sk.img\[3\] SN2013ej_m2.img




ftappend 00032891013/uvot/image/sw00032891013uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891013/uvot/image/sw00032891013uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891013/uvot/image/sw00032891013uuu_sk.img\[3\] SN2013ej_uu.img



ftappend 00032891014/uvot/image/sw00032891014uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891014/uvot/image/sw00032891014uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891014/uvot/image/sw00032891014uw2_sk.img\[3\] SN2013ej_w2.img


ftappend 00032891015/uvot/image/sw00032891015uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891015/uvot/image/sw00032891015uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891015/uvot/image/sw00032891015uw2_sk.img\[3\] SN2013ej_w2.img



ftappend 00032891016/uvot/image/sw00032891016uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891016/uvot/image/sw00032891016uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891016/uvot/image/sw00032891016uw2_sk.img\[3\] SN2013ej_w2.img


ftappend 00032891017/uvot/image/sw00032891017uw2_sk.img\[1\] SN2013ej_w2.img
ftappend 00032891017/uvot/image/sw00032891017um2_sk.img\[1\] SN2013ej_m2.img
ftappend 00032891017/uvot/image/sw00032891017uw1_sk.img\[1\] SN2013ej_w1.img
ftappend 00032891017/uvot/image/sw00032891017uuu_sk.img\[1\] SN2013ej_uu.img
ftappend 00032891017/uvot/image/sw00032891017ubb_sk.img\[1\] SN2013ej_bb.img
ftappend 00032891017/uvot/image/sw00032891017uvv_sk.img\[1\] SN2013ej_vv.img


ftappend 00032891017/uvot/image/sw00032891017uw2_sk.img\[2\] SN2013ej_w2.img
ftappend 00032891017/uvot/image/sw00032891017um2_sk.img\[2\] SN2013ej_m2.img
ftappend 00032891017/uvot/image/sw00032891017uw1_sk.img\[2\] SN2013ej_w1.img
ftappend 00032891017/uvot/image/sw00032891017uuu_sk.img\[2\] SN2013ej_uu.img
ftappend 00032891017/uvot/image/sw00032891017ubb_sk.img\[2\] SN2013ej_bb.img
ftappend 00032891017/uvot/image/sw00032891017uvv_sk.img\[2\] SN2013ej_vv.img
ftappend 00032891017/uvot/image/sw00032891017um2_sk.img\[3\] SN2013ej_m2.img


ftappend 00032891018/uvot/image/sw00032891018uw2_sk.img\[1\] SN2013ej_w2.img
