#appending commands generated on Mon Jun 8 10:38:08 CDT 2015
rm SNhunt275*.img*
ftappend ./00031089013/uvot/image/sw00031089013ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089014/uvot/image/sw00031089014ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089015/uvot/image/sw00031089015ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089016/uvot/image/sw00031089016ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089017/uvot/image/sw00031089017ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089018/uvot/image/sw00031089018ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089019/uvot/image/sw00031089019ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089020/uvot/image/sw00031089020ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089021/uvot/image/sw00031089021ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089022/uvot/image/sw00031089022ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089023/uvot/image/sw00031089023ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089024/uvot/image/sw00031089024ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089028/uvot/image/sw00031089028ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089029/uvot/image/sw00031089029ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089030/uvot/image/sw00031089030ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089032/uvot/image/sw00031089032ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089033/uvot/image/sw00031089033ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089034/uvot/image/sw00031089034ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089035/uvot/image/sw00031089035ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089036/uvot/image/sw00031089036ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089038/uvot/image/sw00031089038ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089039/uvot/image/sw00031089039ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089041/uvot/image/sw00031089041ubb_sk_sum.img SNhunt275_bb_temp.img 
fcopy ./00033629002/uvot/image/sw00033629002ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629004/uvot/image/sw00033629004ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629005/uvot/image/sw00033629005ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629006/uvot/image/sw00033629006ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629007/uvot/image/sw00033629007ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629009/uvot/image/sw00033629009ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629015/uvot/image/sw00033629015ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629016/uvot/image/sw00033629016ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629017/uvot/image/sw00033629017ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629018/uvot/image/sw00033629018ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629020/uvot/image/sw00033629020ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629021/uvot/image/sw00033629021ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629022/uvot/image/sw00033629022ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00033629024/uvot/image/sw00033629024ubb_sk_sum.img SNhunt275_bb.img 
ftappend ./00037776001/uvot/image/sw00037776001ubb_sk_sum.img SNhunt275_bb.img 
uvotimsum infile=SNhunt275_bb.img outfile=SNhunt275_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SNhunt275_bb_temp.img outfile=SNhunt275_bb_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031081001/uvot/image/sw00031081001uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031081002/uvot/image/sw00031081002uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089001/uvot/image/sw00031089001uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089002/uvot/image/sw00031089002uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089003/uvot/image/sw00031089003uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089004/uvot/image/sw00031089004uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089005/uvot/image/sw00031089005uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089006/uvot/image/sw00031089006uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089007/uvot/image/sw00031089007uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089009/uvot/image/sw00031089009uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089012/uvot/image/sw00031089012uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089013/uvot/image/sw00031089013uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089014/uvot/image/sw00031089014uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089015/uvot/image/sw00031089015uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089016/uvot/image/sw00031089016uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089017/uvot/image/sw00031089017uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089018/uvot/image/sw00031089018uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089019/uvot/image/sw00031089019uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089020/uvot/image/sw00031089020uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089021/uvot/image/sw00031089021uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089022/uvot/image/sw00031089022uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089023/uvot/image/sw00031089023uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089024/uvot/image/sw00031089024uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089028/uvot/image/sw00031089028uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089029/uvot/image/sw00031089029uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089030/uvot/image/sw00031089030uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089032/uvot/image/sw00031089032uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089033/uvot/image/sw00031089033uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089034/uvot/image/sw00031089034uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089035/uvot/image/sw00031089035uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089037/uvot/image/sw00031089037uuu_sk_sum.img SNhunt275_uu_temp.img 
ftappend ./00031089040/uvot/image/sw00031089040uuu_sk_sum.img SNhunt275_uu_temp.img 
fcopy ./00033629002/uvot/image/sw00033629002uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629004/uvot/image/sw00033629004uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629005/uvot/image/sw00033629005uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629006/uvot/image/sw00033629006uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629007/uvot/image/sw00033629007uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629009/uvot/image/sw00033629009uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629015/uvot/image/sw00033629015uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629016/uvot/image/sw00033629016uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629017/uvot/image/sw00033629017uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629018/uvot/image/sw00033629018uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629020/uvot/image/sw00033629020uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629021/uvot/image/sw00033629021uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629022/uvot/image/sw00033629022uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033629024/uvot/image/sw00033629024uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00033796002/uvot/image/sw00033796002uuu_sk_sum.img SNhunt275_uu.img 
ftappend ./00037776001/uvot/image/sw00037776001uuu_sk_sum.img SNhunt275_uu.img 
uvotimsum infile=SNhunt275_uu.img outfile=SNhunt275_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SNhunt275_uu_temp.img outfile=SNhunt275_uu_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031081001/uvot/image/sw00031081001uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031081002/uvot/image/sw00031081002uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089001/uvot/image/sw00031089001uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089002/uvot/image/sw00031089002uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089003/uvot/image/sw00031089003uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089004/uvot/image/sw00031089004uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089005/uvot/image/sw00031089005uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089006/uvot/image/sw00031089006uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089007/uvot/image/sw00031089007uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089009/uvot/image/sw00031089009uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089012/uvot/image/sw00031089012uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089013/uvot/image/sw00031089013uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089014/uvot/image/sw00031089014uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089015/uvot/image/sw00031089015uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089016/uvot/image/sw00031089016uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089017/uvot/image/sw00031089017uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089018/uvot/image/sw00031089018uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089021/uvot/image/sw00031089021uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089023/uvot/image/sw00031089023uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089025/uvot/image/sw00031089025uw1_sk_sum.img SNhunt275_w1_temp.img 
ftappend ./00031089029/uvot/image/sw00031089029uw1_sk_sum.img SNhunt275_w1_temp.img 
fcopy ./00033629002/uvot/image/sw00033629002uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629004/uvot/image/sw00033629004uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629005/uvot/image/sw00033629005uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629006/uvot/image/sw00033629006uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629007/uvot/image/sw00033629007uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629009/uvot/image/sw00033629009uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629015/uvot/image/sw00033629015uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629016/uvot/image/sw00033629016uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629017/uvot/image/sw00033629017uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629018/uvot/image/sw00033629018uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629020/uvot/image/sw00033629020uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629021/uvot/image/sw00033629021uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629022/uvot/image/sw00033629022uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033629024/uvot/image/sw00033629024uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00033796002/uvot/image/sw00033796002uw1_sk_sum.img SNhunt275_w1.img 
ftappend ./00037776001/uvot/image/sw00037776001uw1_sk_sum.img SNhunt275_w1.img 
uvotimsum infile=SNhunt275_w1.img outfile=SNhunt275_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SNhunt275_w1_temp.img outfile=SNhunt275_w1_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031081001/uvot/image/sw00031081001um2_sk_sum.img SNhunt275_m2_temp.img 
ftappend ./00031081002/uvot/image/sw00031081002um2_sk_sum.img SNhunt275_m2_temp.img 
ftappend ./00031089001/uvot/image/sw00031089001um2_sk_sum.img SNhunt275_m2_temp.img 
ftappend ./00031089002/uvot/image/sw00031089002um2_sk_sum.img SNhunt275_m2_temp.img 
ftappend ./00031089003/uvot/image/sw00031089003um2_sk_sum.img SNhunt275_m2_temp.img 
ftappend ./00031089004/uvot/image/sw00031089004um2_sk_sum.img SNhunt275_m2_temp.img 
ftappend ./00031089005/uvot/image/sw00031089005um2_sk_sum.img SNhunt275_m2_temp.img 
ftappend ./00031089006/uvot/image/sw00031089006um2_sk_sum.img SNhunt275_m2_temp.img 
ftappend ./00031089008/uvot/image/sw00031089008um2_sk_sum.img SNhunt275_m2_temp.img 
ftappend ./00031089010/uvot/image/sw00031089010um2_sk_sum.img SNhunt275_m2_temp.img 
ftappend ./00031089011/uvot/image/sw00031089011um2_sk_sum.img SNhunt275_m2_temp.img 
fcopy ./00033000001/uvot/image/sw00033000001um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000002/uvot/image/sw00033000002um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000003/uvot/image/sw00033000003um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000004/uvot/image/sw00033000004um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000005/uvot/image/sw00033000005um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000007/uvot/image/sw00033000007um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000008/uvot/image/sw00033000008um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000009/uvot/image/sw00033000009um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000010/uvot/image/sw00033000010um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000011/uvot/image/sw00033000011um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000012/uvot/image/sw00033000012um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000013/uvot/image/sw00033000013um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000014/uvot/image/sw00033000014um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000015/uvot/image/sw00033000015um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000016/uvot/image/sw00033000016um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000017/uvot/image/sw00033000017um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000018/uvot/image/sw00033000018um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000019/uvot/image/sw00033000019um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000020/uvot/image/sw00033000020um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000021/uvot/image/sw00033000021um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000023/uvot/image/sw00033000023um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000024/uvot/image/sw00033000024um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000025/uvot/image/sw00033000025um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000026/uvot/image/sw00033000026um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000027/uvot/image/sw00033000027um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033000028/uvot/image/sw00033000028um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629002/uvot/image/sw00033629002um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629004/uvot/image/sw00033629004um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629005/uvot/image/sw00033629005um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629006/uvot/image/sw00033629006um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629007/uvot/image/sw00033629007um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629009/uvot/image/sw00033629009um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629011/uvot/image/sw00033629011um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629012/uvot/image/sw00033629012um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629015/uvot/image/sw00033629015um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629016/uvot/image/sw00033629016um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629017/uvot/image/sw00033629017um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629018/uvot/image/sw00033629018um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629020/uvot/image/sw00033629020um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629021/uvot/image/sw00033629021um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629022/uvot/image/sw00033629022um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00033629024/uvot/image/sw00033629024um2_sk_sum.img SNhunt275_m2.img 
ftappend ./00037776001/uvot/image/sw00037776001um2_sk_sum.img SNhunt275_m2.img 
uvotimsum infile=SNhunt275_m2.img outfile=SNhunt275_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SNhunt275_m2_temp.img outfile=SNhunt275_m2_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031081001/uvot/image/sw00031081001uw2_sk_sum.img SNhunt275_w2_temp.img 
ftappend ./00031081002/uvot/image/sw00031081002uw2_sk_sum.img SNhunt275_w2_temp.img 
ftappend ./00031089001/uvot/image/sw00031089001uw2_sk_sum.img SNhunt275_w2_temp.img 
ftappend ./00031089002/uvot/image/sw00031089002uw2_sk_sum.img SNhunt275_w2_temp.img 
ftappend ./00031089003/uvot/image/sw00031089003uw2_sk_sum.img SNhunt275_w2_temp.img 
ftappend ./00031089004/uvot/image/sw00031089004uw2_sk_sum.img SNhunt275_w2_temp.img 
ftappend ./00031089005/uvot/image/sw00031089005uw2_sk_sum.img SNhunt275_w2_temp.img 
ftappend ./00031089006/uvot/image/sw00031089006uw2_sk_sum.img SNhunt275_w2_temp.img 
ftappend ./00031089008/uvot/image/sw00031089008uw2_sk_sum.img SNhunt275_w2_temp.img 
ftappend ./00031089010/uvot/image/sw00031089010uw2_sk_sum.img SNhunt275_w2_temp.img 
ftappend ./00031089011/uvot/image/sw00031089011uw2_sk_sum.img SNhunt275_w2_temp.img 
fcopy ./00033629002/uvot/image/sw00033629002uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629004/uvot/image/sw00033629004uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629005/uvot/image/sw00033629005uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629006/uvot/image/sw00033629006uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629007/uvot/image/sw00033629007uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629009/uvot/image/sw00033629009uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629013/uvot/image/sw00033629013uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629015/uvot/image/sw00033629015uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629016/uvot/image/sw00033629016uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629017/uvot/image/sw00033629017uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629018/uvot/image/sw00033629018uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629020/uvot/image/sw00033629020uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629021/uvot/image/sw00033629021uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629022/uvot/image/sw00033629022uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033629024/uvot/image/sw00033629024uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00033796001/uvot/image/sw00033796001uw2_sk_sum.img SNhunt275_w2.img 
ftappend ./00037776001/uvot/image/sw00037776001uw2_sk_sum.img SNhunt275_w2.img 
uvotimsum infile=SNhunt275_w2.img outfile=SNhunt275_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SNhunt275_w2_temp.img outfile=SNhunt275_w2_tempsum.img clobber=no exclude=NONE chatter=0
ds9  -scale log -rgb -red SNhunt275_vv_tempsum.img -green SNhunt275_uu_tempsum.img -blue SNhunt275_m2_tempsum.img -frame -new -rgb -red SNhunt275_vv_sum.img -green SNhunt275_uu_sum.img -blue SNhunt275_m2_sum.img &
ds9  -scale log -rgb -red SNhunt275_vv_tempsum.img.gz -green SNhunt275_uu_tempsum.img.gz -blue SNhunt275_m2_tempsum.img.gz -frame -new -rgb -red SNhunt275_vv_sum.img.gz -green SNhunt275_uu_sum.img.gz -blue SNhunt275_m2_sum.img.gz &
rm */uvot/image/*lss*
rm */uvot/image/*rw*
rm */uvot/image/*ex*
