#appending commands generated on Fri Apr 27 16:51:22 CDT 2012
rm SN2006X*.img*
rm SN2006X*.lss*
ftappend ./00030365017/uvot/image/sw00030365017uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365017/uvot/image/sw00030365017uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365017/uvot/image/sw00030365017uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365018/uvot/image/sw00030365018uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365018/uvot/image/sw00030365018uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365018/uvot/image/sw00030365018uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365019/uvot/image/sw00030365019uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365019/uvot/image/sw00030365019uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365019/uvot/image/sw00030365019uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365020/uvot/image/sw00030365020uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365020/uvot/image/sw00030365020uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365020/uvot/image/sw00030365020uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365022/uvot/image/sw00030365022uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365022/uvot/image/sw00030365022uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365022/uvot/image/sw00030365022uuu_ex_sum.img SN2006X_uu_ex.img 
fcopy ./00035227002/uvot/image/sw00035227002uuu_sk_sum.img SN2006X_uu_temp.img 
fcopy ./00035227002/uvot/image/sw00035227002uuu_ex_sum.img SN2006X_uu_ex_temp.img 
fcopy ./00035227002/uvot/image/sw00035227002uuu_lss_sum.img SN2006X_uu_temp.lss 
ftappend ./00035227003/uvot/image/sw00035227003uuu_sk_sum.img SN2006X_uu_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003uuu_ex_sum.img SN2006X_uu_ex_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003uuu_lss_sum.img SN2006X_uu_temp.lss 
uvotimsum infile=SN2006X_uu.img outfile=SN2006X_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_uu_ex.img outfile=SN2006X_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006X_uu.lss outfile=SN2006X_uu_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006X_uu_temp.img outfile=SN2006X_uu_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_uu_temp.lss outfile=SN2006X_uu_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_uu_ex_temp.img outfile=SN2006X_uu_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030365002/uvot/image/sw00030365002uw1_sk_sum.img SN2006X_w1.img 
fcopy ./00030365002/uvot/image/sw00030365002uw1_lss_sum.img SN2006X_w1.lss 
fcopy ./00030365002/uvot/image/sw00030365002uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365005/uvot/image/sw00030365005uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365005/uvot/image/sw00030365005uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365005/uvot/image/sw00030365005uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365007/uvot/image/sw00030365007uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365007/uvot/image/sw00030365007uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365007/uvot/image/sw00030365007uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365008/uvot/image/sw00030365008uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365008/uvot/image/sw00030365008uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365008/uvot/image/sw00030365008uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365011/uvot/image/sw00030365011uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365011/uvot/image/sw00030365011uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365011/uvot/image/sw00030365011uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365012/uvot/image/sw00030365012uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365012/uvot/image/sw00030365012uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365012/uvot/image/sw00030365012uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365013/uvot/image/sw00030365013uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365013/uvot/image/sw00030365013uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365013/uvot/image/sw00030365013uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365014/uvot/image/sw00030365014uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365014/uvot/image/sw00030365014uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365014/uvot/image/sw00030365014uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365015/uvot/image/sw00030365015uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365015/uvot/image/sw00030365015uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365015/uvot/image/sw00030365015uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365016/uvot/image/sw00030365016uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365016/uvot/image/sw00030365016uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365016/uvot/image/sw00030365016uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365017/uvot/image/sw00030365017uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365017/uvot/image/sw00030365017uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365017/uvot/image/sw00030365017uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365018/uvot/image/sw00030365018uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365018/uvot/image/sw00030365018uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365018/uvot/image/sw00030365018uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365019/uvot/image/sw00030365019uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365019/uvot/image/sw00030365019uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365019/uvot/image/sw00030365019uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365021/uvot/image/sw00030365021uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365021/uvot/image/sw00030365021uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365021/uvot/image/sw00030365021uw1_ex_sum.img SN2006X_w1_ex.img 
ftappend ./00030365023/uvot/image/sw00030365023uw1_sk_sum.img SN2006X_w1.img 
ftappend ./00030365023/uvot/image/sw00030365023uw1_lss_sum.img SN2006X_w1.lss 
ftappend ./00030365023/uvot/image/sw00030365023uw1_ex_sum.img SN2006X_w1_ex.img 
fcopy ./00035227001/uvot/image/sw00035227001uw1_sk_sum.img SN2006X_w1_temp.img 
fcopy ./00035227001/uvot/image/sw00035227001uw1_ex_sum.img SN2006X_w1_ex_temp.img 
fcopy ./00035227001/uvot/image/sw00035227001uw1_lss_sum.img SN2006X_w1_temp.lss 
ftappend ./00035227002/uvot/image/sw00035227002uw1_sk_sum.img SN2006X_w1_temp.img 
ftappend ./00035227002/uvot/image/sw00035227002uw1_ex_sum.img SN2006X_w1_ex_temp.img 
ftappend ./00035227002/uvot/image/sw00035227002uw1_lss_sum.img SN2006X_w1_temp.lss 
ftappend ./00035227003/uvot/image/sw00035227003uw1_sk_sum.img SN2006X_w1_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003uw1_ex_sum.img SN2006X_w1_ex_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003uw1_lss_sum.img SN2006X_w1_temp.lss 
uvotimsum infile=SN2006X_w1.img outfile=SN2006X_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_w1_ex.img outfile=SN2006X_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006X_w1.lss outfile=SN2006X_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006X_w1_temp.img outfile=SN2006X_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_w1_temp.lss outfile=SN2006X_w1_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_w1_ex_temp.img outfile=SN2006X_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030365002/uvot/image/sw00030365002um2_sk_sum.img SN2006X_m2.img 
fcopy ./00030365002/uvot/image/sw00030365002um2_lss_sum.img SN2006X_m2.lss 
fcopy ./00030365002/uvot/image/sw00030365002um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365006/uvot/image/sw00030365006um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365006/uvot/image/sw00030365006um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365006/uvot/image/sw00030365006um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365007/uvot/image/sw00030365007um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365007/uvot/image/sw00030365007um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365007/uvot/image/sw00030365007um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365008/uvot/image/sw00030365008um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365008/uvot/image/sw00030365008um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365008/uvot/image/sw00030365008um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365011/uvot/image/sw00030365011um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365011/uvot/image/sw00030365011um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365011/uvot/image/sw00030365011um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365012/uvot/image/sw00030365012um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365012/uvot/image/sw00030365012um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365012/uvot/image/sw00030365012um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365013/uvot/image/sw00030365013um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365013/uvot/image/sw00030365013um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365013/uvot/image/sw00030365013um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365014/uvot/image/sw00030365014um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365014/uvot/image/sw00030365014um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365014/uvot/image/sw00030365014um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365015/uvot/image/sw00030365015um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365015/uvot/image/sw00030365015um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365015/uvot/image/sw00030365015um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365016/uvot/image/sw00030365016um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365016/uvot/image/sw00030365016um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365016/uvot/image/sw00030365016um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365017/uvot/image/sw00030365017um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365017/uvot/image/sw00030365017um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365017/uvot/image/sw00030365017um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365018/uvot/image/sw00030365018um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365018/uvot/image/sw00030365018um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365018/uvot/image/sw00030365018um2_ex_sum.img SN2006X_m2_ex.img 
ftappend ./00030365019/uvot/image/sw00030365019um2_sk_sum.img SN2006X_m2.img 
ftappend ./00030365019/uvot/image/sw00030365019um2_lss_sum.img SN2006X_m2.lss 
ftappend ./00030365019/uvot/image/sw00030365019um2_ex_sum.img SN2006X_m2_ex.img 
fcopy ./00035227001/uvot/image/sw00035227001um2_sk_sum.img SN2006X_m2_temp.img 
fcopy ./00035227001/uvot/image/sw00035227001um2_ex_sum.img SN2006X_m2_ex_temp.img 
fcopy ./00035227001/uvot/image/sw00035227001um2_lss_sum.img SN2006X_m2_temp.lss 
ftappend ./00035227002/uvot/image/sw00035227002um2_sk_sum.img SN2006X_m2_temp.img 
ftappend ./00035227002/uvot/image/sw00035227002um2_ex_sum.img SN2006X_m2_ex_temp.img 
ftappend ./00035227002/uvot/image/sw00035227002um2_lss_sum.img SN2006X_m2_temp.lss 
ftappend ./00035227003/uvot/image/sw00035227003um2_sk_sum.img SN2006X_m2_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003um2_ex_sum.img SN2006X_m2_ex_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003um2_lss_sum.img SN2006X_m2_temp.lss 
uvotimsum infile=SN2006X_m2.img outfile=SN2006X_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_m2_ex.img outfile=SN2006X_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006X_m2.lss outfile=SN2006X_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006X_m2_temp.img outfile=SN2006X_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_m2_temp.lss outfile=SN2006X_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_m2_ex_temp.img outfile=SN2006X_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030365002/uvot/image/sw00030365002uw2_sk_sum.img SN2006X_w2.img 
