#appending commands generated on Wed Apr 4 13:00:07 CDT 2012
rm SN2005ke*.img*
rm SN2005ke*.lss*
ftappend ./00030342011/uvot/image/sw00030342011uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342011/uvot/image/sw00030342011uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342012/uvot/image/sw00030342012uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342012/uvot/image/sw00030342012uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342012/uvot/image/sw00030342012uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342013/uvot/image/sw00030342013uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342013/uvot/image/sw00030342013uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342013/uvot/image/sw00030342013uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342014/uvot/image/sw00030342014uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342014/uvot/image/sw00030342014uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342014/uvot/image/sw00030342014uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342015/uvot/image/sw00030342015uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342015/uvot/image/sw00030342015uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342015/uvot/image/sw00030342015uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342016/uvot/image/sw00030342016uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342016/uvot/image/sw00030342016uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342016/uvot/image/sw00030342016uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342017/uvot/image/sw00030342017uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342017/uvot/image/sw00030342017uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342017/uvot/image/sw00030342017uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342018/uvot/image/sw00030342018uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342018/uvot/image/sw00030342018uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342018/uvot/image/sw00030342018uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342019/uvot/image/sw00030342019uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342019/uvot/image/sw00030342019uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342019/uvot/image/sw00030342019uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342020/uvot/image/sw00030342020uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342020/uvot/image/sw00030342020uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342020/uvot/image/sw00030342020uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342021/uvot/image/sw00030342021uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342021/uvot/image/sw00030342021uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uvv_sk_01_sum.img SN2005ke_vv.img 
ftappend ./00030342021/uvot/image/sw00030342021uvv_lss_01_sum.img SN2005ke_vv.lss 
ftappend ./00030342021/uvot/image/sw00030342021uvv_ex_01_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021uvv_sk_02_sum.img SN2005ke_vv.img 
ftappend ./00030342021/uvot/image/sw00030342021uvv_lss_02_sum.img SN2005ke_vv.lss 
ftappend ./00030342021/uvot/image/sw00030342021uvv_ex_02_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342022/uvot/image/sw00030342022uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342022/uvot/image/sw00030342022uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342022/uvot/image/sw00030342022uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342023/uvot/image/sw00030342023uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342023/uvot/image/sw00030342023uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342023/uvot/image/sw00030342023uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342024/uvot/image/sw00030342024uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342024/uvot/image/sw00030342024uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342024/uvot/image/sw00030342024uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342025/uvot/image/sw00030342025uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342025/uvot/image/sw00030342025uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342025/uvot/image/sw00030342025uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342025/uvot/image/sw00030342025uvv_sk_01_sum.img SN2005ke_vv.img 
ftappend ./00030342025/uvot/image/sw00030342025uvv_lss_01_sum.img SN2005ke_vv.lss 
ftappend ./00030342025/uvot/image/sw00030342025uvv_ex_01_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342026/uvot/image/sw00030342026uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342026/uvot/image/sw00030342026uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342026/uvot/image/sw00030342026uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342026/uvot/image/sw00030342026uvv_sk_01_sum.img SN2005ke_vv.img 
ftappend ./00030342026/uvot/image/sw00030342026uvv_lss_01_sum.img SN2005ke_vv.lss 
ftappend ./00030342026/uvot/image/sw00030342026uvv_ex_01_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342027/uvot/image/sw00030342027uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342027/uvot/image/sw00030342027uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342027/uvot/image/sw00030342027uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342028/uvot/image/sw00030342028uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342028/uvot/image/sw00030342028uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342028/uvot/image/sw00030342028uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342029/uvot/image/sw00030342029uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342029/uvot/image/sw00030342029uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342029/uvot/image/sw00030342029uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342030/uvot/image/sw00030342030uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342030/uvot/image/sw00030342030uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342030/uvot/image/sw00030342030uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342031/uvot/image/sw00030342031uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342031/uvot/image/sw00030342031uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342031/uvot/image/sw00030342031uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342035/uvot/image/sw00030342035uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342035/uvot/image/sw00030342035uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342035/uvot/image/sw00030342035uvv_ex_sum.img SN2005ke_vv_ex.img 
fcopy ./00035898002/uvot/image/sw00035898002uvv_sk_sum.img SN2005ke_vv_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002uvv_ex_sum.img SN2005ke_vv_ex_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002uvv_lss_sum.img SN2005ke_vv_temp.lss 
ftappend ./00035898003/uvot/image/sw00035898003uvv_sk_sum.img SN2005ke_vv_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003uvv_ex_sum.img SN2005ke_vv_ex_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003uvv_lss_sum.img SN2005ke_vv_temp.lss 
ftappend ./00035898004/uvot/image/sw00035898004uvv_sk_sum.img SN2005ke_vv_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004uvv_ex_sum.img SN2005ke_vv_ex_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004uvv_lss_sum.img SN2005ke_vv_temp.lss 
uvotimsum infile=SN2005ke_vv.img outfile=SN2005ke_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_vv_ex.img outfile=SN2005ke_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005ke_vv.lss outfile=SN2005ke_vv_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005ke_vv_temp.img outfile=SN2005ke_vv_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_vv_temp.lss outfile=SN2005ke_vv_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_vv_ex_temp.img outfile=SN2005ke_vv_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030341001/uvot/image/sw00030341001ubb_sk_sum.img SN2005ke_bb.img 
fcopy ./00030341001/uvot/image/sw00030341001ubb_lss_sum.img SN2005ke_bb.lss 
fcopy ./00030341001/uvot/image/sw00030341001ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030341004/uvot/image/sw00030341004ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030341004/uvot/image/sw00030341004ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030341004/uvot/image/sw00030341004ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030341005/uvot/image/sw00030341005ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030341005/uvot/image/sw00030341005ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030341005/uvot/image/sw00030341005ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030341008/uvot/image/sw00030341008ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030341008/uvot/image/sw00030341008ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030341008/uvot/image/sw00030341008ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342001/uvot/image/sw00030342001ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342001/uvot/image/sw00030342001ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342001/uvot/image/sw00030342001ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342004/uvot/image/sw00030342004ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342004/uvot/image/sw00030342004ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342004/uvot/image/sw00030342004ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342005/uvot/image/sw00030342005ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342005/uvot/image/sw00030342005ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342005/uvot/image/sw00030342005ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342008/uvot/image/sw00030342008ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342008/uvot/image/sw00030342008ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342008/uvot/image/sw00030342008ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342009/uvot/image/sw00030342009ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342009/uvot/image/sw00030342009ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342009/uvot/image/sw00030342009ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342010/uvot/image/sw00030342010ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342010/uvot/image/sw00030342010ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342010/uvot/image/sw00030342010ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342011/uvot/image/sw00030342011ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342011/uvot/image/sw00030342011ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342011/uvot/image/sw00030342011ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342012/uvot/image/sw00030342012ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342012/uvot/image/sw00030342012ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342012/uvot/image/sw00030342012ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342013/uvot/image/sw00030342013ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342013/uvot/image/sw00030342013ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342013/uvot/image/sw00030342013ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342014/uvot/image/sw00030342014ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342014/uvot/image/sw00030342014ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342014/uvot/image/sw00030342014ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342015/uvot/image/sw00030342015ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342015/uvot/image/sw00030342015ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342015/uvot/image/sw00030342015ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342016/uvot/image/sw00030342016ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342016/uvot/image/sw00030342016ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342016/uvot/image/sw00030342016ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342017/uvot/image/sw00030342017ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342017/uvot/image/sw00030342017ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342017/uvot/image/sw00030342017ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342018/uvot/image/sw00030342018ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342018/uvot/image/sw00030342018ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342018/uvot/image/sw00030342018ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342019/uvot/image/sw00030342019ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342019/uvot/image/sw00030342019ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342019/uvot/image/sw00030342019ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342020/uvot/image/sw00030342020ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342020/uvot/image/sw00030342020ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342020/uvot/image/sw00030342020ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342021/uvot/image/sw00030342021ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342021/uvot/image/sw00030342021ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021ubb_sk_01_sum.img SN2005ke_bb.img 
ftappend ./00030342021/uvot/image/sw00030342021ubb_lss_01_sum.img SN2005ke_bb.lss 
ftappend ./00030342021/uvot/image/sw00030342021ubb_ex_01_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342021/uvot/image/sw00030342021ubb_sk_01_sum.img SN2005ke_bb.img 
ftappend ./00030342021/uvot/image/sw00030342021ubb_lss_01_sum.img SN2005ke_bb.lss 
ftappend ./00030342021/uvot/image/sw00030342021ubb_ex_01_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342022/uvot/image/sw00030342022ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342022/uvot/image/sw00030342022ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342022/uvot/image/sw00030342022ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342023/uvot/image/sw00030342023ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342023/uvot/image/sw00030342023ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342023/uvot/image/sw00030342023ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342024/uvot/image/sw00030342024ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342024/uvot/image/sw00030342024ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342024/uvot/image/sw00030342024ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342025/uvot/image/sw00030342025ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342025/uvot/image/sw00030342025ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342025/uvot/image/sw00030342025ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342025/uvot/image/sw00030342025ubb_sk_01_sum.img SN2005ke_bb.img 
ftappend ./00030342025/uvot/image/sw00030342025ubb_lss_01_sum.img SN2005ke_bb.lss 
ftappend ./00030342025/uvot/image/sw00030342025ubb_ex_01_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342026/uvot/image/sw00030342026ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342026/uvot/image/sw00030342026ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342026/uvot/image/sw00030342026ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342026/uvot/image/sw00030342026ubb_sk_01_sum.img SN2005ke_bb.img 
ftappend ./00030342026/uvot/image/sw00030342026ubb_lss_01_sum.img SN2005ke_bb.lss 
ftappend ./00030342026/uvot/image/sw00030342026ubb_ex_01_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342027/uvot/image/sw00030342027ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342027/uvot/image/sw00030342027ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342027/uvot/image/sw00030342027ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342028/uvot/image/sw00030342028ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342028/uvot/image/sw00030342028ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342028/uvot/image/sw00030342028ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342029/uvot/image/sw00030342029ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342029/uvot/image/sw00030342029ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342029/uvot/image/sw00030342029ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342030/uvot/image/sw00030342030ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342030/uvot/image/sw00030342030ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342030/uvot/image/sw00030342030ubb_ex_sum.img SN2005ke_bb_ex.img 
ftappend ./00030342031/uvot/image/sw00030342031ubb_sk_sum.img SN2005ke_bb.img 
ftappend ./00030342031/uvot/image/sw00030342031ubb_lss_sum.img SN2005ke_bb.lss 
ftappend ./00030342031/uvot/image/sw00030342031ubb_ex_sum.img SN2005ke_bb_ex.img 
fcopy ./00035898002/uvot/image/sw00035898002ubb_sk_sum.img SN2005ke_bb_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002ubb_ex_sum.img SN2005ke_bb_ex_temp.img 
fcopy ./00035898002/uvot/image/sw00035898002ubb_lss_sum.img SN2005ke_bb_temp.lss 
ftappend ./00035898003/uvot/image/sw00035898003ubb_sk_sum.img SN2005ke_bb_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003ubb_ex_sum.img SN2005ke_bb_ex_temp.img 
ftappend ./00035898003/uvot/image/sw00035898003ubb_lss_sum.img SN2005ke_bb_temp.lss 
ftappend ./00035898004/uvot/image/sw00035898004ubb_sk_sum.img SN2005ke_bb_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004ubb_ex_sum.img SN2005ke_bb_ex_temp.img 
ftappend ./00035898004/uvot/image/sw00035898004ubb_lss_sum.img SN2005ke_bb_temp.lss 
uvotimsum infile=SN2005ke_bb.img outfile=SN2005ke_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_bb_ex.img outfile=SN2005ke_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005ke_bb.lss outfile=SN2005ke_bb_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005ke_bb_temp.img outfile=SN2005ke_bb_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_bb_temp.lss outfile=SN2005ke_bb_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005ke_bb_ex_temp.img outfile=SN2005ke_bb_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030341001/uvot/image/sw00030341001uuu_sk_sum.img SN2005ke_uu.img 
fcopy ./00030341001/uvot/image/sw00030341001uuu_lss_sum.img SN2005ke_uu.lss 
fcopy ./00030341001/uvot/image/sw00030341001uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030341004/uvot/image/sw00030341004uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030341004/uvot/image/sw00030341004uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030341004/uvot/image/sw00030341004uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030341005/uvot/image/sw00030341005uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030341005/uvot/image/sw00030341005uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030341005/uvot/image/sw00030341005uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030341008/uvot/image/sw00030341008uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030341008/uvot/image/sw00030341008uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030341008/uvot/image/sw00030341008uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342001/uvot/image/sw00030342001uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342001/uvot/image/sw00030342001uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342001/uvot/image/sw00030342001uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342004/uvot/image/sw00030342004uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342004/uvot/image/sw00030342004uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342004/uvot/image/sw00030342004uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342005/uvot/image/sw00030342005uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342005/uvot/image/sw00030342005uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342005/uvot/image/sw00030342005uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342008/uvot/image/sw00030342008uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342008/uvot/image/sw00030342008uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342008/uvot/image/sw00030342008uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342009/uvot/image/sw00030342009uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342009/uvot/image/sw00030342009uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342009/uvot/image/sw00030342009uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342010/uvot/image/sw00030342010uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342010/uvot/image/sw00030342010uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342010/uvot/image/sw00030342010uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342011/uvot/image/sw00030342011uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342011/uvot/image/sw00030342011uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342011/uvot/image/sw00030342011uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342012/uvot/image/sw00030342012uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342012/uvot/image/sw00030342012uuu_lss_sum.img SN2005ke_uu.lss 
ftappend ./00030342012/uvot/image/sw00030342012uuu_ex_sum.img SN2005ke_uu_ex.img 
ftappend ./00030342013/uvot/image/sw00030342013uuu_sk_sum.img SN2005ke_uu.img 
ftappend ./00030342013/uvot/image/sw00030342013uuu_lss_sum.img SN2005ke_uu.lss 
