#appending commands generated on Mon Apr 23 12:11:48 CDT 2012
rm SN2005hk*.img*
rm SN2005hk*.lss*
ftappend ./00030338011/uvot/image/sw00030338011uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338012/uvot/image/sw00030338012uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338012/uvot/image/sw00030338012uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338012/uvot/image/sw00030338012uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338013/uvot/image/sw00030338013uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338013/uvot/image/sw00030338013uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338013/uvot/image/sw00030338013uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338015/uvot/image/sw00030338015uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338015/uvot/image/sw00030338015uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338015/uvot/image/sw00030338015uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338017/uvot/image/sw00030338017uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338017/uvot/image/sw00030338017uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338017/uvot/image/sw00030338017uvv_ex_sum.img SN2005hk_vv_ex.img 
fcopy ./00035897001/uvot/image/sw00035897001uvv_sk_sum.img SN2005hk_vv_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001uvv_ex_sum.img SN2005hk_vv_ex_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001uvv_lss_sum.img SN2005hk_vv_temp.lss 
ftappend ./00035897002/uvot/image/sw00035897002uvv_sk_sum.img SN2005hk_vv_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002uvv_ex_sum.img SN2005hk_vv_ex_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002uvv_lss_sum.img SN2005hk_vv_temp.lss 
ftappend ./00035897003/uvot/image/sw00035897003uvv_sk_sum.img SN2005hk_vv_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003uvv_ex_sum.img SN2005hk_vv_ex_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003uvv_lss_sum.img SN2005hk_vv_temp.lss 
ftappend ./00035897004/uvot/image/sw00035897004uvv_sk_sum.img SN2005hk_vv_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004uvv_ex_sum.img SN2005hk_vv_ex_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004uvv_lss_sum.img SN2005hk_vv_temp.lss 
uvotimsum infile=SN2005hk_vv.img outfile=SN2005hk_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_vv_ex.img outfile=SN2005hk_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005hk_vv.lss outfile=SN2005hk_vv_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005hk_vv_temp.img outfile=SN2005hk_vv_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_vv_temp.lss outfile=SN2005hk_vv_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_vv_ex_temp.img outfile=SN2005hk_vv_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030338001/uvot/image/sw00030338001ubb_sk_sum.img SN2005hk_bb.img 
fcopy ./00030338001/uvot/image/sw00030338001ubb_lss_sum.img SN2005hk_bb.lss 
fcopy ./00030338001/uvot/image/sw00030338001ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338002/uvot/image/sw00030338002ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338002/uvot/image/sw00030338002ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338002/uvot/image/sw00030338002ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338006/uvot/image/sw00030338006ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338006/uvot/image/sw00030338006ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338006/uvot/image/sw00030338006ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338007/uvot/image/sw00030338007ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338007/uvot/image/sw00030338007ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338007/uvot/image/sw00030338007ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338008/uvot/image/sw00030338008ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338008/uvot/image/sw00030338008ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338008/uvot/image/sw00030338008ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338009/uvot/image/sw00030338009ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338009/uvot/image/sw00030338009ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338009/uvot/image/sw00030338009ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338010/uvot/image/sw00030338010ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338010/uvot/image/sw00030338010ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338010/uvot/image/sw00030338010ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338011/uvot/image/sw00030338011ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338011/uvot/image/sw00030338011ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338011/uvot/image/sw00030338011ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338012/uvot/image/sw00030338012ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338012/uvot/image/sw00030338012ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338012/uvot/image/sw00030338012ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338013/uvot/image/sw00030338013ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338013/uvot/image/sw00030338013ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338013/uvot/image/sw00030338013ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338015/uvot/image/sw00030338015ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338015/uvot/image/sw00030338015ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338015/uvot/image/sw00030338015ubb_ex_sum.img SN2005hk_bb_ex.img 
ftappend ./00030338017/uvot/image/sw00030338017ubb_sk_sum.img SN2005hk_bb.img 
ftappend ./00030338017/uvot/image/sw00030338017ubb_lss_sum.img SN2005hk_bb.lss 
ftappend ./00030338017/uvot/image/sw00030338017ubb_ex_sum.img SN2005hk_bb_ex.img 
fcopy ./00035897001/uvot/image/sw00035897001ubb_sk_sum.img SN2005hk_bb_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001ubb_ex_sum.img SN2005hk_bb_ex_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001ubb_lss_sum.img SN2005hk_bb_temp.lss 
ftappend ./00035897002/uvot/image/sw00035897002ubb_sk_sum.img SN2005hk_bb_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002ubb_ex_sum.img SN2005hk_bb_ex_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002ubb_lss_sum.img SN2005hk_bb_temp.lss 
ftappend ./00035897003/uvot/image/sw00035897003ubb_sk_sum.img SN2005hk_bb_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003ubb_ex_sum.img SN2005hk_bb_ex_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003ubb_lss_sum.img SN2005hk_bb_temp.lss 
ftappend ./00035897004/uvot/image/sw00035897004ubb_sk_sum.img SN2005hk_bb_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004ubb_ex_sum.img SN2005hk_bb_ex_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004ubb_lss_sum.img SN2005hk_bb_temp.lss 
uvotimsum infile=SN2005hk_bb.img outfile=SN2005hk_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_bb_ex.img outfile=SN2005hk_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005hk_bb.lss outfile=SN2005hk_bb_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005hk_bb_temp.img outfile=SN2005hk_bb_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_bb_temp.lss outfile=SN2005hk_bb_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_bb_ex_temp.img outfile=SN2005hk_bb_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030338001/uvot/image/sw00030338001uuu_sk_sum.img SN2005hk_uu.img 
fcopy ./00030338001/uvot/image/sw00030338001uuu_lss_sum.img SN2005hk_uu.lss 
fcopy ./00030338001/uvot/image/sw00030338001uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338002/uvot/image/sw00030338002uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338002/uvot/image/sw00030338002uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338002/uvot/image/sw00030338002uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338006/uvot/image/sw00030338006uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338006/uvot/image/sw00030338006uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338006/uvot/image/sw00030338006uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338007/uvot/image/sw00030338007uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338007/uvot/image/sw00030338007uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338007/uvot/image/sw00030338007uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338008/uvot/image/sw00030338008uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338008/uvot/image/sw00030338008uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338008/uvot/image/sw00030338008uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338009/uvot/image/sw00030338009uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338009/uvot/image/sw00030338009uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338009/uvot/image/sw00030338009uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338010/uvot/image/sw00030338010uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338010/uvot/image/sw00030338010uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338010/uvot/image/sw00030338010uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338011/uvot/image/sw00030338011uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338011/uvot/image/sw00030338011uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338011/uvot/image/sw00030338011uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338012/uvot/image/sw00030338012uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338012/uvot/image/sw00030338012uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338012/uvot/image/sw00030338012uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338013/uvot/image/sw00030338013uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338013/uvot/image/sw00030338013uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338013/uvot/image/sw00030338013uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338015/uvot/image/sw00030338015uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338015/uvot/image/sw00030338015uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338015/uvot/image/sw00030338015uuu_ex_sum.img SN2005hk_uu_ex.img 
ftappend ./00030338017/uvot/image/sw00030338017uuu_sk_sum.img SN2005hk_uu.img 
ftappend ./00030338017/uvot/image/sw00030338017uuu_lss_sum.img SN2005hk_uu.lss 
ftappend ./00030338017/uvot/image/sw00030338017uuu_ex_sum.img SN2005hk_uu_ex.img 
fcopy ./00035897001/uvot/image/sw00035897001uuu_sk_sum.img SN2005hk_uu_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001uuu_ex_sum.img SN2005hk_uu_ex_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001uuu_lss_sum.img SN2005hk_uu_temp.lss 
ftappend ./00035897002/uvot/image/sw00035897002uuu_sk_sum.img SN2005hk_uu_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002uuu_ex_sum.img SN2005hk_uu_ex_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002uuu_lss_sum.img SN2005hk_uu_temp.lss 
ftappend ./00035897003/uvot/image/sw00035897003uuu_sk_sum.img SN2005hk_uu_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003uuu_ex_sum.img SN2005hk_uu_ex_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003uuu_lss_sum.img SN2005hk_uu_temp.lss 
ftappend ./00035897004/uvot/image/sw00035897004uuu_sk_sum.img SN2005hk_uu_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004uuu_ex_sum.img SN2005hk_uu_ex_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004uuu_lss_sum.img SN2005hk_uu_temp.lss 
uvotimsum infile=SN2005hk_uu.img outfile=SN2005hk_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_uu_ex.img outfile=SN2005hk_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005hk_uu.lss outfile=SN2005hk_uu_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005hk_uu_temp.img outfile=SN2005hk_uu_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_uu_temp.lss outfile=SN2005hk_uu_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_uu_ex_temp.img outfile=SN2005hk_uu_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030338001/uvot/image/sw00030338001uw1_sk_sum.img SN2005hk_w1.img 
fcopy ./00030338001/uvot/image/sw00030338001uw1_lss_sum.img SN2005hk_w1.lss 
fcopy ./00030338001/uvot/image/sw00030338001uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338002/uvot/image/sw00030338002uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338002/uvot/image/sw00030338002uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338002/uvot/image/sw00030338002uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338005/uvot/image/sw00030338005uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338005/uvot/image/sw00030338005uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338005/uvot/image/sw00030338005uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338006/uvot/image/sw00030338006uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338006/uvot/image/sw00030338006uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338006/uvot/image/sw00030338006uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338007/uvot/image/sw00030338007uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338007/uvot/image/sw00030338007uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338007/uvot/image/sw00030338007uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338008/uvot/image/sw00030338008uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338008/uvot/image/sw00030338008uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338008/uvot/image/sw00030338008uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338009/uvot/image/sw00030338009uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338009/uvot/image/sw00030338009uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338009/uvot/image/sw00030338009uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338010/uvot/image/sw00030338010uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338010/uvot/image/sw00030338010uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338010/uvot/image/sw00030338010uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338011/uvot/image/sw00030338011uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338011/uvot/image/sw00030338011uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338011/uvot/image/sw00030338011uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338012/uvot/image/sw00030338012uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338012/uvot/image/sw00030338012uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338012/uvot/image/sw00030338012uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338013/uvot/image/sw00030338013uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338013/uvot/image/sw00030338013uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338013/uvot/image/sw00030338013uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338015/uvot/image/sw00030338015uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338015/uvot/image/sw00030338015uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338015/uvot/image/sw00030338015uw1_ex_sum.img SN2005hk_w1_ex.img 
ftappend ./00030338017/uvot/image/sw00030338017uw1_sk_sum.img SN2005hk_w1.img 
ftappend ./00030338017/uvot/image/sw00030338017uw1_lss_sum.img SN2005hk_w1.lss 
ftappend ./00030338017/uvot/image/sw00030338017uw1_ex_sum.img SN2005hk_w1_ex.img 
fcopy ./00035897001/uvot/image/sw00035897001uw1_sk_sum.img SN2005hk_w1_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001uw1_ex_sum.img SN2005hk_w1_ex_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001uw1_lss_sum.img SN2005hk_w1_temp.lss 
ftappend ./00035897002/uvot/image/sw00035897002uw1_sk_sum.img SN2005hk_w1_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002uw1_ex_sum.img SN2005hk_w1_ex_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002uw1_lss_sum.img SN2005hk_w1_temp.lss 
ftappend ./00035897003/uvot/image/sw00035897003uw1_sk_sum.img SN2005hk_w1_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003uw1_ex_sum.img SN2005hk_w1_ex_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003uw1_lss_sum.img SN2005hk_w1_temp.lss 
ftappend ./00035897004/uvot/image/sw00035897004uw1_sk_sum.img SN2005hk_w1_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004uw1_ex_sum.img SN2005hk_w1_ex_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004uw1_lss_sum.img SN2005hk_w1_temp.lss 
uvotimsum infile=SN2005hk_w1.img outfile=SN2005hk_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_w1_ex.img outfile=SN2005hk_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005hk_w1.lss outfile=SN2005hk_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005hk_w1_temp.img outfile=SN2005hk_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_w1_temp.lss outfile=SN2005hk_w1_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_w1_ex_temp.img outfile=SN2005hk_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030338001/uvot/image/sw00030338001um2_sk_sum.img SN2005hk_m2.img 
fcopy ./00030338001/uvot/image/sw00030338001um2_lss_sum.img SN2005hk_m2.lss 
fcopy ./00030338001/uvot/image/sw00030338001um2_ex_sum.img SN2005hk_m2_ex.img 
ftappend ./00030338002/uvot/image/sw00030338002um2_sk_sum.img SN2005hk_m2.img 
ftappend ./00030338002/uvot/image/sw00030338002um2_lss_sum.img SN2005hk_m2.lss 
ftappend ./00030338002/uvot/image/sw00030338002um2_ex_sum.img SN2005hk_m2_ex.img 
ftappend ./00030338005/uvot/image/sw00030338005um2_sk_sum.img SN2005hk_m2.img 
ftappend ./00030338005/uvot/image/sw00030338005um2_lss_sum.img SN2005hk_m2.lss 
ftappend ./00030338005/uvot/image/sw00030338005um2_ex_sum.img SN2005hk_m2_ex.img 
ftappend ./00030338006/uvot/image/sw00030338006um2_sk_sum.img SN2005hk_m2.img 
ftappend ./00030338006/uvot/image/sw00030338006um2_lss_sum.img SN2005hk_m2.lss 
ftappend ./00030338006/uvot/image/sw00030338006um2_ex_sum.img SN2005hk_m2_ex.img 
ftappend ./00030338007/uvot/image/sw00030338007um2_sk_sum.img SN2005hk_m2.img 
ftappend ./00030338007/uvot/image/sw00030338007um2_lss_sum.img SN2005hk_m2.lss 
ftappend ./00030338007/uvot/image/sw00030338007um2_ex_sum.img SN2005hk_m2_ex.img 
ftappend ./00030338008/uvot/image/sw00030338008um2_sk_sum.img SN2005hk_m2.img 
ftappend ./00030338008/uvot/image/sw00030338008um2_lss_sum.img SN2005hk_m2.lss 
ftappend ./00030338008/uvot/image/sw00030338008um2_ex_sum.img SN2005hk_m2_ex.img 
ftappend ./00030338009/uvot/image/sw00030338009um2_sk_sum.img SN2005hk_m2.img 
ftappend ./00030338009/uvot/image/sw00030338009um2_lss_sum.img SN2005hk_m2.lss 
ftappend ./00030338009/uvot/image/sw00030338009um2_ex_sum.img SN2005hk_m2_ex.img 
ftappend ./00030338010/uvot/image/sw00030338010um2_sk_sum.img SN2005hk_m2.img 
ftappend ./00030338010/uvot/image/sw00030338010um2_lss_sum.img SN2005hk_m2.lss 
ftappend ./00030338010/uvot/image/sw00030338010um2_ex_sum.img SN2005hk_m2_ex.img 
fcopy ./00035897001/uvot/image/sw00035897001um2_sk_sum.img SN2005hk_m2_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001um2_ex_sum.img SN2005hk_m2_ex_temp.img 
fcopy ./00035897001/uvot/image/sw00035897001um2_lss_sum.img SN2005hk_m2_temp.lss 
ftappend ./00035897002/uvot/image/sw00035897002um2_sk_sum.img SN2005hk_m2_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002um2_ex_sum.img SN2005hk_m2_ex_temp.img 
ftappend ./00035897002/uvot/image/sw00035897002um2_lss_sum.img SN2005hk_m2_temp.lss 
ftappend ./00035897003/uvot/image/sw00035897003um2_sk_sum.img SN2005hk_m2_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003um2_ex_sum.img SN2005hk_m2_ex_temp.img 
ftappend ./00035897003/uvot/image/sw00035897003um2_lss_sum.img SN2005hk_m2_temp.lss 
ftappend ./00035897004/uvot/image/sw00035897004um2_sk_sum.img SN2005hk_m2_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004um2_ex_sum.img SN2005hk_m2_ex_temp.img 
ftappend ./00035897004/uvot/image/sw00035897004um2_lss_sum.img SN2005hk_m2_temp.lss 
uvotimsum infile=SN2005hk_m2.img outfile=SN2005hk_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_m2_ex.img outfile=SN2005hk_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005hk_m2.lss outfile=SN2005hk_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005hk_m2_temp.img outfile=SN2005hk_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_m2_temp.lss outfile=SN2005hk_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005hk_m2_ex_temp.img outfile=SN2005hk_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030338001/uvot/image/sw00030338001uw2_sk_sum.img SN2005hk_w2.img 
fcopy ./00030338001/uvot/image/sw00030338001uw2_lss_sum.img SN2005hk_w2.lss 
fcopy ./00030338001/uvot/image/sw00030338001uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338002/uvot/image/sw00030338002uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338002/uvot/image/sw00030338002uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338002/uvot/image/sw00030338002uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338005/uvot/image/sw00030338005uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338005/uvot/image/sw00030338005uw2_lss_sum.img SN2005hk_w2.lss 
ftappend ./00030338005/uvot/image/sw00030338005uw2_ex_sum.img SN2005hk_w2_ex.img 
ftappend ./00030338006/uvot/image/sw00030338006uw2_sk_sum.img SN2005hk_w2.img 
ftappend ./00030338006/uvot/image/sw00030338006uw2_lss_sum.img SN2005hk_w2.lss 
