#appending commands generated on Tue Apr 10 11:28:02 CDT 2012
rm SN2011ay*.img*
rm SN2011ay*.lss*
ftappend ./00031946002/uvot/image/sw00031946002ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946002/uvot/image/sw00031946002ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946002/uvot/image/sw00031946002ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946003/uvot/image/sw00031946003ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946003/uvot/image/sw00031946003ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946003/uvot/image/sw00031946003ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946004/uvot/image/sw00031946004ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946004/uvot/image/sw00031946004ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946004/uvot/image/sw00031946004ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946005/uvot/image/sw00031946005ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946005/uvot/image/sw00031946005ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946005/uvot/image/sw00031946005ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946006/uvot/image/sw00031946006ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946006/uvot/image/sw00031946006ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946006/uvot/image/sw00031946006ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946007/uvot/image/sw00031946007ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946007/uvot/image/sw00031946007ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946007/uvot/image/sw00031946007ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946008/uvot/image/sw00031946008ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946008/uvot/image/sw00031946008ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946008/uvot/image/sw00031946008ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946009/uvot/image/sw00031946009ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946009/uvot/image/sw00031946009ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946009/uvot/image/sw00031946009ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946010/uvot/image/sw00031946010ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946010/uvot/image/sw00031946010ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946010/uvot/image/sw00031946010ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946011/uvot/image/sw00031946011ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946011/uvot/image/sw00031946011ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946011/uvot/image/sw00031946011ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946012/uvot/image/sw00031946012ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946012/uvot/image/sw00031946012ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946012/uvot/image/sw00031946012ubb_ex_sum.img SN2011ay_bb_ex.img 
ftappend ./00031946013/uvot/image/sw00031946013ubb_sk_sum.img SN2011ay_bb.img 
ftappend ./00031946013/uvot/image/sw00031946013ubb_lss_sum.img SN2011ay_bb.lss 
ftappend ./00031946013/uvot/image/sw00031946013ubb_ex_sum.img SN2011ay_bb_ex.img 
fcopy ./00031946023/uvot/image/sw00031946023ubb_sk_sum.img SN2011ay_bb_temp.img 
fcopy ./00031946023/uvot/image/sw00031946023ubb_ex_sum.img SN2011ay_bb_ex_temp.img 
fcopy ./00031946023/uvot/image/sw00031946023ubb_lss_sum.img SN2011ay_bb_temp.lss 
uvotimsum infile=SN2011ay_bb.img outfile=SN2011ay_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_bb_ex.img outfile=SN2011ay_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2011ay_bb.lss outfile=SN2011ay_bb_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2011ay_bb_temp.img outfile=SN2011ay_bb_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_bb_temp.lss outfile=SN2011ay_bb_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_bb_ex_temp.img outfile=SN2011ay_bb_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031946001/uvot/image/sw00031946001uuu_sk_sum.img SN2011ay_uu.img 
fcopy ./00031946001/uvot/image/sw00031946001uuu_lss_sum.img SN2011ay_uu.lss 
fcopy ./00031946001/uvot/image/sw00031946001uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946002/uvot/image/sw00031946002uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946002/uvot/image/sw00031946002uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946002/uvot/image/sw00031946002uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946003/uvot/image/sw00031946003uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946003/uvot/image/sw00031946003uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946003/uvot/image/sw00031946003uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946004/uvot/image/sw00031946004uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946004/uvot/image/sw00031946004uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946004/uvot/image/sw00031946004uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946005/uvot/image/sw00031946005uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946005/uvot/image/sw00031946005uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946005/uvot/image/sw00031946005uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946006/uvot/image/sw00031946006uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946006/uvot/image/sw00031946006uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946006/uvot/image/sw00031946006uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946007/uvot/image/sw00031946007uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946007/uvot/image/sw00031946007uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946007/uvot/image/sw00031946007uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946008/uvot/image/sw00031946008uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946008/uvot/image/sw00031946008uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946008/uvot/image/sw00031946008uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946009/uvot/image/sw00031946009uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946009/uvot/image/sw00031946009uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946009/uvot/image/sw00031946009uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946010/uvot/image/sw00031946010uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946010/uvot/image/sw00031946010uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946010/uvot/image/sw00031946010uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946011/uvot/image/sw00031946011uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946011/uvot/image/sw00031946011uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946011/uvot/image/sw00031946011uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946012/uvot/image/sw00031946012uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946012/uvot/image/sw00031946012uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946012/uvot/image/sw00031946012uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946013/uvot/image/sw00031946013uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946013/uvot/image/sw00031946013uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946013/uvot/image/sw00031946013uuu_ex_sum.img SN2011ay_uu_ex.img 
ftappend ./00031946014/uvot/image/sw00031946014uuu_sk_sum.img SN2011ay_uu.img 
ftappend ./00031946014/uvot/image/sw00031946014uuu_lss_sum.img SN2011ay_uu.lss 
ftappend ./00031946014/uvot/image/sw00031946014uuu_ex_sum.img SN2011ay_uu_ex.img 
fcopy ./00031946021/uvot/image/sw00031946021uuu_sk_sum.img SN2011ay_uu_temp.img 
fcopy ./00031946021/uvot/image/sw00031946021uuu_ex_sum.img SN2011ay_uu_ex_temp.img 
fcopy ./00031946021/uvot/image/sw00031946021uuu_lss_sum.img SN2011ay_uu_temp.lss 
ftappend ./00031946023/uvot/image/sw00031946023uuu_sk_sum.img SN2011ay_uu_temp.img 
ftappend ./00031946023/uvot/image/sw00031946023uuu_ex_sum.img SN2011ay_uu_ex_temp.img 
ftappend ./00031946023/uvot/image/sw00031946023uuu_lss_sum.img SN2011ay_uu_temp.lss 
ftappend ./00031946024/uvot/image/sw00031946024uuu_sk_sum.img SN2011ay_uu_temp.img 
ftappend ./00031946024/uvot/image/sw00031946024uuu_ex_sum.img SN2011ay_uu_ex_temp.img 
ftappend ./00031946024/uvot/image/sw00031946024uuu_lss_sum.img SN2011ay_uu_temp.lss 
ftappend ./00031946026/uvot/image/sw00031946026uuu_sk_sum.img SN2011ay_uu_temp.img 
ftappend ./00031946026/uvot/image/sw00031946026uuu_ex_sum.img SN2011ay_uu_ex_temp.img 
ftappend ./00031946026/uvot/image/sw00031946026uuu_lss_sum.img SN2011ay_uu_temp.lss 
ftappend ./00031946028/uvot/image/sw00031946028uuu_sk_sum.img SN2011ay_uu_temp.img 
ftappend ./00031946028/uvot/image/sw00031946028uuu_ex_sum.img SN2011ay_uu_ex_temp.img 
ftappend ./00031946028/uvot/image/sw00031946028uuu_lss_sum.img SN2011ay_uu_temp.lss 
uvotimsum infile=SN2011ay_uu.img outfile=SN2011ay_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_uu_ex.img outfile=SN2011ay_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2011ay_uu.lss outfile=SN2011ay_uu_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2011ay_uu_temp.img outfile=SN2011ay_uu_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_uu_temp.lss outfile=SN2011ay_uu_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_uu_ex_temp.img outfile=SN2011ay_uu_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031946001/uvot/image/sw00031946001uw1_sk_sum.img SN2011ay_w1.img 
fcopy ./00031946001/uvot/image/sw00031946001uw1_lss_sum.img SN2011ay_w1.lss 
fcopy ./00031946001/uvot/image/sw00031946001uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946002/uvot/image/sw00031946002uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946002/uvot/image/sw00031946002uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946002/uvot/image/sw00031946002uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946003/uvot/image/sw00031946003uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946003/uvot/image/sw00031946003uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946003/uvot/image/sw00031946003uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946004/uvot/image/sw00031946004uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946004/uvot/image/sw00031946004uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946004/uvot/image/sw00031946004uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946005/uvot/image/sw00031946005uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946005/uvot/image/sw00031946005uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946005/uvot/image/sw00031946005uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946006/uvot/image/sw00031946006uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946006/uvot/image/sw00031946006uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946006/uvot/image/sw00031946006uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946007/uvot/image/sw00031946007uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946007/uvot/image/sw00031946007uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946007/uvot/image/sw00031946007uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946008/uvot/image/sw00031946008uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946008/uvot/image/sw00031946008uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946008/uvot/image/sw00031946008uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946009/uvot/image/sw00031946009uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946009/uvot/image/sw00031946009uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946009/uvot/image/sw00031946009uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946010/uvot/image/sw00031946010uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946010/uvot/image/sw00031946010uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946010/uvot/image/sw00031946010uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946011/uvot/image/sw00031946011uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946011/uvot/image/sw00031946011uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946011/uvot/image/sw00031946011uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946012/uvot/image/sw00031946012uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946012/uvot/image/sw00031946012uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946012/uvot/image/sw00031946012uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946013/uvot/image/sw00031946013uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946013/uvot/image/sw00031946013uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946013/uvot/image/sw00031946013uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946016/uvot/image/sw00031946016uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946016/uvot/image/sw00031946016uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946016/uvot/image/sw00031946016uw1_ex_sum.img SN2011ay_w1_ex.img 
ftappend ./00031946018/uvot/image/sw00031946018uw1_sk_sum.img SN2011ay_w1.img 
ftappend ./00031946018/uvot/image/sw00031946018uw1_lss_sum.img SN2011ay_w1.lss 
ftappend ./00031946018/uvot/image/sw00031946018uw1_ex_sum.img SN2011ay_w1_ex.img 
fcopy ./00031946023/uvot/image/sw00031946023uw1_sk_sum.img SN2011ay_w1_temp.img 
fcopy ./00031946023/uvot/image/sw00031946023uw1_ex_sum.img SN2011ay_w1_ex_temp.img 
fcopy ./00031946023/uvot/image/sw00031946023uw1_lss_sum.img SN2011ay_w1_temp.lss 
ftappend ./00031946026/uvot/image/sw00031946026uw1_sk_sum.img SN2011ay_w1_temp.img 
ftappend ./00031946026/uvot/image/sw00031946026uw1_ex_sum.img SN2011ay_w1_ex_temp.img 
ftappend ./00031946026/uvot/image/sw00031946026uw1_lss_sum.img SN2011ay_w1_temp.lss 
ftappend ./00031946027/uvot/image/sw00031946027uw1_sk_sum.img SN2011ay_w1_temp.img 
ftappend ./00031946027/uvot/image/sw00031946027uw1_ex_sum.img SN2011ay_w1_ex_temp.img 
ftappend ./00031946027/uvot/image/sw00031946027uw1_lss_sum.img SN2011ay_w1_temp.lss 
ftappend ./00031946029/uvot/image/sw00031946029uw1_sk_sum.img SN2011ay_w1_temp.img 
ftappend ./00031946029/uvot/image/sw00031946029uw1_ex_sum.img SN2011ay_w1_ex_temp.img 
ftappend ./00031946029/uvot/image/sw00031946029uw1_lss_sum.img SN2011ay_w1_temp.lss 
uvotimsum infile=SN2011ay_w1.img outfile=SN2011ay_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_w1_ex.img outfile=SN2011ay_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2011ay_w1.lss outfile=SN2011ay_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2011ay_w1_temp.img outfile=SN2011ay_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_w1_temp.lss outfile=SN2011ay_w1_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_w1_ex_temp.img outfile=SN2011ay_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031946001/uvot/image/sw00031946001um2_sk_sum.img SN2011ay_m2.img 
fcopy ./00031946001/uvot/image/sw00031946001um2_lss_sum.img SN2011ay_m2.lss 
fcopy ./00031946001/uvot/image/sw00031946001um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946002/uvot/image/sw00031946002um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946002/uvot/image/sw00031946002um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946002/uvot/image/sw00031946002um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946003/uvot/image/sw00031946003um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946003/uvot/image/sw00031946003um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946003/uvot/image/sw00031946003um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946004/uvot/image/sw00031946004um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946004/uvot/image/sw00031946004um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946004/uvot/image/sw00031946004um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946005/uvot/image/sw00031946005um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946005/uvot/image/sw00031946005um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946005/uvot/image/sw00031946005um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946006/uvot/image/sw00031946006um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946006/uvot/image/sw00031946006um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946006/uvot/image/sw00031946006um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946007/uvot/image/sw00031946007um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946007/uvot/image/sw00031946007um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946007/uvot/image/sw00031946007um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946008/uvot/image/sw00031946008um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946008/uvot/image/sw00031946008um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946008/uvot/image/sw00031946008um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946009/uvot/image/sw00031946009um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946009/uvot/image/sw00031946009um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946009/uvot/image/sw00031946009um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946010/uvot/image/sw00031946010um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946010/uvot/image/sw00031946010um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946010/uvot/image/sw00031946010um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946012/uvot/image/sw00031946012um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946012/uvot/image/sw00031946012um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946012/uvot/image/sw00031946012um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946013/uvot/image/sw00031946013um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946013/uvot/image/sw00031946013um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946013/uvot/image/sw00031946013um2_ex_sum.img SN2011ay_m2_ex.img 
ftappend ./00031946018/uvot/image/sw00031946018um2_sk_sum.img SN2011ay_m2.img 
ftappend ./00031946018/uvot/image/sw00031946018um2_lss_sum.img SN2011ay_m2.lss 
ftappend ./00031946018/uvot/image/sw00031946018um2_ex_sum.img SN2011ay_m2_ex.img 
fcopy ./00031946020/uvot/image/sw00031946020um2_sk_sum.img SN2011ay_m2_temp.img 
fcopy ./00031946020/uvot/image/sw00031946020um2_ex_sum.img SN2011ay_m2_ex_temp.img 
fcopy ./00031946020/uvot/image/sw00031946020um2_lss_sum.img SN2011ay_m2_temp.lss 
ftappend ./00031946022/uvot/image/sw00031946022um2_sk_sum.img SN2011ay_m2_temp.img 
ftappend ./00031946022/uvot/image/sw00031946022um2_ex_sum.img SN2011ay_m2_ex_temp.img 
ftappend ./00031946022/uvot/image/sw00031946022um2_lss_sum.img SN2011ay_m2_temp.lss 
ftappend ./00031946023/uvot/image/sw00031946023um2_sk_sum.img SN2011ay_m2_temp.img 
ftappend ./00031946023/uvot/image/sw00031946023um2_ex_sum.img SN2011ay_m2_ex_temp.img 
ftappend ./00031946023/uvot/image/sw00031946023um2_lss_sum.img SN2011ay_m2_temp.lss 
ftappend ./00031946025/uvot/image/sw00031946025um2_sk_sum.img SN2011ay_m2_temp.img 
ftappend ./00031946025/uvot/image/sw00031946025um2_ex_sum.img SN2011ay_m2_ex_temp.img 
ftappend ./00031946025/uvot/image/sw00031946025um2_lss_sum.img SN2011ay_m2_temp.lss 
ftappend ./00031946027/uvot/image/sw00031946027um2_sk_sum.img SN2011ay_m2_temp.img 
ftappend ./00031946027/uvot/image/sw00031946027um2_ex_sum.img SN2011ay_m2_ex_temp.img 
ftappend ./00031946027/uvot/image/sw00031946027um2_lss_sum.img SN2011ay_m2_temp.lss 
uvotimsum infile=SN2011ay_m2.img outfile=SN2011ay_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_m2_ex.img outfile=SN2011ay_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2011ay_m2.lss outfile=SN2011ay_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
