

###################################
gunzip -f 00032081001/uvot/image/sw00032081001u*_sk.img.gz
fappend ./00032081003/uvot/image/sw00032081003uuu_sk.img+4 SN2011fe_uu.img 
fappend ./00032081003/uvot/image/sw00032081003uuu_sk.img+5 SN2011fe_uu.img 
fappend ./00032081003/uvot/image/sw00032081003uuu_sk.img+6 SN2011fe_uu.img 
fappend ./00032081003/uvot/image/sw00032081003uuu_sk.img+7 SN2011fe_uu.img 
fappend ./00032081004/uvot/image/sw00032081004uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081004/uvot/image/sw00032081004uuu_sk.img+2 SN2011fe_uu.img 
fappend ./00032081004/uvot/image/sw00032081004uuu_sk.img+3 SN2011fe_uu.img 
fappend ./00032081005/uvot/image/sw00032081005uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081005/uvot/image/sw00032081005uuu_sk.img+2 SN2011fe_uu.img 
fappend ./00032081007/uvot/image/sw00032081007uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081007/uvot/image/sw00032081007uuu_sk.img+2 SN2011fe_uu.img 
fappend ./00032081009/uvot/image/sw00032081009uuu_sk.img+1 SN2011fe_uu.img 
rm SN2011fe_w1.img
fcopy ./00032081001/uvot/image/sw00032081001uw1_sk.img SN2011fe_w1.img 
fappend ./00032081002/uvot/image/sw00032081002uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081002/uvot/image/sw00032081002uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081002/uvot/image/sw00032081002uw1_sk.img+3 SN2011fe_w1.img 
fappend ./00032081002/uvot/image/sw00032081002uw1_sk.img+4 SN2011fe_w1.img 
fappend ./00032081002/uvot/image/sw00032081002uw1_sk.img+5 SN2011fe_w1.img 
fappend ./00032081003/uvot/image/sw00032081003uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081003/uvot/image/sw00032081003uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081003/uvot/image/sw00032081003uw1_sk.img+3 SN2011fe_w1.img 
fappend ./00032081003/uvot/image/sw00032081003uw1_sk.img+4 SN2011fe_w1.img 
fappend ./00032081003/uvot/image/sw00032081003uw1_sk.img+5 SN2011fe_w1.img 
fappend ./00032081003/uvot/image/sw00032081003uw1_sk.img+6 SN2011fe_w1.img 
fappend ./00032081003/uvot/image/sw00032081003uw1_sk.img+7 SN2011fe_w1.img 
fappend ./00032081004/uvot/image/sw00032081004uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081004/uvot/image/sw00032081004uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081004/uvot/image/sw00032081004uw1_sk.img+3 SN2011fe_w1.img 
fappend ./00032081005/uvot/image/sw00032081005uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081005/uvot/image/sw00032081005uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081008/uvot/image/sw00032081008uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081008/uvot/image/sw00032081008uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081008/uvot/image/sw00032081008uw1_sk.img+3 SN2011fe_w1.img 
fappend ./00032081008/uvot/image/sw00032081008uw1_sk.img+4 SN2011fe_w1.img 
fappend ./00032081008/uvot/image/sw00032081008uw1_sk.img+5 SN2011fe_w1.img 
fappend ./00032081008/uvot/image/sw00032081008uw1_sk.img+6 SN2011fe_w1.img 
fappend ./00032081008/uvot/image/sw00032081008uw1_sk.img+7 SN2011fe_w1.img 
fappend ./00032081008/uvot/image/sw00032081008uw1_sk.img+8 SN2011fe_w1.img 
fappend ./00032081009/uvot/image/sw00032081009uw1_sk.img+1 SN2011fe_w1.img 
rm SN2011fe_m2.img
fcopy ./00032081001/uvot/image/sw00032081001um2_sk.img SN2011fe_m2.img 
fappend ./00032081002/uvot/image/sw00032081002um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081002/uvot/image/sw00032081002um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081002/uvot/image/sw00032081002um2_sk.img+3 SN2011fe_m2.img 
fappend ./00032081002/uvot/image/sw00032081002um2_sk.img+4 SN2011fe_m2.img 
fappend ./00032081002/uvot/image/sw00032081002um2_sk.img+5 SN2011fe_m2.img 
fappend ./00032081003/uvot/image/sw00032081003um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081003/uvot/image/sw00032081003um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081003/uvot/image/sw00032081003um2_sk.img+3 SN2011fe_m2.img 
fappend ./00032081003/uvot/image/sw00032081003um2_sk.img+4 SN2011fe_m2.img 
fappend ./00032081003/uvot/image/sw00032081003um2_sk.img+5 SN2011fe_m2.img 
fappend ./00032081003/uvot/image/sw00032081003um2_sk.img+6 SN2011fe_m2.img 
fappend ./00032081003/uvot/image/sw00032081003um2_sk.img+7 SN2011fe_m2.img 
fappend ./00032081004/uvot/image/sw00032081004um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081004/uvot/image/sw00032081004um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081004/uvot/image/sw00032081004um2_sk.img+3 SN2011fe_m2.img 
fappend ./00032081005/uvot/image/sw00032081005um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081005/uvot/image/sw00032081005um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081008/uvot/image/sw00032081008um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081008/uvot/image/sw00032081008um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081008/uvot/image/sw00032081008um2_sk.img+3 SN2011fe_m2.img 
fappend ./00032081008/uvot/image/sw00032081008um2_sk.img+4 SN2011fe_m2.img 
fappend ./00032081008/uvot/image/sw00032081008um2_sk.img+5 SN2011fe_m2.img 
fappend ./00032081008/uvot/image/sw00032081008um2_sk.img+6 SN2011fe_m2.img 
fappend ./00032081008/uvot/image/sw00032081008um2_sk.img+7 SN2011fe_m2.img 
fappend ./00032081008/uvot/image/sw00032081008um2_sk.img+8 SN2011fe_m2.img 

rm SN2011fe_w2.img
fcopy ./00032081001/uvot/image/sw00032081001uw2_sk.img SN2011fe_w2.img 
fappend ./00032081002/uvot/image/sw00032081002uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081002/uvot/image/sw00032081002uw2_sk.img+2 SN2011fe_w2.img 
fappend ./00032081002/uvot/image/sw00032081002uw2_sk.img+3 SN2011fe_w2.img 
fappend ./00032081002/uvot/image/sw00032081002uw2_sk.img+4 SN2011fe_w2.img 
fappend ./00032081002/uvot/image/sw00032081002uw2_sk.img+5 SN2011fe_w2.img 
fappend ./00032081003/uvot/image/sw00032081003uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081003/uvot/image/sw00032081003uw2_sk.img+2 SN2011fe_w2.img 
fappend ./00032081003/uvot/image/sw00032081003uw2_sk.img+3 SN2011fe_w2.img 
fappend ./00032081003/uvot/image/sw00032081003uw2_sk.img+4 SN2011fe_w2.img 
fappend ./00032081003/uvot/image/sw00032081003uw2_sk.img+5 SN2011fe_w2.img 
fappend ./00032081003/uvot/image/sw00032081003uw2_sk.img+6 SN2011fe_w2.img 
fappend ./00032081003/uvot/image/sw00032081003uw2_sk.img+7 SN2011fe_w2.img 
fappend ./00032081004/uvot/image/sw00032081004uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081004/uvot/image/sw00032081004uw2_sk.img+2 SN2011fe_w2.img 
fappend ./00032081004/uvot/image/sw00032081004uw2_sk.img+3 SN2011fe_w2.img 
fappend ./00032081005/uvot/image/sw00032081005uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081005/uvot/image/sw00032081005uw2_sk.img+2 SN2011fe_w2.img 
fappend ./00032081006/uvot/image/sw00032081006uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081006/uvot/image/sw00032081006uw2_sk.img+2 SN2011fe_w2.img 
fappend ./00032081006/uvot/image/sw00032081006uw2_sk.img+3 SN2011fe_w2.img 
fappend ./00032081006/uvot/image/sw00032081006uw2_sk.img+4 SN2011fe_w2.img 
fappend ./00032081006/uvot/image/sw00032081006uw2_sk.img+5 SN2011fe_w2.img 
fappend ./00032081006/uvot/image/sw00032081006uw2_sk.img+6 SN2011fe_w2.img 
fappend ./00032081006/uvot/image/sw00032081006uw2_sk.img+7 SN2011fe_w2.img 
fappend ./00032081006/uvot/image/sw00032081006uw2_sk.img+8 SN2011fe_w2.img 
fappend ./00032081009/uvot/image/sw00032081009uw2_sk.img+1 SN2011fe_w2.img 

#################


fappend ./00032081010/uvot/image/sw00032081010uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081010/uvot/image/sw00032081010um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081010/uvot/image/sw00032081010uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081010/uvot/image/sw00032081010uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081010/uvot/image/sw00032081010uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081010/uvot/image/sw00032081010ubb_sk.img+1 SN2011fe_bb.img 

#  smeared 
# fappend ./00032081010/uvot/image/sw00032081010uw1_sk.img+2 SN2011fe_w1.img 
# fappend ./00032081010/uvot/image/sw00032081010um2_sk.img+2 SN2011fe_m2.img 
# fappend ./00032081010/uvot/image/sw00032081010uw2_sk.img+2 SN2011fe_w2.img 
# fappend ./00032081010/uvot/image/sw00032081010uvv_sk.img+2 SN2011fe_vv.img 
# fappend ./00032081010/uvot/image/sw00032081010uuu_sk.img+2 SN2011fe_uu.img 
# fappend ./00032081010/uvot/image/sw00032081010ubb_sk.img+2 SN2011fe_bb.img 

fappend ./00032081011/uvot/image/sw00032081011uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081011/uvot/image/sw00032081011uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081011/uvot/image/sw00032081011ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081011/uvot/image/sw00032081011ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081011/uvot/image/sw00032081011uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081011/uvot/image/sw00032081011uuu_sk.img+2 SN2011fe_uu.img 


fappend ./00032081012/uvot/image/sw00032081012uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081012/uvot/image/sw00032081012um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081012/uvot/image/sw00032081012uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081012/uvot/image/sw00032081012uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081012/uvot/image/sw00032081012um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081012/uvot/image/sw00032081012uw2_sk.img+2 SN2011fe_w2.img 


fappend ./00032081013/uvot/image/sw00032081013uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081013/uvot/image/sw00032081013uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081013/uvot/image/sw00032081013ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081013/uvot/image/sw00032081013ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081013/uvot/image/sw00032081013uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081013/uvot/image/sw00032081013uuu_sk.img+2 SN2011fe_uu.img 

fappend ./00032081014/uvot/image/sw00032081014uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081014/uvot/image/sw00032081014um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081014/uvot/image/sw00032081014uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081014/uvot/image/sw00032081014uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081014/uvot/image/sw00032081014um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081014/uvot/image/sw00032081014uw2_sk.img+2 SN2011fe_w2.img 

fappend ./00032081015/uvot/image/sw00032081015uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081015/uvot/image/sw00032081015uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081015/uvot/image/sw00032081015ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081015/uvot/image/sw00032081015ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081015/uvot/image/sw00032081015uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081015/uvot/image/sw00032081015uuu_sk.img+2 SN2011fe_uu.img 


###############################

fappend ./00032081016/uvot/image/sw00032081016uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081016/uvot/image/sw00032081016uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081016/uvot/image/sw00032081016ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081016/uvot/image/sw00032081016ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081016/uvot/image/sw00032081016uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081016/uvot/image/sw00032081016uuu_sk.img+2 SN2011fe_uu.img 


fappend ./00032081017/uvot/image/sw00032081017uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081017/uvot/image/sw00032081017um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081017/uvot/image/sw00032081017uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081017/uvot/image/sw00032081017um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081017/uvot/image/sw00032081017uw1_sk.img+3 SN2011fe_w1.img 
fappend ./00032081017/uvot/image/sw00032081017um2_sk.img+3 SN2011fe_m2.img 
fappend ./00032081017/uvot/image/sw00032081017uw1_sk.img+4 SN2011fe_w1.img 
fappend ./00032081017/uvot/image/sw00032081017um2_sk.img+4 SN2011fe_m2.img 
fappend ./00032081017/uvot/image/sw00032081017uw1_sk.img+5 SN2011fe_w1.img 
fappend ./00032081017/uvot/image/sw00032081017um2_sk.img+5 SN2011fe_m2.img 
fappend ./00032081017/uvot/image/sw00032081017uw1_sk.img+6 SN2011fe_w1.img 
fappend ./00032081017/uvot/image/sw00032081017um2_sk.img+6 SN2011fe_m2.img 
fappend ./00032081017/uvot/image/sw00032081017uw1_sk.img+7 SN2011fe_w1.img 
fappend ./00032081017/uvot/image/sw00032081017um2_sk.img+7 SN2011fe_m2.img 


fappend ./00032081018/uvot/image/sw00032081018uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081018/uvot/image/sw00032081018um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081018/uvot/image/sw00032081018uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081018/uvot/image/sw00032081018uw2_sk.img+2 SN2011fe_w2.img 

fappend ./00032081019/uvot/image/sw00032081019uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081019/uvot/image/sw00032081019uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081019/uvot/image/sw00032081019ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081019/uvot/image/sw00032081019ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081019/uvot/image/sw00032081019uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081019/uvot/image/sw00032081019uuu_sk.img+2 SN2011fe_uu.img 


fappend ./00032081020/uvot/image/sw00032081020uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081020/uvot/image/sw00032081020um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081020/uvot/image/sw00032081020uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081020/uvot/image/sw00032081020uw2_sk.img+2 SN2011fe_w2.img 
fappend ./00032081020/uvot/image/sw00032081020um2_sk.img+2 SN2011fe_m2.img 


fappend ./00032081021/uvot/image/sw00032081021uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081021/uvot/image/sw00032081021uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081021/uvot/image/sw00032081021ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081021/uvot/image/sw00032081021ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081021/uvot/image/sw00032081021uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081021/uvot/image/sw00032081021uuu_sk.img+2 SN2011fe_uu.img 

fappend ./00032081022/uvot/image/sw00032081022uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081022/uvot/image/sw00032081022um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081022/uvot/image/sw00032081022uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081022/uvot/image/sw00032081022uw2_sk.img+2 SN2011fe_w2.img 
fappend ./00032081022/uvot/image/sw00032081022um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081022/uvot/image/sw00032081022uw1_sk.img+2 SN2011fe_w1.img 


fappend ./00032081023/uvot/image/sw00032081023uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081023/uvot/image/sw00032081023uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081023/uvot/image/sw00032081023ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081023/uvot/image/sw00032081023ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081023/uvot/image/sw00032081023uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081023/uvot/image/sw00032081023uuu_sk.img+2 SN2011fe_uu.img 


fappend ./00032081024/uvot/image/sw00032081024uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081024/uvot/image/sw00032081024um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081024/uvot/image/sw00032081024uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081024/uvot/image/sw00032081024uw2_sk.img+2 SN2011fe_w2.img 
fappend ./00032081024/uvot/image/sw00032081024um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081024/uvot/image/sw00032081024uw1_sk.img+2 SN2011fe_w1.img 


fappend ./00032081025/uvot/image/sw00032081025uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081025/uvot/image/sw00032081025uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081025/uvot/image/sw00032081025ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081025/uvot/image/sw00032081025ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081025/uvot/image/sw00032081025uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081025/uvot/image/sw00032081025uuu_sk.img+2 SN2011fe_uu.img 


fappend ./00032081026/uvot/image/sw00032081026uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081026/uvot/image/sw00032081026uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081026/uvot/image/sw00032081026um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081026/uvot/image/sw00032081026um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081026/uvot/image/sw00032081026uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081026/uvot/image/sw00032081026uw2_sk.img+2 SN2011fe_w2.img 


fappend ./00032081027/uvot/image/sw00032081027uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081027/uvot/image/sw00032081027uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081027/uvot/image/sw00032081027uw1_sk.img+3 SN2011fe_w1.img 
fappend ./00032081027/uvot/image/sw00032081027uw1_sk.img+4 SN2011fe_w1.img 
fappend ./00032081027/uvot/image/sw00032081027uw1_sk.img+5 SN2011fe_w1.img 
fappend ./00032081027/uvot/image/sw00032081027um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081027/uvot/image/sw00032081027um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081027/uvot/image/sw00032081027uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081027/uvot/image/sw00032081027uw2_sk.img+2 SN2011fe_w2.img 



fappend ./00032081028/uvot/image/sw00032081028uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081028/uvot/image/sw00032081028uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081028/uvot/image/sw00032081028um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081028/uvot/image/sw00032081028um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081028/uvot/image/sw00032081028uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081028/uvot/image/sw00032081028uw2_sk.img+2 SN2011fe_w2.img 
fappend ./00032081028/uvot/image/sw00032081028uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081028/uvot/image/sw00032081028uuu_sk.img+2 SN2011fe_uu.img 
fappend ./00032081028/uvot/image/sw00032081028uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081028/uvot/image/sw00032081028uvv_sk.img+2 SN2011fe_vv.img 

fappend ./00032081028/uvot/image/sw00032081028uw1_sk.img+3 SN2011fe_w1.img 
fappend ./00032081028/uvot/image/sw00032081028uw1_sk.img+4 SN2011fe_w1.img 
fappend ./00032081028/uvot/image/sw00032081028um2_sk.img+3 SN2011fe_m2.img 
fappend ./00032081028/uvot/image/sw00032081028um2_sk.img+4 SN2011fe_m2.img 
fappend ./00032081028/uvot/image/sw00032081028uw2_sk.img+3 SN2011fe_w2.img 
fappend ./00032081028/uvot/image/sw00032081028uw2_sk.img+4 SN2011fe_w2.img 
fappend ./00032081028/uvot/image/sw00032081028uuu_sk.img+3 SN2011fe_uu.img 
fappend ./00032081028/uvot/image/sw00032081028uuu_sk.img+4 SN2011fe_uu.img 
fappend ./00032081028/uvot/image/sw00032081028uvv_sk.img+3 SN2011fe_vv.img 
fappend ./00032081028/uvot/image/sw00032081028uvv_sk.img+4 SN2011fe_vv.img 

fappend ./00032081028/uvot/image/sw00032081028uw1_sk.img+5 SN2011fe_w1.img 
fappend ./00032081028/uvot/image/sw00032081028uw1_sk.img+6 SN2011fe_w1.img 
fappend ./00032081028/uvot/image/sw00032081028um2_sk.img+5 SN2011fe_m2.img 
fappend ./00032081028/uvot/image/sw00032081028um2_sk.img+6 SN2011fe_m2.img 
fappend ./00032081028/uvot/image/sw00032081028uw2_sk.img+5 SN2011fe_w2.img 
fappend ./00032081028/uvot/image/sw00032081028uw2_sk.img+6 SN2011fe_w2.img 


fappend ./00032081029/uvot/image/sw00032081029uw1_sk.img+1 SN2011fe_w1.img 
fappend ./00032081029/uvot/image/sw00032081029uw1_sk.img+2 SN2011fe_w1.img 
fappend ./00032081029/uvot/image/sw00032081029um2_sk.img+1 SN2011fe_m2.img 
fappend ./00032081029/uvot/image/sw00032081029um2_sk.img+2 SN2011fe_m2.img 
fappend ./00032081029/uvot/image/sw00032081029uw2_sk.img+1 SN2011fe_w2.img 
fappend ./00032081029/uvot/image/sw00032081029uw2_sk.img+2 SN2011fe_w2.img 
fappend ./00032081029/uvot/image/sw00032081029uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081029/uvot/image/sw00032081029uuu_sk.img+2 SN2011fe_uu.img 
fappend ./00032081029/uvot/image/sw00032081029uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081029/uvot/image/sw00032081029uvv_sk.img+2 SN2011fe_vv.img 

