#appending commands generated on Tue Nov 20 11:00:05 CST 2012
rm SN2008es*.img*
ftappend ./00031207011/uvot/image/sw00031207011um2_sk_sum.img SN2008es_m2.img 
ftappend ./00031207011/uvot/image/sw00031207011um2_ex_sum.img SN2008es_m2_ex.img 
ftappend ./00031207012/uvot/image/sw00031207012um2_sk_sum.img SN2008es_m2.img 
ftappend ./00031207012/uvot/image/sw00031207012um2_ex_sum.img SN2008es_m2_ex.img 
uvotimsum infile=SN2008es_m2.img outfile=SN2008es_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2008es_m2_ex.img outfile=SN2008es_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
fcopy ./00031207001/uvot/image/sw00031207001uw2_sk_sum.img SN2008es_w2.img 
fcopy ./00031207001/uvot/image/sw00031207001uw2_ex_sum.img SN2008es_w2_ex.img 
ftappend ./00031207002/uvot/image/sw00031207002uw2_sk_sum.img SN2008es_w2.img 
ftappend ./00031207002/uvot/image/sw00031207002uw2_ex_sum.img SN2008es_w2_ex.img 
ftappend ./00031207004/uvot/image/sw00031207004uw2_sk_sum.img SN2008es_w2.img 
ftappend ./00031207004/uvot/image/sw00031207004uw2_ex_sum.img SN2008es_w2_ex.img 
ftappend ./00031207005/uvot/image/sw00031207005uw2_sk_sum.img SN2008es_w2.img 
ftappend ./00031207005/uvot/image/sw00031207005uw2_ex_sum.img SN2008es_w2_ex.img 
ftappend ./00031207006/uvot/image/sw00031207006uw2_sk_sum.img SN2008es_w2.img 
ftappend ./00031207006/uvot/image/sw00031207006uw2_ex_sum.img SN2008es_w2_ex.img 
ftappend ./00031207007/uvot/image/sw00031207007uw2_sk_sum.img SN2008es_w2.img 
ftappend ./00031207007/uvot/image/sw00031207007uw2_ex_sum.img SN2008es_w2_ex.img 
ftappend ./00031207009/uvot/image/sw00031207009uw2_sk_sum.img SN2008es_w2.img 
ftappend ./00031207009/uvot/image/sw00031207009uw2_ex_sum.img SN2008es_w2_ex.img 
ftappend ./00031207010/uvot/image/sw00031207010uw2_sk_sum.img SN2008es_w2.img 
ftappend ./00031207010/uvot/image/sw00031207010uw2_ex_sum.img SN2008es_w2_ex.img 
ftappend ./00031207011/uvot/image/sw00031207011uw2_sk_sum.img SN2008es_w2.img 
ftappend ./00031207011/uvot/image/sw00031207011uw2_ex_sum.img SN2008es_w2_ex.img 
ftappend ./00031207012/uvot/image/sw00031207012uw2_sk_sum.img SN2008es_w2.img 
ftappend ./00031207012/uvot/image/sw00031207012uw2_ex_sum.img SN2008es_w2_ex.img 
uvotimsum infile=SN2008es_w2.img outfile=SN2008es_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2008es_w2_ex.img outfile=SN2008es_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
ds9 -rgb -red SN2008es_vv_tempsum.img -green SN2008es_uu_tempsum.img -blue SN2008es_m2_tempsum.img -frame -new -rgb -red SN2008es_vv_sum.img -green SN2008es_uu_sum.img -blue SN2008es_m2_sum.img &
gzip *.img
gzip *.lss
