#appending commands generated on Fri Apr 6 16:18:56 CDT 2012
rm SN2005am*.img*
rm SN2005am*.lss*
ftappend ./00030010028/uvot/image/sw00030010028uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010028/uvot/image/sw00030010028uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010028/uvot/image/sw00030010028uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010029/uvot/image/sw00030010029uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010029/uvot/image/sw00030010029uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010029/uvot/image/sw00030010029uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010030/uvot/image/sw00030010030uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010030/uvot/image/sw00030010030uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010030/uvot/image/sw00030010030uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010031/uvot/image/sw00030010031uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010031/uvot/image/sw00030010031uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010031/uvot/image/sw00030010031uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010032/uvot/image/sw00030010032uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010032/uvot/image/sw00030010032uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010032/uvot/image/sw00030010032uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010033/uvot/image/sw00030010033uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010033/uvot/image/sw00030010033uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010033/uvot/image/sw00030010033uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010037/uvot/image/sw00030010037uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010037/uvot/image/sw00030010037uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010037/uvot/image/sw00030010037uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010038/uvot/image/sw00030010038uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010038/uvot/image/sw00030010038uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010038/uvot/image/sw00030010038uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010039/uvot/image/sw00030010039uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010039/uvot/image/sw00030010039uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010039/uvot/image/sw00030010039uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010049/uvot/image/sw00030010049uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010049/uvot/image/sw00030010049uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010049/uvot/image/sw00030010049uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010052/uvot/image/sw00030010052uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010052/uvot/image/sw00030010052uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010052/uvot/image/sw00030010052uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010055/uvot/image/sw00030010055uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010055/uvot/image/sw00030010055uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010055/uvot/image/sw00030010055uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010058/uvot/image/sw00030010058uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010058/uvot/image/sw00030010058uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010058/uvot/image/sw00030010058uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010061/uvot/image/sw00030010061uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010061/uvot/image/sw00030010061uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010061/uvot/image/sw00030010061uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010062/uvot/image/sw00030010062uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010062/uvot/image/sw00030010062uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010062/uvot/image/sw00030010062uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010063/uvot/image/sw00030010063uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010063/uvot/image/sw00030010063uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010063/uvot/image/sw00030010063uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010064/uvot/image/sw00030010064uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010064/uvot/image/sw00030010064uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010064/uvot/image/sw00030010064uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010070/uvot/image/sw00030010070uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010070/uvot/image/sw00030010070uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010070/uvot/image/sw00030010070uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010071/uvot/image/sw00030010071uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010071/uvot/image/sw00030010071uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010071/uvot/image/sw00030010071uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010072/uvot/image/sw00030010072uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010072/uvot/image/sw00030010072uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010072/uvot/image/sw00030010072uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010073/uvot/image/sw00030010073uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010073/uvot/image/sw00030010073uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010073/uvot/image/sw00030010073uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010076/uvot/image/sw00030010076uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010076/uvot/image/sw00030010076uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010076/uvot/image/sw00030010076uvv_ex_sum.img SN2005am_vv_ex.img 
fcopy ./00035893001/uvot/image/sw00035893001uvv_sk_sum.img SN2005am_vv_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001uvv_ex_sum.img SN2005am_vv_ex_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001uvv_lss_sum.img SN2005am_vv_temp.lss 
uvotimsum infile=SN2005am_vv.img outfile=SN2005am_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_vv_ex.img outfile=SN2005am_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005am_vv.lss outfile=SN2005am_vv_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005am_vv_temp.img outfile=SN2005am_vv_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_vv_temp.lss outfile=SN2005am_vv_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_vv_ex_temp.img outfile=SN2005am_vv_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030010001/uvot/image/sw00030010001ubb_sk_sum.img SN2005am_bb.img 
fcopy ./00030010001/uvot/image/sw00030010001ubb_lss_sum.img SN2005am_bb.lss 
fcopy ./00030010001/uvot/image/sw00030010001ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010002/uvot/image/sw00030010002ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010002/uvot/image/sw00030010002ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010002/uvot/image/sw00030010002ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010005/uvot/image/sw00030010005ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010005/uvot/image/sw00030010005ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010005/uvot/image/sw00030010005ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010006/uvot/image/sw00030010006ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010006/uvot/image/sw00030010006ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010006/uvot/image/sw00030010006ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010008/uvot/image/sw00030010008ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010008/uvot/image/sw00030010008ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010008/uvot/image/sw00030010008ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010013/uvot/image/sw00030010013ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010013/uvot/image/sw00030010013ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010013/uvot/image/sw00030010013ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010017/uvot/image/sw00030010017ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010017/uvot/image/sw00030010017ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010017/uvot/image/sw00030010017ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010020/uvot/image/sw00030010020ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010020/uvot/image/sw00030010020ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010020/uvot/image/sw00030010020ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010027/uvot/image/sw00030010027ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010027/uvot/image/sw00030010027ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010027/uvot/image/sw00030010027ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010028/uvot/image/sw00030010028ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010028/uvot/image/sw00030010028ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010028/uvot/image/sw00030010028ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010029/uvot/image/sw00030010029ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010029/uvot/image/sw00030010029ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010029/uvot/image/sw00030010029ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010030/uvot/image/sw00030010030ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010030/uvot/image/sw00030010030ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010030/uvot/image/sw00030010030ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010031/uvot/image/sw00030010031ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010031/uvot/image/sw00030010031ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010031/uvot/image/sw00030010031ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010032/uvot/image/sw00030010032ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010032/uvot/image/sw00030010032ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010032/uvot/image/sw00030010032ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010033/uvot/image/sw00030010033ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010033/uvot/image/sw00030010033ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010033/uvot/image/sw00030010033ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010037/uvot/image/sw00030010037ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010037/uvot/image/sw00030010037ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010037/uvot/image/sw00030010037ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010038/uvot/image/sw00030010038ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010038/uvot/image/sw00030010038ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010038/uvot/image/sw00030010038ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010049/uvot/image/sw00030010049ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010049/uvot/image/sw00030010049ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010049/uvot/image/sw00030010049ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010052/uvot/image/sw00030010052ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010052/uvot/image/sw00030010052ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010052/uvot/image/sw00030010052ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010055/uvot/image/sw00030010055ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010055/uvot/image/sw00030010055ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010055/uvot/image/sw00030010055ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010058/uvot/image/sw00030010058ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010058/uvot/image/sw00030010058ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010058/uvot/image/sw00030010058ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010061/uvot/image/sw00030010061ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010061/uvot/image/sw00030010061ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010061/uvot/image/sw00030010061ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010062/uvot/image/sw00030010062ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010062/uvot/image/sw00030010062ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010062/uvot/image/sw00030010062ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010063/uvot/image/sw00030010063ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010063/uvot/image/sw00030010063ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010063/uvot/image/sw00030010063ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010064/uvot/image/sw00030010064ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010064/uvot/image/sw00030010064ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010064/uvot/image/sw00030010064ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010070/uvot/image/sw00030010070ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010070/uvot/image/sw00030010070ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010070/uvot/image/sw00030010070ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010071/uvot/image/sw00030010071ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010071/uvot/image/sw00030010071ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010071/uvot/image/sw00030010071ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010072/uvot/image/sw00030010072ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010072/uvot/image/sw00030010072ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010072/uvot/image/sw00030010072ubb_ex_sum.img SN2005am_bb_ex.img 
ftappend ./00030010076/uvot/image/sw00030010076ubb_sk_sum.img SN2005am_bb.img 
ftappend ./00030010076/uvot/image/sw00030010076ubb_lss_sum.img SN2005am_bb.lss 
ftappend ./00030010076/uvot/image/sw00030010076ubb_ex_sum.img SN2005am_bb_ex.img 
fcopy ./00035893001/uvot/image/sw00035893001ubb_sk_sum.img SN2005am_bb_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001ubb_ex_sum.img SN2005am_bb_ex_temp.img 
fcopy ./00035893001/uvot/image/sw00035893001ubb_lss_sum.img SN2005am_bb_temp.lss 
uvotimsum infile=SN2005am_bb.img outfile=SN2005am_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_bb_ex.img outfile=SN2005am_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2005am_bb.lss outfile=SN2005am_bb_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2005am_bb_temp.img outfile=SN2005am_bb_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_bb_temp.lss outfile=SN2005am_bb_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2005am_bb_ex_temp.img outfile=SN2005am_bb_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030010001/uvot/image/sw00030010001uuu_sk_sum.img SN2005am_uu.img 
fcopy ./00030010001/uvot/image/sw00030010001uuu_lss_sum.img SN2005am_uu.lss 
fcopy ./00030010001/uvot/image/sw00030010001uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010002/uvot/image/sw00030010002uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010002/uvot/image/sw00030010002uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010002/uvot/image/sw00030010002uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010005/uvot/image/sw00030010005uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010005/uvot/image/sw00030010005uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010005/uvot/image/sw00030010005uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010006/uvot/image/sw00030010006uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010006/uvot/image/sw00030010006uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010006/uvot/image/sw00030010006uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010008/uvot/image/sw00030010008uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010008/uvot/image/sw00030010008uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010008/uvot/image/sw00030010008uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010013/uvot/image/sw00030010013uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010013/uvot/image/sw00030010013uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010013/uvot/image/sw00030010013uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010017/uvot/image/sw00030010017uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010017/uvot/image/sw00030010017uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010017/uvot/image/sw00030010017uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010020/uvot/image/sw00030010020uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010020/uvot/image/sw00030010020uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010020/uvot/image/sw00030010020uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010027/uvot/image/sw00030010027uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010027/uvot/image/sw00030010027uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010027/uvot/image/sw00030010027uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010028/uvot/image/sw00030010028uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010028/uvot/image/sw00030010028uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010028/uvot/image/sw00030010028uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010029/uvot/image/sw00030010029uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010029/uvot/image/sw00030010029uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010029/uvot/image/sw00030010029uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010030/uvot/image/sw00030010030uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010030/uvot/image/sw00030010030uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010030/uvot/image/sw00030010030uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010031/uvot/image/sw00030010031uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010031/uvot/image/sw00030010031uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010031/uvot/image/sw00030010031uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010032/uvot/image/sw00030010032uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010032/uvot/image/sw00030010032uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010032/uvot/image/sw00030010032uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010033/uvot/image/sw00030010033uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010033/uvot/image/sw00030010033uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010033/uvot/image/sw00030010033uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010037/uvot/image/sw00030010037uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010037/uvot/image/sw00030010037uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010037/uvot/image/sw00030010037uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010038/uvot/image/sw00030010038uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010038/uvot/image/sw00030010038uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010038/uvot/image/sw00030010038uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010049/uvot/image/sw00030010049uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010049/uvot/image/sw00030010049uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010049/uvot/image/sw00030010049uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010052/uvot/image/sw00030010052uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010052/uvot/image/sw00030010052uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010052/uvot/image/sw00030010052uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010055/uvot/image/sw00030010055uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010055/uvot/image/sw00030010055uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010055/uvot/image/sw00030010055uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010058/uvot/image/sw00030010058uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010058/uvot/image/sw00030010058uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010058/uvot/image/sw00030010058uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010061/uvot/image/sw00030010061uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010061/uvot/image/sw00030010061uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010061/uvot/image/sw00030010061uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010062/uvot/image/sw00030010062uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010062/uvot/image/sw00030010062uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010062/uvot/image/sw00030010062uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010063/uvot/image/sw00030010063uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010063/uvot/image/sw00030010063uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010063/uvot/image/sw00030010063uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010064/uvot/image/sw00030010064uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010064/uvot/image/sw00030010064uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010064/uvot/image/sw00030010064uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010070/uvot/image/sw00030010070uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010070/uvot/image/sw00030010070uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010070/uvot/image/sw00030010070uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010071/uvot/image/sw00030010071uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010071/uvot/image/sw00030010071uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010071/uvot/image/sw00030010071uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010072/uvot/image/sw00030010072uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010072/uvot/image/sw00030010072uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010072/uvot/image/sw00030010072uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010073/uvot/image/sw00030010073uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010073/uvot/image/sw00030010073uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010073/uvot/image/sw00030010073uuu_ex_sum.img SN2005am_uu_ex.img 
ftappend ./00030010076/uvot/image/sw00030010076uuu_sk_sum.img SN2005am_uu.img 
ftappend ./00030010076/uvot/image/sw00030010076uuu_lss_sum.img SN2005am_uu.lss 
ftappend ./00030010076/uvot/image/sw00030010076uuu_ex_sum.img SN2005am_uu_ex.img 
fcopy ./00035893001/uvot/image/sw00035893001uuu_sk_sum.img SN2005am_uu_temp.img 
