#appending commands generated on Thu Jul 16 09:18:17 CDT 2015
rm ASASSN-14lp*.img*
ftappend ./00033545026/uvot/image/sw00033545026uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545027/uvot/image/sw00033545027uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033548001/uvot/image/sw00033548001uw1_sk_sum.img ASASSN-14lp_w1.img 
uvotimsum infile=ASASSN-14lp_w1.img outfile=ASASSN-14lp_w1_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00033545001/uvot/image/sw00033545001um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545002/uvot/image/sw00033545002um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545003/uvot/image/sw00033545003um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545006/uvot/image/sw00033545006um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545007/uvot/image/sw00033545007um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545009/uvot/image/sw00033545009um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545010/uvot/image/sw00033545010um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545011/uvot/image/sw00033545011um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545012/uvot/image/sw00033545012um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545013/uvot/image/sw00033545013um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545015/uvot/image/sw00033545015um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545016/uvot/image/sw00033545016um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545017/uvot/image/sw00033545017um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545018/uvot/image/sw00033545018um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545019/uvot/image/sw00033545019um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545020/uvot/image/sw00033545020um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545021/uvot/image/sw00033545021um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545022/uvot/image/sw00033545022um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545023/uvot/image/sw00033545023um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545024/uvot/image/sw00033545024um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545025/uvot/image/sw00033545025um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545026/uvot/image/sw00033545026um2_sk_sum.img ASASSN-14lp_m2.img 
ftappend ./00033545027/uvot/image/sw00033545027um2_sk_sum.img ASASSN-14lp_m2.img 
fcopy ./00091914001/uvot/image/sw00091914001um2_sk_sum.img ASASSN-14lp_m2_temp.img 
uvotimsum infile=ASASSN-14lp_m2.img outfile=ASASSN-14lp_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=ASASSN-14lp_m2_temp.img outfile=ASASSN-14lp_m2_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00033545001/uvot/image/sw00033545001uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545002/uvot/image/sw00033545002uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545003/uvot/image/sw00033545003uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545006/uvot/image/sw00033545006uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545007/uvot/image/sw00033545007uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545009/uvot/image/sw00033545009uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545010/uvot/image/sw00033545010uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545011/uvot/image/sw00033545011uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545012/uvot/image/sw00033545012uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545013/uvot/image/sw00033545013uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545015/uvot/image/sw00033545015uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545016/uvot/image/sw00033545016uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545017/uvot/image/sw00033545017uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545018/uvot/image/sw00033545018uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545019/uvot/image/sw00033545019uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545020/uvot/image/sw00033545020uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545021/uvot/image/sw00033545021uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545022/uvot/image/sw00033545022uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545023/uvot/image/sw00033545023uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545024/uvot/image/sw00033545024uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545025/uvot/image/sw00033545025uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545026/uvot/image/sw00033545026uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033545027/uvot/image/sw00033545027uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033548001/uvot/image/sw00033548001uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033548002/uvot/image/sw00033548002uw2_sk_sum.img ASASSN-14lp_w2.img 
ftappend ./00033548003/uvot/image/sw00033548003uw2_sk_sum.img ASASSN-14lp_w2.img 
fcopy ./00091914001/uvot/image/sw00091914001uw2_sk_sum.img ASASSN-14lp_w2_temp.img 
uvotimsum infile=ASASSN-14lp_w2.img outfile=ASASSN-14lp_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=ASASSN-14lp_w2_temp.img outfile=ASASSN-14lp_w2_tempsum.img clobber=no exclude=NONE chatter=0
ds9  -scale log -rgb -red ASASSN-14lp_vv_tempsum.img -green ASASSN-14lp_uu_tempsum.img -blue ASASSN-14lp_m2_tempsum.img -frame -new -rgb -red ASASSN-14lp_vv_sum.img -green ASASSN-14lp_uu_sum.img -blue ASASSN-14lp_m2_sum.img &
ds9  -scale log -rgb -red ASASSN-14lp_vv_tempsum.img.gz -green ASASSN-14lp_uu_tempsum.img.gz -blue ASASSN-14lp_m2_tempsum.img.gz -frame -new -rgb -red ASASSN-14lp_vv_sum.img.gz -green ASASSN-14lp_uu_sum.img.gz -blue ASASSN-14lp_m2_sum.img.gz &
rm */uvot/image/*lss*
rm */uvot/image/*rw*
rm */uvot/image/*ex*
