#appending commands generated on Fri Apr 6 08:37:44 CDT 2012
rm SN2007cq*.img*
rm SN2007cq*.lss*
ftappend ./00030957003/uvot/image/sw00030957003uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957003/uvot/image/sw00030957003uw1_ex_sum.img SN2007cq_w1_ex.img 
ftappend ./00030957004/uvot/image/sw00030957004uw1_sk_sum.img SN2007cq_w1.img 
ftappend ./00030957004/uvot/image/sw00030957004uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957004/uvot/image/sw00030957004uw1_ex_sum.img SN2007cq_w1_ex.img 
ftappend ./00030957005/uvot/image/sw00030957005uw1_sk_sum.img SN2007cq_w1.img 
ftappend ./00030957005/uvot/image/sw00030957005uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957005/uvot/image/sw00030957005uw1_ex_sum.img SN2007cq_w1_ex.img 
ftappend ./00030957006/uvot/image/sw00030957006uw1_sk_sum.img SN2007cq_w1.img 
ftappend ./00030957006/uvot/image/sw00030957006uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957006/uvot/image/sw00030957006uw1_ex_sum.img SN2007cq_w1_ex.img 
ftappend ./00030957007/uvot/image/sw00030957007uw1_sk_sum.img SN2007cq_w1.img 
ftappend ./00030957007/uvot/image/sw00030957007uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957007/uvot/image/sw00030957007uw1_ex_sum.img SN2007cq_w1_ex.img 
ftappend ./00030957008/uvot/image/sw00030957008uw1_sk_sum.img SN2007cq_w1.img 
ftappend ./00030957008/uvot/image/sw00030957008uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957008/uvot/image/sw00030957008uw1_ex_sum.img SN2007cq_w1_ex.img 
ftappend ./00030957009/uvot/image/sw00030957009uw1_sk_sum.img SN2007cq_w1.img 
ftappend ./00030957009/uvot/image/sw00030957009uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957009/uvot/image/sw00030957009uw1_ex_sum.img SN2007cq_w1_ex.img 
ftappend ./00030957010/uvot/image/sw00030957010uw1_sk_sum.img SN2007cq_w1.img 
ftappend ./00030957010/uvot/image/sw00030957010uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957010/uvot/image/sw00030957010uw1_ex_sum.img SN2007cq_w1_ex.img 
ftappend ./00030957011/uvot/image/sw00030957011uw1_sk_sum.img SN2007cq_w1.img 
ftappend ./00030957011/uvot/image/sw00030957011uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957011/uvot/image/sw00030957011uw1_ex_sum.img SN2007cq_w1_ex.img 
ftappend ./00030957012/uvot/image/sw00030957012uw1_sk_sum.img SN2007cq_w1.img 
ftappend ./00030957012/uvot/image/sw00030957012uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957012/uvot/image/sw00030957012uw1_ex_sum.img SN2007cq_w1_ex.img 
ftappend ./00030957013/uvot/image/sw00030957013uw1_sk_sum.img SN2007cq_w1.img 
ftappend ./00030957013/uvot/image/sw00030957013uw1_lss_sum.img SN2007cq_w1.lss 
ftappend ./00030957013/uvot/image/sw00030957013uw1_ex_sum.img SN2007cq_w1_ex.img 
fcopy ./00037771001/uvot/image/sw00037771001uw1_sk_sum.img SN2007cq_w1_temp.img 
fcopy ./00037771001/uvot/image/sw00037771001uw1_ex_sum.img SN2007cq_w1_ex_temp.img 
fcopy ./00037771001/uvot/image/sw00037771001uw1_lss_sum.img SN2007cq_w1_temp.lss 
ftappend ./00037771002/uvot/image/sw00037771002uw1_sk_sum.img SN2007cq_w1_temp.img 
ftappend ./00037771002/uvot/image/sw00037771002uw1_ex_sum.img SN2007cq_w1_ex_temp.img 
ftappend ./00037771002/uvot/image/sw00037771002uw1_lss_sum.img SN2007cq_w1_temp.lss 
ftappend ./00037771003/uvot/image/sw00037771003uw1_sk_sum.img SN2007cq_w1_temp.img 
ftappend ./00037771003/uvot/image/sw00037771003uw1_ex_sum.img SN2007cq_w1_ex_temp.img 
ftappend ./00037771003/uvot/image/sw00037771003uw1_lss_sum.img SN2007cq_w1_temp.lss 
uvotimsum infile=SN2007cq_w1.img outfile=SN2007cq_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cq_w1_ex.img outfile=SN2007cq_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007cq_w1.lss outfile=SN2007cq_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007cq_w1_temp.img outfile=SN2007cq_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cq_w1_temp.lss outfile=SN2007cq_w1_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cq_w1_ex_temp.img outfile=SN2007cq_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030957002/uvot/image/sw00030957002um2_sk_sum.img SN2007cq_m2.img 
fcopy ./00030957002/uvot/image/sw00030957002um2_lss_sum.img SN2007cq_m2.lss 
fcopy ./00030957002/uvot/image/sw00030957002um2_ex_sum.img SN2007cq_m2_ex.img 
ftappend ./00030957003/uvot/image/sw00030957003um2_sk_sum.img SN2007cq_m2.img 
ftappend ./00030957003/uvot/image/sw00030957003um2_lss_sum.img SN2007cq_m2.lss 
ftappend ./00030957003/uvot/image/sw00030957003um2_ex_sum.img SN2007cq_m2_ex.img 
ftappend ./00030957004/uvot/image/sw00030957004um2_sk_sum.img SN2007cq_m2.img 
ftappend ./00030957004/uvot/image/sw00030957004um2_lss_sum.img SN2007cq_m2.lss 
ftappend ./00030957004/uvot/image/sw00030957004um2_ex_sum.img SN2007cq_m2_ex.img 
ftappend ./00030957005/uvot/image/sw00030957005um2_sk_sum.img SN2007cq_m2.img 
ftappend ./00030957005/uvot/image/sw00030957005um2_lss_sum.img SN2007cq_m2.lss 
ftappend ./00030957005/uvot/image/sw00030957005um2_ex_sum.img SN2007cq_m2_ex.img 
ftappend ./00030957006/uvot/image/sw00030957006um2_sk_sum.img SN2007cq_m2.img 
ftappend ./00030957006/uvot/image/sw00030957006um2_lss_sum.img SN2007cq_m2.lss 
ftappend ./00030957006/uvot/image/sw00030957006um2_ex_sum.img SN2007cq_m2_ex.img 
ftappend ./00030957007/uvot/image/sw00030957007um2_sk_sum.img SN2007cq_m2.img 
ftappend ./00030957007/uvot/image/sw00030957007um2_lss_sum.img SN2007cq_m2.lss 
ftappend ./00030957007/uvot/image/sw00030957007um2_ex_sum.img SN2007cq_m2_ex.img 
ftappend ./00030957008/uvot/image/sw00030957008um2_sk_sum.img SN2007cq_m2.img 
ftappend ./00030957008/uvot/image/sw00030957008um2_lss_sum.img SN2007cq_m2.lss 
ftappend ./00030957008/uvot/image/sw00030957008um2_ex_sum.img SN2007cq_m2_ex.img 
ftappend ./00030957009/uvot/image/sw00030957009um2_sk_sum.img SN2007cq_m2.img 
ftappend ./00030957009/uvot/image/sw00030957009um2_lss_sum.img SN2007cq_m2.lss 
ftappend ./00030957009/uvot/image/sw00030957009um2_ex_sum.img SN2007cq_m2_ex.img 
ftappend ./00030957013/uvot/image/sw00030957013um2_sk_sum.img SN2007cq_m2.img 
ftappend ./00030957013/uvot/image/sw00030957013um2_lss_sum.img SN2007cq_m2.lss 
ftappend ./00030957013/uvot/image/sw00030957013um2_ex_sum.img SN2007cq_m2_ex.img 
fcopy ./00037771001/uvot/image/sw00037771001um2_sk_sum.img SN2007cq_m2_temp.img 
fcopy ./00037771001/uvot/image/sw00037771001um2_ex_sum.img SN2007cq_m2_ex_temp.img 
fcopy ./00037771001/uvot/image/sw00037771001um2_lss_sum.img SN2007cq_m2_temp.lss 
ftappend ./00037771002/uvot/image/sw00037771002um2_sk_sum.img SN2007cq_m2_temp.img 
ftappend ./00037771002/uvot/image/sw00037771002um2_ex_sum.img SN2007cq_m2_ex_temp.img 
ftappend ./00037771002/uvot/image/sw00037771002um2_lss_sum.img SN2007cq_m2_temp.lss 
ftappend ./00037771003/uvot/image/sw00037771003um2_sk_sum.img SN2007cq_m2_temp.img 
ftappend ./00037771003/uvot/image/sw00037771003um2_ex_sum.img SN2007cq_m2_ex_temp.img 
ftappend ./00037771003/uvot/image/sw00037771003um2_lss_sum.img SN2007cq_m2_temp.lss 
uvotimsum infile=SN2007cq_m2.img outfile=SN2007cq_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cq_m2_ex.img outfile=SN2007cq_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007cq_m2.lss outfile=SN2007cq_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007cq_m2_temp.img outfile=SN2007cq_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cq_m2_temp.lss outfile=SN2007cq_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cq_m2_ex_temp.img outfile=SN2007cq_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030957002/uvot/image/sw00030957002uw2_sk_sum.img SN2007cq_w2.img 
fcopy ./00030957002/uvot/image/sw00030957002uw2_lss_sum.img SN2007cq_w2.lss 
fcopy ./00030957002/uvot/image/sw00030957002uw2_ex_sum.img SN2007cq_w2_ex.img 
ftappend ./00030957003/uvot/image/sw00030957003uw2_sk_sum.img SN2007cq_w2.img 
ftappend ./00030957003/uvot/image/sw00030957003uw2_lss_sum.img SN2007cq_w2.lss 
ftappend ./00030957003/uvot/image/sw00030957003uw2_ex_sum.img SN2007cq_w2_ex.img 
ftappend ./00030957004/uvot/image/sw00030957004uw2_sk_sum.img SN2007cq_w2.img 
ftappend ./00030957004/uvot/image/sw00030957004uw2_lss_sum.img SN2007cq_w2.lss 
ftappend ./00030957004/uvot/image/sw00030957004uw2_ex_sum.img SN2007cq_w2_ex.img 
ftappend ./00030957005/uvot/image/sw00030957005uw2_sk_sum.img SN2007cq_w2.img 
ftappend ./00030957005/uvot/image/sw00030957005uw2_lss_sum.img SN2007cq_w2.lss 
ftappend ./00030957005/uvot/image/sw00030957005uw2_ex_sum.img SN2007cq_w2_ex.img 
ftappend ./00030957006/uvot/image/sw00030957006uw2_sk_sum.img SN2007cq_w2.img 
ftappend ./00030957006/uvot/image/sw00030957006uw2_lss_sum.img SN2007cq_w2.lss 
ftappend ./00030957006/uvot/image/sw00030957006uw2_ex_sum.img SN2007cq_w2_ex.img 
ftappend ./00030957007/uvot/image/sw00030957007uw2_sk_sum.img SN2007cq_w2.img 
ftappend ./00030957007/uvot/image/sw00030957007uw2_lss_sum.img SN2007cq_w2.lss 
ftappend ./00030957007/uvot/image/sw00030957007uw2_ex_sum.img SN2007cq_w2_ex.img 
ftappend ./00030957008/uvot/image/sw00030957008uw2_sk_sum.img SN2007cq_w2.img 
ftappend ./00030957008/uvot/image/sw00030957008uw2_lss_sum.img SN2007cq_w2.lss 
ftappend ./00030957008/uvot/image/sw00030957008uw2_ex_sum.img SN2007cq_w2_ex.img 
ftappend ./00030957009/uvot/image/sw00030957009uw2_sk_sum.img SN2007cq_w2.img 
ftappend ./00030957009/uvot/image/sw00030957009uw2_lss_sum.img SN2007cq_w2.lss 
ftappend ./00030957009/uvot/image/sw00030957009uw2_ex_sum.img SN2007cq_w2_ex.img 
ftappend ./00030957013/uvot/image/sw00030957013uw2_sk_sum.img SN2007cq_w2.img 
ftappend ./00030957013/uvot/image/sw00030957013uw2_lss_sum.img SN2007cq_w2.lss 
ftappend ./00030957013/uvot/image/sw00030957013uw2_ex_sum.img SN2007cq_w2_ex.img 
fcopy ./00037771001/uvot/image/sw00037771001uw2_sk_sum.img SN2007cq_w2_temp.img 
fcopy ./00037771001/uvot/image/sw00037771001uw2_ex_sum.img SN2007cq_w2_ex_temp.img 
