rm SN2012cg_w2_sum.img
rm SN2012cg_w2_h5.img
rm SN2012cg_w2_full.img
rm SN2012cg_w2_all.img
rm SN2012cg_w2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+4 SN2012cg_w2_full.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+5 SN2012cg_w2_full.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+6 SN2012cg_w2_full.img
fappend  00032463004/uvot/image/sw00032463004uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463004/uvot/image/sw00032463004uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463004/uvot/image/sw00032463004uw2_sk.img+3 SN2012cg_w2_full.img
fappend  00032463005/uvot/image/sw00032463005uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463005/uvot/image/sw00032463005uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463006/uvot/image/sw00032463006uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463008/uvot/image/sw00032463008uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463008/uvot/image/sw00032463008uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463010/uvot/image/sw00032463010uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463010/uvot/image/sw00032463010uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463012/uvot/image/sw00032463012uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463012/uvot/image/sw00032463012uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463013/uvot/image/sw00032463013uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463013/uvot/image/sw00032463013uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463016/uvot/image/sw00032463016uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463016/uvot/image/sw00032463016uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463019/uvot/image/sw00032463019uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463019/uvot/image/sw00032463019uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463020/uvot/image/sw00032463020uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463021/uvot/image/sw00032463021uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463022/uvot/image/sw00032463022uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463023/uvot/image/sw00032463023uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463024/uvot/image/sw00032463024uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463025/uvot/image/sw00032463025uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463026/uvot/image/sw00032463026uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463026/uvot/image/sw00032463026uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463027/uvot/image/sw00032463027uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463027/uvot/image/sw00032463027uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463029/uvot/image/sw00032463029uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463029/uvot/image/sw00032463029uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463030/uvot/image/sw00032463030uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463030/uvot/image/sw00032463030uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463031/uvot/image/sw00032463031uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463031/uvot/image/sw00032463031uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+3 SN2012cg_w2_full.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+4 SN2012cg_w2_full.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+5 SN2012cg_w2_full.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+3 SN2012cg_w2_full.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+4 SN2012cg_w2_full.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+5 SN2012cg_w2_full.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+6 SN2012cg_w2_full.img
fappend  00032463034/uvot/image/sw00032463034uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032463034/uvot/image/sw00032463034uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032463035/uvot/image/sw00032463035uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+3 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+4 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+5 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+6 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+7 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+8 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+9 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+10 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+11 SN2012cg_w2_full.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+12 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+1 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+2 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+3 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+4 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+5 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+6 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+7 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+8 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+9 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+10 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+11 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+12 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+13 SN2012cg_w2_full.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+14 SN2012cg_w2_full.img
fappend  00049868001/uvot/image/sw00049868001uw2_sk.img+1 SN2012cg_w2_full.img
fextract 00032463001/uvot/image/sw00032463001uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463001/uvot/image/sw00032463001uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463001/uvot/image/sw00032463001uw2_sk.img+3 SN2012cg_w2_all.img
fappend  00032463001/uvot/image/sw00032463001uw2_sk.img+4 SN2012cg_w2_all.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+3 SN2012cg_w2_all.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+4 SN2012cg_w2_all.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+5 SN2012cg_w2_all.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+6 SN2012cg_w2_all.img
fappend  00032463004/uvot/image/sw00032463004uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463004/uvot/image/sw00032463004uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463004/uvot/image/sw00032463004uw2_sk.img+3 SN2012cg_w2_all.img
fappend  00032463005/uvot/image/sw00032463005uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463005/uvot/image/sw00032463005uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463006/uvot/image/sw00032463006uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463008/uvot/image/sw00032463008uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463008/uvot/image/sw00032463008uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463010/uvot/image/sw00032463010uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463010/uvot/image/sw00032463010uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463012/uvot/image/sw00032463012uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463012/uvot/image/sw00032463012uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463013/uvot/image/sw00032463013uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463013/uvot/image/sw00032463013uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463016/uvot/image/sw00032463016uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463016/uvot/image/sw00032463016uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463019/uvot/image/sw00032463019uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463019/uvot/image/sw00032463019uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463020/uvot/image/sw00032463020uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463021/uvot/image/sw00032463021uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463022/uvot/image/sw00032463022uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463023/uvot/image/sw00032463023uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463024/uvot/image/sw00032463024uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463025/uvot/image/sw00032463025uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463026/uvot/image/sw00032463026uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463026/uvot/image/sw00032463026uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463027/uvot/image/sw00032463027uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463027/uvot/image/sw00032463027uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463029/uvot/image/sw00032463029uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463029/uvot/image/sw00032463029uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463030/uvot/image/sw00032463030uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463030/uvot/image/sw00032463030uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463031/uvot/image/sw00032463031uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463031/uvot/image/sw00032463031uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+3 SN2012cg_w2_all.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+4 SN2012cg_w2_all.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+5 SN2012cg_w2_all.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+3 SN2012cg_w2_all.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+4 SN2012cg_w2_all.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+5 SN2012cg_w2_all.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+6 SN2012cg_w2_all.img
fappend  00032463034/uvot/image/sw00032463034uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032463034/uvot/image/sw00032463034uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032463035/uvot/image/sw00032463035uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+3 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+4 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+5 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+6 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+7 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+8 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+9 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+10 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+11 SN2012cg_w2_all.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+12 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+1 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+2 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+3 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+4 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+5 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+6 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+7 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+8 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+9 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+10 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+11 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+12 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+13 SN2012cg_w2_all.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+14 SN2012cg_w2_all.img
fappend  00049868001/uvot/image/sw00049868001uw2_sk.img+1 SN2012cg_w2_all.img
fextract 00032463001/uvot/image/sw00032463001uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001uw2_sk.img+3 SN2012cg_w2_goodaspcor.img
fappend  00032463001/uvot/image/sw00032463001uw2_sk.img+4 SN2012cg_w2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+3 SN2012cg_w2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+4 SN2012cg_w2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+5 SN2012cg_w2_goodaspcor.img
fappend  00032463002/uvot/image/sw00032463002uw2_sk.img+6 SN2012cg_w2_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463004/uvot/image/sw00032463004uw2_sk.img+3 SN2012cg_w2_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463005/uvot/image/sw00032463005uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463006/uvot/image/sw00032463006uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463008/uvot/image/sw00032463008uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463010/uvot/image/sw00032463010uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463012/uvot/image/sw00032463012uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463013/uvot/image/sw00032463013uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463016/uvot/image/sw00032463016uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463019/uvot/image/sw00032463019uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463020/uvot/image/sw00032463020uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463021/uvot/image/sw00032463021uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463022/uvot/image/sw00032463022uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463023/uvot/image/sw00032463023uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463024/uvot/image/sw00032463024uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463025/uvot/image/sw00032463025uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463026/uvot/image/sw00032463026uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463027/uvot/image/sw00032463027uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463029/uvot/image/sw00032463029uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463030/uvot/image/sw00032463030uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463031/uvot/image/sw00032463031uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463031/uvot/image/sw00032463031uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+3 SN2012cg_w2_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+4 SN2012cg_w2_goodaspcor.img
fappend  00032463032/uvot/image/sw00032463032uw2_sk.img+5 SN2012cg_w2_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+3 SN2012cg_w2_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+4 SN2012cg_w2_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+5 SN2012cg_w2_goodaspcor.img
fappend  00032463033/uvot/image/sw00032463033uw2_sk.img+6 SN2012cg_w2_goodaspcor.img
fappend  00032463034/uvot/image/sw00032463034uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032463034/uvot/image/sw00032463034uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032463035/uvot/image/sw00032463035uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+3 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+4 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+5 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+6 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+7 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+8 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+9 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+10 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+11 SN2012cg_w2_goodaspcor.img
fappend  00032464002/uvot/image/sw00032464002uw2_sk.img+12 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+2 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+3 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+4 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+5 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+6 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+7 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+8 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+9 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+10 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+11 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+12 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+13 SN2012cg_w2_goodaspcor.img
fappend  00032464008/uvot/image/sw00032464008uw2_sk.img+14 SN2012cg_w2_goodaspcor.img
fappend  00049868001/uvot/image/sw00049868001uw2_sk.img+1 SN2012cg_w2_goodaspcor.img
uvotimsum SN2012cg_w2_goodaspcor.img  outfile=SN2012cg_w2_goodsum.img exclude=none clobber=yes
rm SN2012cg_w2_goodaspcor.img
rm SN2012cg_m2_sum.img
rm SN2012cg_m2_h5.img
rm SN2012cg_m2_full.img
rm SN2012cg_m2_all.img
rm SN2012cg_m2_goodaspcor.img
fextract 00032463001/uvot/image/sw00032463001um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463001/uvot/image/sw00032463001um2_sk_sum.img SN2012cg_m2_sum.img
fappend 00032463002/uvot/image/sw00032463002um2_sk_sum.img SN2012cg_m2_sum.img
