#appending commands generated on Fri Nov 14 15:04:35 CST 2014
rm SN2008D*.img*
gunzip 00031089001/uvot/image/sw00031089001*.img.gz
ftappend ./00031089006/uvot/image/sw00031089006uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089007/uvot/image/sw00031089007uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089009/uvot/image/sw00031089009uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089012/uvot/image/sw00031089012uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089013/uvot/image/sw00031089013uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089014/uvot/image/sw00031089014uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089015/uvot/image/sw00031089015uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089016/uvot/image/sw00031089016uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089017/uvot/image/sw00031089017uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089018/uvot/image/sw00031089018uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089019/uvot/image/sw00031089019uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089020/uvot/image/sw00031089020uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089021/uvot/image/sw00031089021uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089022/uvot/image/sw00031089022uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089023/uvot/image/sw00031089023uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089024/uvot/image/sw00031089024uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089028/uvot/image/sw00031089028uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089029/uvot/image/sw00031089029uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089030/uvot/image/sw00031089030uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089032/uvot/image/sw00031089032uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089033/uvot/image/sw00031089033uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089034/uvot/image/sw00031089034uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089035/uvot/image/sw00031089035uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089037/uvot/image/sw00031089037uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089040/uvot/image/sw00031089040uuu_sk_sum.img SN2008D_uu.img 
uvotimsum infile=SN2008D_uu.img outfile=SN2008D_uu_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00031089001/uvot/image/sw00031089001uw1_sk.img SN2008D_w1.img 
ftappend ./00031081001/uvot/image/sw00031081001uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031081002/uvot/image/sw00031081002uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089002/uvot/image/sw00031089002uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089003/uvot/image/sw00031089003uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089004/uvot/image/sw00031089004uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089005/uvot/image/sw00031089005uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089006/uvot/image/sw00031089006uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089007/uvot/image/sw00031089007uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089009/uvot/image/sw00031089009uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089012/uvot/image/sw00031089012uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089013/uvot/image/sw00031089013uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089014/uvot/image/sw00031089014uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089015/uvot/image/sw00031089015uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089016/uvot/image/sw00031089016uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089017/uvot/image/sw00031089017uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089018/uvot/image/sw00031089018uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089021/uvot/image/sw00031089021uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089023/uvot/image/sw00031089023uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089025/uvot/image/sw00031089025uw1_sk_sum.img SN2008D_w1.img 
ftappend ./00031089029/uvot/image/sw00031089029uw1_sk_sum.img SN2008D_w1.img 
uvotimsum infile=SN2008D_w1.img outfile=SN2008D_w1_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00031089001/uvot/image/sw00031089001um2_sk.img SN2008D_m2.img 
ftappend ./00031081001/uvot/image/sw00031081001um2_sk_sum.img SN2008D_m2.img 
ftappend ./00031081002/uvot/image/sw00031081002um2_sk_sum.img SN2008D_m2.img 
ftappend ./00031089002/uvot/image/sw00031089002um2_sk_sum.img SN2008D_m2.img 
ftappend ./00031089003/uvot/image/sw00031089003um2_sk_sum.img SN2008D_m2.img 
ftappend ./00031089004/uvot/image/sw00031089004um2_sk_sum.img SN2008D_m2.img 
ftappend ./00031089005/uvot/image/sw00031089005um2_sk_sum.img SN2008D_m2.img 
ftappend ./00031089006/uvot/image/sw00031089006um2_sk_sum.img SN2008D_m2.img 
ftappend ./00031089008/uvot/image/sw00031089008um2_sk_sum.img SN2008D_m2.img 
ftappend ./00031089010/uvot/image/sw00031089010um2_sk_sum.img SN2008D_m2.img 
ftappend ./00031089011/uvot/image/sw00031089011um2_sk_sum.img SN2008D_m2.img 
uvotimsum infile=SN2008D_m2.img outfile=SN2008D_m2_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00031089001/uvot/image/sw00031089001uw2_sk.img SN2008D_w2.img 
ftappend ./00031081001/uvot/image/sw00031081001uw2_sk_sum.img SN2008D_w2.img 
ftappend ./00031081002/uvot/image/sw00031081002uw2_sk_sum.img SN2008D_w2.img 
ftappend ./00031089002/uvot/image/sw00031089002uw2_sk_sum.img SN2008D_w2.img 
ftappend ./00031089003/uvot/image/sw00031089003uw2_sk_sum.img SN2008D_w2.img 
ftappend ./00031089004/uvot/image/sw00031089004uw2_sk_sum.img SN2008D_w2.img 
ftappend ./00031089005/uvot/image/sw00031089005uw2_sk_sum.img SN2008D_w2.img 
ftappend ./00031089006/uvot/image/sw00031089006uw2_sk_sum.img SN2008D_w2.img 
ftappend ./00031089008/uvot/image/sw00031089008uw2_sk_sum.img SN2008D_w2.img 
ftappend ./00031089010/uvot/image/sw00031089010uw2_sk_sum.img SN2008D_w2.img 
ftappend ./00031089011/uvot/image/sw00031089011uw2_sk_sum.img SN2008D_w2.img 



cp SN2007uy_vv_temp.img SN2008D_vv_temp.img
cp SN2007uy_bb_temp.img SN2008D_bb_temp.img
cp SN2007uy_uu_temp.img SN2008D_uu_temp.img
cp SN2007uy_w1_temp.img SN2008D_w1_temp.img
cp SN2007uy_m2_temp.img SN2008D_m2_temp.img
cp SN2007uy_w2_temp.img SN2008D_w2_temp.img

cp SN2007uy_vv_tempsum.img SN2008D_vv_tempsum.img
cp SN2007uy_bb_tempsum.img SN2008D_bb_tempsum.img
cp SN2007uy_uu_tempsum.img SN2008D_uu_tempsum.img
cp SN2007uy_w1_tempsum.img SN2008D_w1_tempsum.img
cp SN2007uy_m2_tempsum.img SN2008D_m2_tempsum.img
cp SN2007uy_w2_tempsum.img SN2008D_w2_tempsum.img

cp SN2007uy_vv_sum.img SN2008D_vv_sum.img
cp SN2007uy_bb_sum.img SN2008D_bb_sum.img
cp SN2007uy_uu_sum.img SN2008D_uu_sum.img
cp SN2007uy_w1_sum.img SN2008D_w1_sum.img
cp SN2007uy_m2_sum.img SN2008D_m2_sum.img
cp SN2007uy_w2_sum.img SN2008D_w2_sum.img


