#appending commands generated on Tue Mar 27 12:16:41 CDT 2012
rm SN2006ej*.img*
rm SN2006ej*.lss*
ftappend ./00030801008/uvot/image/sw00030801008ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801009/uvot/image/sw00030801009ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801009/uvot/image/sw00030801009ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801009/uvot/image/sw00030801009ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801010/uvot/image/sw00030801010ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801010/uvot/image/sw00030801010ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801010/uvot/image/sw00030801010ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801011/uvot/image/sw00030801011ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801011/uvot/image/sw00030801011ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801011/uvot/image/sw00030801011ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801012/uvot/image/sw00030801012ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801012/uvot/image/sw00030801012ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801012/uvot/image/sw00030801012ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801013/uvot/image/sw00030801013ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801013/uvot/image/sw00030801013ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801013/uvot/image/sw00030801013ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801014/uvot/image/sw00030801014ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801014/uvot/image/sw00030801014ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801014/uvot/image/sw00030801014ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801015/uvot/image/sw00030801015ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801015/uvot/image/sw00030801015ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801015/uvot/image/sw00030801015ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801016/uvot/image/sw00030801016ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801016/uvot/image/sw00030801016ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801016/uvot/image/sw00030801016ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801017/uvot/image/sw00030801017ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801017/uvot/image/sw00030801017ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801017/uvot/image/sw00030801017ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801018/uvot/image/sw00030801018ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801018/uvot/image/sw00030801018ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801018/uvot/image/sw00030801018ubb_ex_sum.img SN2006ej_bb_ex.img 
fcopy ./00036518002/uvot/image/sw00036518002ubb_sk_sum.img SN2006ej_bb_temp.img 
fcopy ./00036518002/uvot/image/sw00036518002ubb_ex_sum.img SN2006ej_bb_ex_temp.img 
fcopy ./00036518002/uvot/image/sw00036518002ubb_lss_sum.img SN2006ej_bb_temp.lss 
uvotimsum infile=SN2006ej_bb.img outfile=SN2006ej_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_bb_ex.img outfile=SN2006ej_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006ej_bb.lss outfile=SN2006ej_bb_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006ej_bb_temp.img outfile=SN2006ej_bb_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_bb_temp.lss outfile=SN2006ej_bb_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_bb_ex_temp.img outfile=SN2006ej_bb_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030801001/uvot/image/sw00030801001uuu_sk_sum.img SN2006ej_uu.img 
fcopy ./00030801001/uvot/image/sw00030801001uuu_lss_sum.img SN2006ej_uu.lss 
fcopy ./00030801001/uvot/image/sw00030801001uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801005/uvot/image/sw00030801005uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801005/uvot/image/sw00030801005uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801005/uvot/image/sw00030801005uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801006/uvot/image/sw00030801006uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801006/uvot/image/sw00030801006uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801006/uvot/image/sw00030801006uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801007/uvot/image/sw00030801007uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801007/uvot/image/sw00030801007uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801007/uvot/image/sw00030801007uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801008/uvot/image/sw00030801008uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801008/uvot/image/sw00030801008uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801008/uvot/image/sw00030801008uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801009/uvot/image/sw00030801009uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801009/uvot/image/sw00030801009uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801009/uvot/image/sw00030801009uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801010/uvot/image/sw00030801010uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801010/uvot/image/sw00030801010uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801010/uvot/image/sw00030801010uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801011/uvot/image/sw00030801011uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801011/uvot/image/sw00030801011uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801011/uvot/image/sw00030801011uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801012/uvot/image/sw00030801012uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801012/uvot/image/sw00030801012uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801012/uvot/image/sw00030801012uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801013/uvot/image/sw00030801013uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801013/uvot/image/sw00030801013uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801013/uvot/image/sw00030801013uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801014/uvot/image/sw00030801014uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801014/uvot/image/sw00030801014uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801014/uvot/image/sw00030801014uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801015/uvot/image/sw00030801015uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801015/uvot/image/sw00030801015uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801015/uvot/image/sw00030801015uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801016/uvot/image/sw00030801016uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801016/uvot/image/sw00030801016uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801016/uvot/image/sw00030801016uuu_ex_sum.img SN2006ej_uu_ex.img 
ftappend ./00030801017/uvot/image/sw00030801017uuu_sk_sum.img SN2006ej_uu.img 
ftappend ./00030801017/uvot/image/sw00030801017uuu_lss_sum.img SN2006ej_uu.lss 
ftappend ./00030801017/uvot/image/sw00030801017uuu_ex_sum.img SN2006ej_uu_ex.img 
fcopy ./00036518001/uvot/image/sw00036518001uuu_sk_sum.img SN2006ej_uu_temp.img 
fcopy ./00036518001/uvot/image/sw00036518001uuu_ex_sum.img SN2006ej_uu_ex_temp.img 
fcopy ./00036518001/uvot/image/sw00036518001uuu_lss_sum.img SN2006ej_uu_temp.lss 
uvotimsum infile=SN2006ej_uu.img outfile=SN2006ej_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_uu_ex.img outfile=SN2006ej_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006ej_uu.lss outfile=SN2006ej_uu_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006ej_uu_temp.img outfile=SN2006ej_uu_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_uu_temp.lss outfile=SN2006ej_uu_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_uu_ex_temp.img outfile=SN2006ej_uu_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030801001/uvot/image/sw00030801001uw1_sk_sum.img SN2006ej_w1.img 
fcopy ./00030801001/uvot/image/sw00030801001uw1_lss_sum.img SN2006ej_w1.lss 
fcopy ./00030801001/uvot/image/sw00030801001uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801005/uvot/image/sw00030801005uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801005/uvot/image/sw00030801005uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801005/uvot/image/sw00030801005uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801006/uvot/image/sw00030801006uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801006/uvot/image/sw00030801006uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801006/uvot/image/sw00030801006uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801007/uvot/image/sw00030801007uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801007/uvot/image/sw00030801007uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801007/uvot/image/sw00030801007uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801008/uvot/image/sw00030801008uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801008/uvot/image/sw00030801008uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801008/uvot/image/sw00030801008uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801009/uvot/image/sw00030801009uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801009/uvot/image/sw00030801009uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801009/uvot/image/sw00030801009uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801010/uvot/image/sw00030801010uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801010/uvot/image/sw00030801010uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801010/uvot/image/sw00030801010uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801011/uvot/image/sw00030801011uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801011/uvot/image/sw00030801011uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801011/uvot/image/sw00030801011uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801012/uvot/image/sw00030801012uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801012/uvot/image/sw00030801012uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801012/uvot/image/sw00030801012uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801013/uvot/image/sw00030801013uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801013/uvot/image/sw00030801013uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801013/uvot/image/sw00030801013uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801014/uvot/image/sw00030801014uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801014/uvot/image/sw00030801014uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801014/uvot/image/sw00030801014uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801016/uvot/image/sw00030801016uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801016/uvot/image/sw00030801016uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801016/uvot/image/sw00030801016uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801017/uvot/image/sw00030801017uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801017/uvot/image/sw00030801017uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801017/uvot/image/sw00030801017uw1_ex_sum.img SN2006ej_w1_ex.img 
ftappend ./00030801019/uvot/image/sw00030801019uw1_sk_sum.img SN2006ej_w1.img 
ftappend ./00030801019/uvot/image/sw00030801019uw1_lss_sum.img SN2006ej_w1.lss 
ftappend ./00030801019/uvot/image/sw00030801019uw1_ex_sum.img SN2006ej_w1_ex.img 
fcopy ./00036518002/uvot/image/sw00036518002uw1_sk_sum.img SN2006ej_w1_temp.img 
fcopy ./00036518002/uvot/image/sw00036518002uw1_ex_sum.img SN2006ej_w1_ex_temp.img 
fcopy ./00036518002/uvot/image/sw00036518002uw1_lss_sum.img SN2006ej_w1_temp.lss 
uvotimsum infile=SN2006ej_w1.img outfile=SN2006ej_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_w1_ex.img outfile=SN2006ej_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006ej_w1.lss outfile=SN2006ej_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006ej_w1_temp.img outfile=SN2006ej_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_w1_temp.lss outfile=SN2006ej_w1_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_w1_ex_temp.img outfile=SN2006ej_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030801001/uvot/image/sw00030801001um2_sk_sum.img SN2006ej_m2.img 
fcopy ./00030801001/uvot/image/sw00030801001um2_lss_sum.img SN2006ej_m2.lss 
fcopy ./00030801001/uvot/image/sw00030801001um2_ex_sum.img SN2006ej_m2_ex.img 
ftappend ./00030801005/uvot/image/sw00030801005um2_sk_sum.img SN2006ej_m2.img 
ftappend ./00030801005/uvot/image/sw00030801005um2_lss_sum.img SN2006ej_m2.lss 
ftappend ./00030801005/uvot/image/sw00030801005um2_ex_sum.img SN2006ej_m2_ex.img 
ftappend ./00030801006/uvot/image/sw00030801006um2_sk_sum.img SN2006ej_m2.img 
ftappend ./00030801006/uvot/image/sw00030801006um2_lss_sum.img SN2006ej_m2.lss 
ftappend ./00030801006/uvot/image/sw00030801006um2_ex_sum.img SN2006ej_m2_ex.img 
ftappend ./00030801007/uvot/image/sw00030801007um2_sk_sum.img SN2006ej_m2.img 
ftappend ./00030801007/uvot/image/sw00030801007um2_lss_sum.img SN2006ej_m2.lss 
ftappend ./00030801007/uvot/image/sw00030801007um2_ex_sum.img SN2006ej_m2_ex.img 
ftappend ./00030801008/uvot/image/sw00030801008um2_sk_sum.img SN2006ej_m2.img 
ftappend ./00030801008/uvot/image/sw00030801008um2_lss_sum.img SN2006ej_m2.lss 
ftappend ./00030801008/uvot/image/sw00030801008um2_ex_sum.img SN2006ej_m2_ex.img 
ftappend ./00030801011/uvot/image/sw00030801011um2_sk_sum.img SN2006ej_m2.img 
ftappend ./00030801011/uvot/image/sw00030801011um2_lss_sum.img SN2006ej_m2.lss 
ftappend ./00030801011/uvot/image/sw00030801011um2_ex_sum.img SN2006ej_m2_ex.img 
ftappend ./00030801014/uvot/image/sw00030801014um2_sk_sum.img SN2006ej_m2.img 
ftappend ./00030801014/uvot/image/sw00030801014um2_lss_sum.img SN2006ej_m2.lss 
ftappend ./00030801014/uvot/image/sw00030801014um2_ex_sum.img SN2006ej_m2_ex.img 
fcopy ./00036518003/uvot/image/sw00036518003um2_sk_sum.img SN2006ej_m2_temp.img 
fcopy ./00036518003/uvot/image/sw00036518003um2_ex_sum.img SN2006ej_m2_ex_temp.img 
fcopy ./00036518003/uvot/image/sw00036518003um2_lss_sum.img SN2006ej_m2_temp.lss 
uvotimsum infile=SN2006ej_m2.img outfile=SN2006ej_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_m2_ex.img outfile=SN2006ej_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006ej_m2.lss outfile=SN2006ej_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006ej_m2_temp.img outfile=SN2006ej_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_m2_temp.lss outfile=SN2006ej_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_m2_ex_temp.img outfile=SN2006ej_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030801001/uvot/image/sw00030801001uw2_sk_sum.img SN2006ej_w2.img 
fcopy ./00030801001/uvot/image/sw00030801001uw2_lss_sum.img SN2006ej_w2.lss 
fcopy ./00030801001/uvot/image/sw00030801001uw2_ex_sum.img SN2006ej_w2_ex.img 
ftappend ./00030801005/uvot/image/sw00030801005uw2_sk_sum.img SN2006ej_w2.img 
ftappend ./00030801005/uvot/image/sw00030801005uw2_lss_sum.img SN2006ej_w2.lss 
ftappend ./00030801005/uvot/image/sw00030801005uw2_ex_sum.img SN2006ej_w2_ex.img 
ftappend ./00030801006/uvot/image/sw00030801006uw2_sk_sum.img SN2006ej_w2.img 
ftappend ./00030801006/uvot/image/sw00030801006uw2_lss_sum.img SN2006ej_w2.lss 
ftappend ./00030801006/uvot/image/sw00030801006uw2_ex_sum.img SN2006ej_w2_ex.img 
ftappend ./00030801007/uvot/image/sw00030801007uw2_sk_sum.img SN2006ej_w2.img 
ftappend ./00030801007/uvot/image/sw00030801007uw2_lss_sum.img SN2006ej_w2.lss 
ftappend ./00030801007/uvot/image/sw00030801007uw2_ex_sum.img SN2006ej_w2_ex.img 
ftappend ./00030801008/uvot/image/sw00030801008uw2_sk_sum.img SN2006ej_w2.img 
ftappend ./00030801008/uvot/image/sw00030801008uw2_lss_sum.img SN2006ej_w2.lss 
ftappend ./00030801008/uvot/image/sw00030801008uw2_ex_sum.img SN2006ej_w2_ex.img 
ftappend ./00030801009/uvot/image/sw00030801009uw2_sk_sum.img SN2006ej_w2.img 
ftappend ./00030801009/uvot/image/sw00030801009uw2_lss_sum.img SN2006ej_w2.lss 
ftappend ./00030801009/uvot/image/sw00030801009uw2_ex_sum.img SN2006ej_w2_ex.img 
ftappend ./00030801010/uvot/image/sw00030801010uw2_sk_sum.img SN2006ej_w2.img 
ftappend ./00030801010/uvot/image/sw00030801010uw2_lss_sum.img SN2006ej_w2.lss 
ftappend ./00030801010/uvot/image/sw00030801010uw2_ex_sum.img SN2006ej_w2_ex.img 
ftappend ./00030801011/uvot/image/sw00030801011uw2_sk_sum.img SN2006ej_w2.img 
ftappend ./00030801011/uvot/image/sw00030801011uw2_lss_sum.img SN2006ej_w2.lss 
ftappend ./00030801011/uvot/image/sw00030801011uw2_ex_sum.img SN2006ej_w2_ex.img 
ftappend ./00030801014/uvot/image/sw00030801014uw2_sk_sum.img SN2006ej_w2.img 
ftappend ./00030801014/uvot/image/sw00030801014uw2_lss_sum.img SN2006ej_w2.lss 
ftappend ./00030801014/uvot/image/sw00030801014uw2_ex_sum.img SN2006ej_w2_ex.img 
fcopy ./00036518001/uvot/image/sw00036518001uw2_sk_sum.img SN2006ej_w2_temp.img 
fcopy ./00036518001/uvot/image/sw00036518001uw2_ex_sum.img SN2006ej_w2_ex_temp.img 
fcopy ./00036518001/uvot/image/sw00036518001uw2_lss_sum.img SN2006ej_w2_temp.lss 
uvotimsum infile=SN2006ej_w2.img outfile=SN2006ej_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_w2_ex.img outfile=SN2006ej_w2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006ej_w2.lss outfile=SN2006ej_w2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006ej_w2_temp.img outfile=SN2006ej_w2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_w2_temp.lss outfile=SN2006ej_w2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_w2_ex_temp.img outfile=SN2006ej_w2_ex_tempsum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2006ej_vv_tempsum.img -green SN2006ej_uu_tempsum.img -blue SN2006ej_m2_tempsum.img -frame -new -rgb -red SN2006ej_vv_sum.img -green SN2006ej_uu_sum.img -blue SN2006ej_m2_sum.img &
gzip *.img
gzip *.lss
