#appending commands generated on Wed Sep 5 08:10:31 CDT 2012
rm SN2012aw*.img*
ftappend ./00032315009/uvot/image/sw00032315009uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315011/uvot/image/sw00032315011uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315011/uvot/image/sw00032315011uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315012/uvot/image/sw00032315012uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315012/uvot/image/sw00032315012uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315013/uvot/image/sw00032315013uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315013/uvot/image/sw00032315013uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315015/uvot/image/sw00032315015uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315015/uvot/image/sw00032315015uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315016/uvot/image/sw00032315016uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315016/uvot/image/sw00032315016uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315017/uvot/image/sw00032315017uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315017/uvot/image/sw00032315017uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315018/uvot/image/sw00032315018uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315018/uvot/image/sw00032315018uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315019/uvot/image/sw00032315019uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315019/uvot/image/sw00032315019uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315025/uvot/image/sw00032315025uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315025/uvot/image/sw00032315025uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315027/uvot/image/sw00032315027uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315027/uvot/image/sw00032315027uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315028/uvot/image/sw00032315028uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315028/uvot/image/sw00032315028uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315029/uvot/image/sw00032315029uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315029/uvot/image/sw00032315029uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315030/uvot/image/sw00032315030uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315030/uvot/image/sw00032315030uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315031/uvot/image/sw00032315031uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315031/uvot/image/sw00032315031uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315032/uvot/image/sw00032315032uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315032/uvot/image/sw00032315032uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315033/uvot/image/sw00032315033uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315033/uvot/image/sw00032315033uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315034/uvot/image/sw00032315034uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315034/uvot/image/sw00032315034uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315035/uvot/image/sw00032315035uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315035/uvot/image/sw00032315035uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315036/uvot/image/sw00032315036uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315036/uvot/image/sw00032315036uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315037/uvot/image/sw00032315037uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315037/uvot/image/sw00032315037uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315038/uvot/image/sw00032315038uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315038/uvot/image/sw00032315038uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315040/uvot/image/sw00032315040uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315040/uvot/image/sw00032315040uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315041/uvot/image/sw00032315041uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315041/uvot/image/sw00032315041uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315042/uvot/image/sw00032315042uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315042/uvot/image/sw00032315042uuu_ex_sum.img SN2012aw_uu_ex.img 
fcopy ./00036570001/uvot/image/sw00036570001uuu_sk_sum.img SN2012aw_uu_temp.img 
fcopy ./00036570001/uvot/image/sw00036570001uuu_ex_sum.img SN2012aw_uu_ex_temp.img 
uvotimsum infile=SN2012aw_uu.img outfile=SN2012aw_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_uu_ex.img outfile=SN2012aw_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2012aw_uu_temp.img outfile=SN2012aw_uu_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_uu_ex_temp.img outfile=SN2012aw_uu_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00032315001/uvot/image/sw00032315001uw1_sk_sum.img SN2012aw_w1.img 
fcopy ./00032315001/uvot/image/sw00032315001uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315003/uvot/image/sw00032315003uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315003/uvot/image/sw00032315003uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315005/uvot/image/sw00032315005uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315005/uvot/image/sw00032315005uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315006/uvot/image/sw00032315006uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315006/uvot/image/sw00032315006uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315008/uvot/image/sw00032315008uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315008/uvot/image/sw00032315008uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315009/uvot/image/sw00032315009uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315009/uvot/image/sw00032315009uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315011/uvot/image/sw00032315011uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315011/uvot/image/sw00032315011uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315013/uvot/image/sw00032315013uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315013/uvot/image/sw00032315013uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315015/uvot/image/sw00032315015uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315015/uvot/image/sw00032315015uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315016/uvot/image/sw00032315016uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315016/uvot/image/sw00032315016uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315017/uvot/image/sw00032315017uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315017/uvot/image/sw00032315017uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315018/uvot/image/sw00032315018uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315018/uvot/image/sw00032315018uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315023/uvot/image/sw00032315023uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315023/uvot/image/sw00032315023uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315025/uvot/image/sw00032315025uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315025/uvot/image/sw00032315025uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315027/uvot/image/sw00032315027uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315027/uvot/image/sw00032315027uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315029/uvot/image/sw00032315029uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315029/uvot/image/sw00032315029uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315030/uvot/image/sw00032315030uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315030/uvot/image/sw00032315030uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315031/uvot/image/sw00032315031uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315031/uvot/image/sw00032315031uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315032/uvot/image/sw00032315032uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315032/uvot/image/sw00032315032uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315033/uvot/image/sw00032315033uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315033/uvot/image/sw00032315033uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315034/uvot/image/sw00032315034uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315034/uvot/image/sw00032315034uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315035/uvot/image/sw00032315035uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315035/uvot/image/sw00032315035uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315036/uvot/image/sw00032315036uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315036/uvot/image/sw00032315036uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315037/uvot/image/sw00032315037uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315037/uvot/image/sw00032315037uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315038/uvot/image/sw00032315038uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315038/uvot/image/sw00032315038uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315039/uvot/image/sw00032315039uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315039/uvot/image/sw00032315039uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315040/uvot/image/sw00032315040uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315040/uvot/image/sw00032315040uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315041/uvot/image/sw00032315041uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315041/uvot/image/sw00032315041uw1_ex_sum.img SN2012aw_w1_ex.img 
ftappend ./00032315042/uvot/image/sw00032315042uw1_sk_sum.img SN2012aw_w1.img 
ftappend ./00032315042/uvot/image/sw00032315042uw1_ex_sum.img SN2012aw_w1_ex.img 
fcopy ./00036570001/uvot/image/sw00036570001uw1_sk_sum.img SN2012aw_w1_temp.img 
fcopy ./00036570001/uvot/image/sw00036570001uw1_ex_sum.img SN2012aw_w1_ex_temp.img 
uvotimsum infile=SN2012aw_w1.img outfile=SN2012aw_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_w1_ex.img outfile=SN2012aw_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2012aw_w1_temp.img outfile=SN2012aw_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_w1_ex_temp.img outfile=SN2012aw_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00032315001/uvot/image/sw00032315001um2_sk_sum.img SN2012aw_m2.img 
fcopy ./00032315001/uvot/image/sw00032315001um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315003/uvot/image/sw00032315003um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315003/uvot/image/sw00032315003um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315005/uvot/image/sw00032315005um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315005/uvot/image/sw00032315005um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315009/uvot/image/sw00032315009um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315009/uvot/image/sw00032315009um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315010/uvot/image/sw00032315010um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315010/uvot/image/sw00032315010um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315011/uvot/image/sw00032315011um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315011/uvot/image/sw00032315011um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315013/uvot/image/sw00032315013um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315013/uvot/image/sw00032315013um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315014/uvot/image/sw00032315014um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315014/uvot/image/sw00032315014um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315015/uvot/image/sw00032315015um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315015/uvot/image/sw00032315015um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315016/uvot/image/sw00032315016um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315016/uvot/image/sw00032315016um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315017/uvot/image/sw00032315017um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315017/uvot/image/sw00032315017um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315018/uvot/image/sw00032315018um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315018/uvot/image/sw00032315018um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315025/uvot/image/sw00032315025um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315025/uvot/image/sw00032315025um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315027/uvot/image/sw00032315027um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315027/uvot/image/sw00032315027um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315029/uvot/image/sw00032315029um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315029/uvot/image/sw00032315029um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315030/uvot/image/sw00032315030um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315030/uvot/image/sw00032315030um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315031/uvot/image/sw00032315031um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315031/uvot/image/sw00032315031um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315032/uvot/image/sw00032315032um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315032/uvot/image/sw00032315032um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315033/uvot/image/sw00032315033um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315033/uvot/image/sw00032315033um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315034/uvot/image/sw00032315034um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315034/uvot/image/sw00032315034um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315035/uvot/image/sw00032315035um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315035/uvot/image/sw00032315035um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315036/uvot/image/sw00032315036um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315036/uvot/image/sw00032315036um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315037/uvot/image/sw00032315037um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315037/uvot/image/sw00032315037um2_ex_sum.img SN2012aw_m2_ex.img 
ftappend ./00032315038/uvot/image/sw00032315038um2_sk_sum.img SN2012aw_m2.img 
ftappend ./00032315038/uvot/image/sw00032315038um2_ex_sum.img SN2012aw_m2_ex.img 
