#appending commands generated on Wed Aug 1 14:48:04 CDT 2012
rm SN2007cv*.img*
rm SN2007cv*.lss*
ftappend ./00030962020/uvot/image/sw00030962020uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962020/uvot/image/sw00030962020uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962020/uvot/image/sw00030962020uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962021/uvot/image/sw00030962021uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962021/uvot/image/sw00030962021uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962021/uvot/image/sw00030962021uvv_ex_sum.img SN2007cv_vv_ex.img 
fcopy ./00037770001/uvot/image/sw00037770001uvv_sk_sum.img SN2007cv_vv_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001uvv_ex_sum.img SN2007cv_vv_ex_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001uvv_lss_sum.img SN2007cv_vv_temp.lss 
ftappend ./00037770002/uvot/image/sw00037770002uvv_sk_sum.img SN2007cv_vv_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002uvv_ex_sum.img SN2007cv_vv_ex_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002uvv_lss_sum.img SN2007cv_vv_temp.lss 
ftappend ./00037770003/uvot/image/sw00037770003uvv_sk_sum.img SN2007cv_vv_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003uvv_ex_sum.img SN2007cv_vv_ex_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003uvv_lss_sum.img SN2007cv_vv_temp.lss 
ftappend ./00037770004/uvot/image/sw00037770004uvv_sk_sum.img SN2007cv_vv_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004uvv_ex_sum.img SN2007cv_vv_ex_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004uvv_lss_sum.img SN2007cv_vv_temp.lss 
ftappend ./00037770005/uvot/image/sw00037770005uvv_sk_sum.img SN2007cv_vv_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005uvv_ex_sum.img SN2007cv_vv_ex_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005uvv_lss_sum.img SN2007cv_vv_temp.lss 
uvotimsum infile=SN2007cv_vv.img outfile=SN2007cv_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_vv_ex.img outfile=SN2007cv_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007cv_vv.lss outfile=SN2007cv_vv_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007cv_vv_temp.img outfile=SN2007cv_vv_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_vv_temp.lss outfile=SN2007cv_vv_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_vv_ex_temp.img outfile=SN2007cv_vv_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030962001/uvot/image/sw00030962001ubb_sk_sum.img SN2007cv_bb.img 
fcopy ./00030962001/uvot/image/sw00030962001ubb_lss_sum.img SN2007cv_bb.lss 
fcopy ./00030962001/uvot/image/sw00030962001ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962002/uvot/image/sw00030962002ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962002/uvot/image/sw00030962002ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962002/uvot/image/sw00030962002ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962003/uvot/image/sw00030962003ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962003/uvot/image/sw00030962003ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962003/uvot/image/sw00030962003ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962004/uvot/image/sw00030962004ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962004/uvot/image/sw00030962004ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962004/uvot/image/sw00030962004ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962005/uvot/image/sw00030962005ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962005/uvot/image/sw00030962005ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962005/uvot/image/sw00030962005ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962006/uvot/image/sw00030962006ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962006/uvot/image/sw00030962006ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962006/uvot/image/sw00030962006ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962009/uvot/image/sw00030962009ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962009/uvot/image/sw00030962009ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962009/uvot/image/sw00030962009ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962010/uvot/image/sw00030962010ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962010/uvot/image/sw00030962010ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962010/uvot/image/sw00030962010ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962011/uvot/image/sw00030962011ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962011/uvot/image/sw00030962011ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962011/uvot/image/sw00030962011ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962013/uvot/image/sw00030962013ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962013/uvot/image/sw00030962013ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962013/uvot/image/sw00030962013ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962014/uvot/image/sw00030962014ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962014/uvot/image/sw00030962014ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962014/uvot/image/sw00030962014ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962015/uvot/image/sw00030962015ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962015/uvot/image/sw00030962015ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962015/uvot/image/sw00030962015ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962016/uvot/image/sw00030962016ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962016/uvot/image/sw00030962016ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962016/uvot/image/sw00030962016ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962017/uvot/image/sw00030962017ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962017/uvot/image/sw00030962017ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962017/uvot/image/sw00030962017ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962018/uvot/image/sw00030962018ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962018/uvot/image/sw00030962018ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962018/uvot/image/sw00030962018ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962019/uvot/image/sw00030962019ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962019/uvot/image/sw00030962019ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962019/uvot/image/sw00030962019ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962020/uvot/image/sw00030962020ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962020/uvot/image/sw00030962020ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962020/uvot/image/sw00030962020ubb_ex_sum.img SN2007cv_bb_ex.img 
ftappend ./00030962021/uvot/image/sw00030962021ubb_sk_sum.img SN2007cv_bb.img 
ftappend ./00030962021/uvot/image/sw00030962021ubb_lss_sum.img SN2007cv_bb.lss 
ftappend ./00030962021/uvot/image/sw00030962021ubb_ex_sum.img SN2007cv_bb_ex.img 
fcopy ./00037770001/uvot/image/sw00037770001ubb_sk_sum.img SN2007cv_bb_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001ubb_ex_sum.img SN2007cv_bb_ex_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001ubb_lss_sum.img SN2007cv_bb_temp.lss 
ftappend ./00037770002/uvot/image/sw00037770002ubb_sk_sum.img SN2007cv_bb_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002ubb_ex_sum.img SN2007cv_bb_ex_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002ubb_lss_sum.img SN2007cv_bb_temp.lss 
ftappend ./00037770003/uvot/image/sw00037770003ubb_sk_sum.img SN2007cv_bb_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003ubb_ex_sum.img SN2007cv_bb_ex_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003ubb_lss_sum.img SN2007cv_bb_temp.lss 
ftappend ./00037770004/uvot/image/sw00037770004ubb_sk_sum.img SN2007cv_bb_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004ubb_ex_sum.img SN2007cv_bb_ex_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004ubb_lss_sum.img SN2007cv_bb_temp.lss 
ftappend ./00037770005/uvot/image/sw00037770005ubb_sk_sum.img SN2007cv_bb_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005ubb_ex_sum.img SN2007cv_bb_ex_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005ubb_lss_sum.img SN2007cv_bb_temp.lss 
uvotimsum infile=SN2007cv_bb.img outfile=SN2007cv_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_bb_ex.img outfile=SN2007cv_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007cv_bb.lss outfile=SN2007cv_bb_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007cv_bb_temp.img outfile=SN2007cv_bb_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_bb_temp.lss outfile=SN2007cv_bb_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_bb_ex_temp.img outfile=SN2007cv_bb_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030962001/uvot/image/sw00030962001uuu_sk_sum.img SN2007cv_uu.img 
fcopy ./00030962001/uvot/image/sw00030962001uuu_lss_sum.img SN2007cv_uu.lss 
fcopy ./00030962001/uvot/image/sw00030962001uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962002/uvot/image/sw00030962002uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962002/uvot/image/sw00030962002uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962002/uvot/image/sw00030962002uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962003/uvot/image/sw00030962003uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962003/uvot/image/sw00030962003uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962003/uvot/image/sw00030962003uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962004/uvot/image/sw00030962004uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962004/uvot/image/sw00030962004uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962004/uvot/image/sw00030962004uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962005/uvot/image/sw00030962005uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962005/uvot/image/sw00030962005uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962005/uvot/image/sw00030962005uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962006/uvot/image/sw00030962006uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962006/uvot/image/sw00030962006uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962006/uvot/image/sw00030962006uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962009/uvot/image/sw00030962009uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962009/uvot/image/sw00030962009uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962009/uvot/image/sw00030962009uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962010/uvot/image/sw00030962010uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962010/uvot/image/sw00030962010uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962010/uvot/image/sw00030962010uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962011/uvot/image/sw00030962011uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962011/uvot/image/sw00030962011uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962011/uvot/image/sw00030962011uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962013/uvot/image/sw00030962013uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962013/uvot/image/sw00030962013uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962013/uvot/image/sw00030962013uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962014/uvot/image/sw00030962014uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962014/uvot/image/sw00030962014uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962014/uvot/image/sw00030962014uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962015/uvot/image/sw00030962015uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962015/uvot/image/sw00030962015uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962015/uvot/image/sw00030962015uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962016/uvot/image/sw00030962016uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962016/uvot/image/sw00030962016uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962016/uvot/image/sw00030962016uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962017/uvot/image/sw00030962017uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962017/uvot/image/sw00030962017uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962017/uvot/image/sw00030962017uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962018/uvot/image/sw00030962018uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962018/uvot/image/sw00030962018uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962018/uvot/image/sw00030962018uuu_ex_sum.img SN2007cv_uu_ex.img 
ftappend ./00030962019/uvot/image/sw00030962019uuu_sk_sum.img SN2007cv_uu.img 
ftappend ./00030962019/uvot/image/sw00030962019uuu_lss_sum.img SN2007cv_uu.lss 
ftappend ./00030962019/uvot/image/sw00030962019uuu_ex_sum.img SN2007cv_uu_ex.img 
fcopy ./00037770001/uvot/image/sw00037770001uuu_sk_sum.img SN2007cv_uu_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001uuu_ex_sum.img SN2007cv_uu_ex_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001uuu_lss_sum.img SN2007cv_uu_temp.lss 
ftappend ./00037770002/uvot/image/sw00037770002uuu_sk_sum.img SN2007cv_uu_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002uuu_ex_sum.img SN2007cv_uu_ex_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002uuu_lss_sum.img SN2007cv_uu_temp.lss 
ftappend ./00037770003/uvot/image/sw00037770003uuu_sk_sum.img SN2007cv_uu_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003uuu_ex_sum.img SN2007cv_uu_ex_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003uuu_lss_sum.img SN2007cv_uu_temp.lss 
ftappend ./00037770004/uvot/image/sw00037770004uuu_sk_sum.img SN2007cv_uu_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004uuu_ex_sum.img SN2007cv_uu_ex_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004uuu_lss_sum.img SN2007cv_uu_temp.lss 
ftappend ./00037770005/uvot/image/sw00037770005uuu_sk_sum.img SN2007cv_uu_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005uuu_ex_sum.img SN2007cv_uu_ex_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005uuu_lss_sum.img SN2007cv_uu_temp.lss 
uvotimsum infile=SN2007cv_uu.img outfile=SN2007cv_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_uu_ex.img outfile=SN2007cv_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2007cv_uu.lss outfile=SN2007cv_uu_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2007cv_uu_temp.img outfile=SN2007cv_uu_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_uu_temp.lss outfile=SN2007cv_uu_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2007cv_uu_ex_temp.img outfile=SN2007cv_uu_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030962001/uvot/image/sw00030962001uw1_sk_sum.img SN2007cv_w1.img 
fcopy ./00030962001/uvot/image/sw00030962001uw1_lss_sum.img SN2007cv_w1.lss 
fcopy ./00030962001/uvot/image/sw00030962001uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962002/uvot/image/sw00030962002uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962002/uvot/image/sw00030962002uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962002/uvot/image/sw00030962002uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962003/uvot/image/sw00030962003uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962003/uvot/image/sw00030962003uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962003/uvot/image/sw00030962003uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962004/uvot/image/sw00030962004uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962004/uvot/image/sw00030962004uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962004/uvot/image/sw00030962004uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962005/uvot/image/sw00030962005uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962005/uvot/image/sw00030962005uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962005/uvot/image/sw00030962005uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962006/uvot/image/sw00030962006uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962006/uvot/image/sw00030962006uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962006/uvot/image/sw00030962006uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962009/uvot/image/sw00030962009uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962009/uvot/image/sw00030962009uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962009/uvot/image/sw00030962009uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962010/uvot/image/sw00030962010uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962010/uvot/image/sw00030962010uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962010/uvot/image/sw00030962010uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962011/uvot/image/sw00030962011uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962011/uvot/image/sw00030962011uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962011/uvot/image/sw00030962011uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962013/uvot/image/sw00030962013uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962013/uvot/image/sw00030962013uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962013/uvot/image/sw00030962013uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962014/uvot/image/sw00030962014uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962014/uvot/image/sw00030962014uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962014/uvot/image/sw00030962014uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962015/uvot/image/sw00030962015uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962015/uvot/image/sw00030962015uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962015/uvot/image/sw00030962015uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962016/uvot/image/sw00030962016uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962016/uvot/image/sw00030962016uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962016/uvot/image/sw00030962016uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962017/uvot/image/sw00030962017uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962017/uvot/image/sw00030962017uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962017/uvot/image/sw00030962017uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962018/uvot/image/sw00030962018uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962018/uvot/image/sw00030962018uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962018/uvot/image/sw00030962018uw1_ex_sum.img SN2007cv_w1_ex.img 
ftappend ./00030962019/uvot/image/sw00030962019uw1_sk_sum.img SN2007cv_w1.img 
ftappend ./00030962019/uvot/image/sw00030962019uw1_lss_sum.img SN2007cv_w1.lss 
ftappend ./00030962019/uvot/image/sw00030962019uw1_ex_sum.img SN2007cv_w1_ex.img 
fcopy ./00037770001/uvot/image/sw00037770001uw1_sk_sum.img SN2007cv_w1_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001uw1_ex_sum.img SN2007cv_w1_ex_temp.img 
fcopy ./00037770001/uvot/image/sw00037770001uw1_lss_sum.img SN2007cv_w1_temp.lss 
ftappend ./00037770002/uvot/image/sw00037770002uw1_sk_sum.img SN2007cv_w1_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002uw1_ex_sum.img SN2007cv_w1_ex_temp.img 
ftappend ./00037770002/uvot/image/sw00037770002uw1_lss_sum.img SN2007cv_w1_temp.lss 
ftappend ./00037770003/uvot/image/sw00037770003uw1_sk_sum.img SN2007cv_w1_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003uw1_ex_sum.img SN2007cv_w1_ex_temp.img 
ftappend ./00037770003/uvot/image/sw00037770003uw1_lss_sum.img SN2007cv_w1_temp.lss 
ftappend ./00037770004/uvot/image/sw00037770004uw1_sk_sum.img SN2007cv_w1_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004uw1_ex_sum.img SN2007cv_w1_ex_temp.img 
ftappend ./00037770004/uvot/image/sw00037770004uw1_lss_sum.img SN2007cv_w1_temp.lss 
ftappend ./00037770005/uvot/image/sw00037770005uw1_sk_sum.img SN2007cv_w1_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005uw1_ex_sum.img SN2007cv_w1_ex_temp.img 
ftappend ./00037770005/uvot/image/sw00037770005uw1_lss_sum.img SN2007cv_w1_temp.lss 
uvotimsum infile=SN2007cv_w1.img outfile=SN2007cv_w1_sum.img clobber=no exclude=NONE chatter=0
