#appending commands generated on Mon Oct 27 14:23:39 CDT 2014
rm SN2008bo*.img*
ftappend ./00031189072/uvot/image/sw00031189072uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189073/uvot/image/sw00031189073uvv_sk_sum.img SN2008bo_vv.img 
fcopy ./00031314001/uvot/image/sw00031314001uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314002/uvot/image/sw00031314002uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314004/uvot/image/sw00031314004uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314005/uvot/image/sw00031314005uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314006/uvot/image/sw00031314006uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314007/uvot/image/sw00031314007uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314008/uvot/image/sw00031314008uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314009/uvot/image/sw00031314009uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314011/uvot/image/sw00031314011uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314012/uvot/image/sw00031314012uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314013/uvot/image/sw00031314013uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314015/uvot/image/sw00031314015uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314016/uvot/image/sw00031314016uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314017/uvot/image/sw00031314017uvv_sk_sum.img SN2008bo_vv_temp.img 
ftappend ./00031314018/uvot/image/sw00031314018uvv_sk_sum.img SN2008bo_vv_temp.img 
uvotimsum infile=SN2008bo_vv.img outfile=SN2008bo_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2008bo_vv_temp.img outfile=SN2008bo_vv_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031189001/uvot/image/sw00031189001ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189005/uvot/image/sw00031189005ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189006/uvot/image/sw00031189006ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189007/uvot/image/sw00031189007ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189008/uvot/image/sw00031189008ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189009/uvot/image/sw00031189009ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189010/uvot/image/sw00031189010ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189011/uvot/image/sw00031189011ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189012/uvot/image/sw00031189012ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189013/uvot/image/sw00031189013ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189014/uvot/image/sw00031189014ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189015/uvot/image/sw00031189015ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189016/uvot/image/sw00031189016ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189018/uvot/image/sw00031189018ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189019/uvot/image/sw00031189019ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189020/uvot/image/sw00031189020ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189021/uvot/image/sw00031189021ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189022/uvot/image/sw00031189022ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189023/uvot/image/sw00031189023ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189024/uvot/image/sw00031189024ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189026/uvot/image/sw00031189026ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189027/uvot/image/sw00031189027ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189032/uvot/image/sw00031189032ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189033/uvot/image/sw00031189033ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189042/uvot/image/sw00031189042ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189043/uvot/image/sw00031189043ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189044/uvot/image/sw00031189044ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189045/uvot/image/sw00031189045ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189076/uvot/image/sw00031189076ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189078/uvot/image/sw00031189078ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189079/uvot/image/sw00031189079ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189080/uvot/image/sw00031189080ubb_sk_sum.img SN2008bo_bb.img 
ftappend ./00031189081/uvot/image/sw00031189081ubb_sk_sum.img SN2008bo_bb.img 
fcopy ./00031314001/uvot/image/sw00031314001ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314002/uvot/image/sw00031314002ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314003/uvot/image/sw00031314003ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314004/uvot/image/sw00031314004ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314005/uvot/image/sw00031314005ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314006/uvot/image/sw00031314006ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314007/uvot/image/sw00031314007ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314008/uvot/image/sw00031314008ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314009/uvot/image/sw00031314009ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314011/uvot/image/sw00031314011ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314012/uvot/image/sw00031314012ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314013/uvot/image/sw00031314013ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314015/uvot/image/sw00031314015ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314016/uvot/image/sw00031314016ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314017/uvot/image/sw00031314017ubb_sk_sum.img SN2008bo_bb_temp.img 
ftappend ./00031314018/uvot/image/sw00031314018ubb_sk_sum.img SN2008bo_bb_temp.img 
uvotimsum infile=SN2008bo_bb.img outfile=SN2008bo_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2008bo_bb_temp.img outfile=SN2008bo_bb_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031189001/uvot/image/sw00031189001uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189005/uvot/image/sw00031189005uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189006/uvot/image/sw00031189006uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189007/uvot/image/sw00031189007uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189008/uvot/image/sw00031189008uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189009/uvot/image/sw00031189009uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189010/uvot/image/sw00031189010uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189011/uvot/image/sw00031189011uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189012/uvot/image/sw00031189012uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189013/uvot/image/sw00031189013uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189014/uvot/image/sw00031189014uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189015/uvot/image/sw00031189015uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189016/uvot/image/sw00031189016uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189018/uvot/image/sw00031189018uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189019/uvot/image/sw00031189019uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189020/uvot/image/sw00031189020uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189021/uvot/image/sw00031189021uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189022/uvot/image/sw00031189022uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189023/uvot/image/sw00031189023uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189024/uvot/image/sw00031189024uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189026/uvot/image/sw00031189026uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189027/uvot/image/sw00031189027uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189028/uvot/image/sw00031189028uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189030/uvot/image/sw00031189030uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189034/uvot/image/sw00031189034uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189039/uvot/image/sw00031189039uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189047/uvot/image/sw00031189047uuu_sk_sum.img SN2008bo_uu.img 
ftappend ./00031189088/uvot/image/sw00031189088uuu_sk_sum.img SN2008bo_uu.img 
fcopy ./00031314001/uvot/image/sw00031314001uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314002/uvot/image/sw00031314002uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314003/uvot/image/sw00031314003uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314004/uvot/image/sw00031314004uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314005/uvot/image/sw00031314005uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314006/uvot/image/sw00031314006uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314007/uvot/image/sw00031314007uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314008/uvot/image/sw00031314008uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314009/uvot/image/sw00031314009uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314011/uvot/image/sw00031314011uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314012/uvot/image/sw00031314012uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314013/uvot/image/sw00031314013uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314015/uvot/image/sw00031314015uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314016/uvot/image/sw00031314016uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314017/uvot/image/sw00031314017uuu_sk_sum.img SN2008bo_uu_temp.img 
ftappend ./00031314018/uvot/image/sw00031314018uuu_sk_sum.img SN2008bo_uu_temp.img 
uvotimsum infile=SN2008bo_uu.img outfile=SN2008bo_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2008bo_uu_temp.img outfile=SN2008bo_uu_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031189001/uvot/image/sw00031189001uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189005/uvot/image/sw00031189005uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189006/uvot/image/sw00031189006uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189007/uvot/image/sw00031189007uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189008/uvot/image/sw00031189008uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189009/uvot/image/sw00031189009uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189010/uvot/image/sw00031189010uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189011/uvot/image/sw00031189011uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189012/uvot/image/sw00031189012uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189013/uvot/image/sw00031189013uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189014/uvot/image/sw00031189014uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189015/uvot/image/sw00031189015uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189016/uvot/image/sw00031189016uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189018/uvot/image/sw00031189018uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189019/uvot/image/sw00031189019uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189020/uvot/image/sw00031189020uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189021/uvot/image/sw00031189021uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189022/uvot/image/sw00031189022uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189023/uvot/image/sw00031189023uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189024/uvot/image/sw00031189024uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189025/uvot/image/sw00031189025uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189026/uvot/image/sw00031189026uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189027/uvot/image/sw00031189027uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189035/uvot/image/sw00031189035uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189037/uvot/image/sw00031189037uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189039/uvot/image/sw00031189039uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189046/uvot/image/sw00031189046uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189048/uvot/image/sw00031189048uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189051/uvot/image/sw00031189051uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189053/uvot/image/sw00031189053uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189055/uvot/image/sw00031189055uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189057/uvot/image/sw00031189057uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189059/uvot/image/sw00031189059uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189061/uvot/image/sw00031189061uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189063/uvot/image/sw00031189063uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189065/uvot/image/sw00031189065uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189067/uvot/image/sw00031189067uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189082/uvot/image/sw00031189082uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189084/uvot/image/sw00031189084uw1_sk_sum.img SN2008bo_w1.img 
ftappend ./00031189086/uvot/image/sw00031189086uw1_sk_sum.img SN2008bo_w1.img 
fcopy ./00031314001/uvot/image/sw00031314001uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314002/uvot/image/sw00031314002uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314003/uvot/image/sw00031314003uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314004/uvot/image/sw00031314004uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314005/uvot/image/sw00031314005uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314006/uvot/image/sw00031314006uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314007/uvot/image/sw00031314007uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314008/uvot/image/sw00031314008uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314009/uvot/image/sw00031314009uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314011/uvot/image/sw00031314011uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314013/uvot/image/sw00031314013uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314015/uvot/image/sw00031314015uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314016/uvot/image/sw00031314016uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314017/uvot/image/sw00031314017uw1_sk_sum.img SN2008bo_w1_temp.img 
ftappend ./00031314018/uvot/image/sw00031314018uw1_sk_sum.img SN2008bo_w1_temp.img 
uvotimsum infile=SN2008bo_w1.img outfile=SN2008bo_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2008bo_w1_temp.img outfile=SN2008bo_w1_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031189001/uvot/image/sw00031189001um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189005/uvot/image/sw00031189005um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189006/uvot/image/sw00031189006um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189007/uvot/image/sw00031189007um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189008/uvot/image/sw00031189008um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189009/uvot/image/sw00031189009um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189010/uvot/image/sw00031189010um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189011/uvot/image/sw00031189011um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189012/uvot/image/sw00031189012um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189017/uvot/image/sw00031189017um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189018/uvot/image/sw00031189018um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189019/uvot/image/sw00031189019um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189029/uvot/image/sw00031189029um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189031/uvot/image/sw00031189031um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189040/uvot/image/sw00031189040um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189041/uvot/image/sw00031189041um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189049/uvot/image/sw00031189049um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189050/uvot/image/sw00031189050um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189052/uvot/image/sw00031189052um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189062/uvot/image/sw00031189062um2_sk_sum.img SN2008bo_m2.img 
ftappend ./00031189064/uvot/image/sw00031189064um2_sk_sum.img SN2008bo_m2.img 
fcopy ./00031314001/uvot/image/sw00031314001um2_sk_sum.img SN2008bo_m2_temp.img 
ftappend ./00031314002/uvot/image/sw00031314002um2_sk_sum.img SN2008bo_m2_temp.img 
ftappend ./00031314004/uvot/image/sw00031314004um2_sk_sum.img SN2008bo_m2_temp.img 
ftappend ./00031314005/uvot/image/sw00031314005um2_sk_sum.img SN2008bo_m2_temp.img 
ftappend ./00031314006/uvot/image/sw00031314006um2_sk_sum.img SN2008bo_m2_temp.img 
ftappend ./00031314007/uvot/image/sw00031314007um2_sk_sum.img SN2008bo_m2_temp.img 
ftappend ./00031314008/uvot/image/sw00031314008um2_sk_sum.img SN2008bo_m2_temp.img 
ftappend ./00031314009/uvot/image/sw00031314009um2_sk_sum.img SN2008bo_m2_temp.img 
ftappend ./00031314010/uvot/image/sw00031314010um2_sk_sum.img SN2008bo_m2_temp.img 
ftappend ./00031314018/uvot/image/sw00031314018um2_sk_sum.img SN2008bo_m2_temp.img 
uvotimsum infile=SN2008bo_m2.img outfile=SN2008bo_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2008bo_m2_temp.img outfile=SN2008bo_m2_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031189001/uvot/image/sw00031189001uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189005/uvot/image/sw00031189005uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189006/uvot/image/sw00031189006uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189007/uvot/image/sw00031189007uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189008/uvot/image/sw00031189008uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189009/uvot/image/sw00031189009uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189010/uvot/image/sw00031189010uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189011/uvot/image/sw00031189011uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189012/uvot/image/sw00031189012uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189017/uvot/image/sw00031189017uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189018/uvot/image/sw00031189018uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189019/uvot/image/sw00031189019uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189036/uvot/image/sw00031189036uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189038/uvot/image/sw00031189038uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189040/uvot/image/sw00031189040uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189047/uvot/image/sw00031189047uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189052/uvot/image/sw00031189052uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189054/uvot/image/sw00031189054uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189056/uvot/image/sw00031189056uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189058/uvot/image/sw00031189058uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189060/uvot/image/sw00031189060uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189062/uvot/image/sw00031189062uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189066/uvot/image/sw00031189066uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189068/uvot/image/sw00031189068uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189083/uvot/image/sw00031189083uw2_sk_sum.img SN2008bo_w2.img 
ftappend ./00031189087/uvot/image/sw00031189087uw2_sk_sum.img SN2008bo_w2.img 
fcopy ./00031314001/uvot/image/sw00031314001uw2_sk_sum.img SN2008bo_w2_temp.img 
ftappend ./00031314002/uvot/image/sw00031314002uw2_sk_sum.img SN2008bo_w2_temp.img 
#ftappend ./00031314003/uvot/image/sw00031314003uw2_sk_sum.img SN2008bo_w2_temp.img 
ftappend ./00031314004/uvot/image/sw00031314004uw2_sk_sum.img SN2008bo_w2_temp.img 
ftappend ./00031314005/uvot/image/sw00031314005uw2_sk_sum.img SN2008bo_w2_temp.img 
ftappend ./00031314006/uvot/image/sw00031314006uw2_sk_sum.img SN2008bo_w2_temp.img 
ftappend ./00031314007/uvot/image/sw00031314007uw2_sk_sum.img SN2008bo_w2_temp.img 
ftappend ./00031314008/uvot/image/sw00031314008uw2_sk_sum.img SN2008bo_w2_temp.img 
ftappend ./00031314009/uvot/image/sw00031314009uw2_sk_sum.img SN2008bo_w2_temp.img 
ftappend ./00031314015/uvot/image/sw00031314015uw2_sk_sum.img SN2008bo_w2_temp.img 
ftappend ./00031314016/uvot/image/sw00031314016uw2_sk_sum.img SN2008bo_w2_temp.img 
ftappend ./00031314018/uvot/image/sw00031314018uw2_sk_sum.img SN2008bo_w2_temp.img 
uvotimsum infile=SN2008bo_w2.img outfile=SN2008bo_w2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2008bo_w2_temp.img outfile=SN2008bo_w2_tempsum.img clobber=no exclude=NONE chatter=0
ds9  -scale log -rgb -red SN2008bo_vv_tempsum.img -green SN2008bo_uu_tempsum.img -blue SN2008bo_m2_tempsum.img -frame -new -rgb -red SN2008bo_vv_sum.img -green SN2008bo_uu_sum.img -blue SN2008bo_m2_sum.img &
ds9  -scale log -rgb -red SN2008bo_vv_tempsum.img.gz -green SN2008bo_uu_tempsum.img.gz -blue SN2008bo_m2_tempsum.img.gz -frame -new -rgb -red SN2008bo_vv_sum.img.gz -green SN2008bo_uu_sum.img.gz -blue SN2008bo_m2_sum.img.gz &
gzip *.img
gzip *.lss
